2026-06-18:22:13:57 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-18:22:13:57 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-18:22:13:57 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q4_k_s.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-18:22:14:00 INFO     [tasks:695] Selected tasks:
2026-06-18:22:14:00 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-18:22:14:00 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-18:22:14:00 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-18:22:14:00 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-18:22:14:00 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 37/1319 [00:00<00:03, 368.82it/s]
  6%|▌         | 79/1319 [00:00<00:03, 394.60it/s]
  9%|▉         | 121/1319 [00:00<00:02, 402.98it/s]
 12%|█▏        | 162/1319 [00:00<00:02, 402.31it/s]
 15%|█▌        | 203/1319 [00:00<00:03, 340.19it/s]
 18%|█▊        | 244/1319 [00:00<00:02, 360.30it/s]
 22%|██▏       | 285/1319 [00:00<00:02, 374.33it/s]
generate_until (gguf_local):  81%|████████  | 1067/1319 [2:59:51<47:12, 11.24s/it]
generate_until (gguf_local):  81%|████████  | 1068/1319 [3:00:03<47:52, 11.44s/it]
generate_until (gguf_local):  81%|████████  | 1069/1319 [3:00:11<43:40, 10.48s/it]
generate_until (gguf_local):  81%|████████  | 1070/1319 [3:00:21<43:43, 10.54s/it]
generate_until (gguf_local):  81%|████████  | 1071/1319 [3:00:30<40:38,  9.83s/it]
generate_until (gguf_local):  81%|████████▏ | 1072/1319 [3:00:41<42:01, 10.21s/it]
generate_until (gguf_local):  81%|████████▏ | 1073/1319 [3:00:51<41:18, 10.07s/it]
generate_until (gguf_local):  81%|████████▏ | 1074/1319 [3:00:58<38:33,  9.44s/it]
generate_until (gguf_local):  82%|████████▏ | 1075/1319 [3:01:04<34:09,  8.40s/it]
generate_until (gguf_local):  82%|████████▏ | 1076/1319 [3:01:18<40:40, 10.04s/it]
generate_until (gguf_local):  82%|████████▏ | 1077/1319 [3:01:28<39:49,  9.87s/it]
generate_until (gguf_local):  82%|████████▏ | 1078/1319 [3:01:41<43:32, 10.84s/it]
generate_until (gguf_local):  82%|████████▏ | 1079/1319 [3:01:53<44:16, 11.07s/it]
generate_until (gguf_local):  82%|████████▏ | 1080/1319 [3:02:06<46:48, 11.75s/it]
generate_until (gguf_local):  82%|████████▏ | 1081/1319 [3:02:15<43:34, 10.99s/it]
generate_until (gguf_local):  82%|████████▏ | 1082/1319 [3:02:22<38:03,  9.64s/it]
generate_until (gguf_local):  82%|████████▏ | 1083/1319 [3:02:30<35:57,  9.14s/it]
generate_until (gguf_local):  82%|████████▏ | 1084/1319 [3:02:38<35:32,  9.08s/it]
generate_until (gguf_local):  82%|████████▏ | 1085/1319 [3:02:48<36:13,  9.29s/it]
generate_until (gguf_local):  82%|████████▏ | 1086/1319 [3:02:56<33:54,  8.73s/it]
generate_until (gguf_local):  82%|████████▏ | 1087/1319 [3:03:11<41:44, 10.80s/it]
generate_until (gguf_local):  82%|████████▏ | 1088/1319 [3:03:18<37:16,  9.68s/it]
generate_until (gguf_local):  83%|████████▎ | 1089/1319 [3:03:33<43:14, 11.28s/it]
generate_until (gguf_local):  83%|████████▎ | 1090/1319 [3:03:43<41:15, 10.81s/it]
generate_until (gguf_local):  83%|████████▎ | 1091/1319 [3:03:55<42:36, 11.21s/it]
generate_until (gguf_local):  83%|████████▎ | 1092/1319 [3:04:03<38:42, 10.23s/it]
generate_until (gguf_local):  83%|████████▎ | 1093/1319 [3:04:14<39:28, 10.48s/it]
generate_until (gguf_local):  83%|████████▎ | 1094/1319 [3:04:24<38:13, 10.20s/it]
generate_until (gguf_local):  83%|████████▎ | 1095/1319 [3:04:37<41:01, 10.99s/it]
generate_until (gguf_local):  83%|████████▎ | 1096/1319 [3:04:44<37:21, 10.05s/it]
generate_until (gguf_local):  83%|████████▎ | 1097/1319 [3:04:57<39:33, 10.69s/it]
generate_until (gguf_local):  83%|████████▎ | 1098/1319 [3:05:04<35:41,  9.69s/it]
generate_until (gguf_local):  83%|████████▎ | 1099/1319 [3:05:10<31:21,  8.55s/it]
generate_until (gguf_local):  83%|████████▎ | 1100/1319 [3:05:19<32:02,  8.78s/it]
generate_until (gguf_local):  83%|████████▎ | 1101/1319 [3:05:28<31:57,  8.80s/it]
generate_until (gguf_local):  84%|████████▎ | 1102/1319 [3:05:35<30:01,  8.30s/it]
generate_until (gguf_local):  84%|████████▎ | 1103/1319 [3:05:49<35:23,  9.83s/it]
generate_until (gguf_local):  84%|████████▎ | 1104/1319 [3:06:03<40:36, 11.33s/it]
generate_until (gguf_local):  84%|████████▍ | 1105/1319 [3:06:11<36:51, 10.33s/it]
generate_until (gguf_local):  84%|████████▍ | 1106/1319 [3:06:24<38:50, 10.94s/it]
generate_until (gguf_local):  84%|████████▍ | 1107/1319 [3:06:30<33:23,  9.45s/it]
generate_until (gguf_local):  84%|████████▍ | 1108/1319 [3:06:39<33:27,  9.51s/it]
generate_until (gguf_local):  84%|████████▍ | 1109/1319 [3:06:47<31:34,  9.02s/it]
generate_until (gguf_local):  84%|████████▍ | 1110/1319 [3:06:59<33:46,  9.69s/it]
generate_until (gguf_local):  84%|████████▍ | 1111/1319 [3:07:10<34:59, 10.10s/it]
generate_until (gguf_local):  84%|████████▍ | 1112/1319 [3:07:16<30:54,  8.96s/it]
generate_until (gguf_local):  84%|████████▍ | 1113/1319 [3:07:26<31:36,  9.21s/it]
generate_until (gguf_local):  84%|████████▍ | 1114/1319 [3:07:34<30:04,  8.80s/it]
generate_until (gguf_local):  85%|████████▍ | 1115/1319 [3:07:43<30:22,  8.94s/it]
generate_until (gguf_local):  85%|████████▍ | 1116/1319 [3:07:50<28:25,  8.40s/it]
generate_until (gguf_local):  85%|████████▍ | 1117/1319 [3:07:57<27:05,  8.05s/it]
generate_until (gguf_local):  85%|████████▍ | 1118/1319 [3:08:06<28:01,  8.37s/it]
generate_until (gguf_local):  85%|████████▍ | 1119/1319 [3:08:20<33:19, 10.00s/it]
generate_until (gguf_local):  85%|████████▍ | 1120/1319 [3:08:33<35:40, 10.76s/it]
generate_until (gguf_local):  85%|████████▍ | 1121/1319 [3:08:40<31:55,  9.67s/it]
generate_until (gguf_local):  85%|████████▌ | 1122/1319 [3:08:48<29:56,  9.12s/it]
generate_until (gguf_local):  85%|████████▌ | 1123/1319 [3:09:01<33:45, 10.33s/it]
generate_until (gguf_local):  85%|████████▌ | 1124/1319 [3:09:13<35:23, 10.89s/it]
generate_until (gguf_local):  85%|████████▌ | 1125/1319 [3:09:22<33:09, 10.26s/it]
generate_until (gguf_local):  85%|████████▌ | 1126/1319 [3:09:34<34:52, 10.84s/it]
generate_until (gguf_local):  85%|████████▌ | 1127/1319 [3:09:46<35:59, 11.25s/it]
generate_until (gguf_local):  86%|████████▌ | 1128/1319 [3:09:55<33:46, 10.61s/it]
generate_until (gguf_local):  86%|████████▌ | 1129/1319 [3:10:03<30:33,  9.65s/it]
generate_until (gguf_local):  86%|████████▌ | 1130/1319 [3:10:15<33:09, 10.53s/it]
generate_until (gguf_local):  86%|████████▌ | 1131/1319 [3:10:30<37:01, 11.82s/it]
generate_until (gguf_local):  86%|████████▌ | 1132/1319 [3:10:43<37:26, 12.01s/it]
generate_until (gguf_local):  86%|████████▌ | 1133/1319 [3:10:53<35:32, 11.47s/it]
generate_until (gguf_local):  86%|████████▌ | 1134/1319 [3:11:05<36:20, 11.79s/it]
generate_until (gguf_local):  86%|████████▌ | 1135/1319 [3:11:17<36:11, 11.80s/it]
generate_until (gguf_local):  86%|████████▌ | 1136/1319 [3:11:28<35:07, 11.52s/it]
generate_until (gguf_local):  86%|████████▌ | 1137/1319 [3:11:37<32:30, 10.72s/it]
generate_until (gguf_local):  86%|████████▋ | 1138/1319 [3:11:53<37:39, 12.48s/it]
generate_until (gguf_local):  86%|████████▋ | 1139/1319 [3:12:03<34:55, 11.64s/it]
generate_until (gguf_local):  86%|████████▋ | 1140/1319 [3:12:15<34:46, 11.66s/it]
generate_until (gguf_local):  87%|████████▋ | 1141/1319 [3:12:25<32:55, 11.10s/it]
generate_until (gguf_local):  87%|████████▋ | 1142/1319 [3:12:35<32:24, 10.99s/it]
generate_until (gguf_local):  87%|████████▋ | 1143/1319 [3:12:44<30:04, 10.25s/it]
generate_until (gguf_local):  87%|████████▋ | 1144/1319 [3:12:53<28:53,  9.90s/it]
generate_until (gguf_local):  87%|████████▋ | 1145/1319 [3:13:02<28:20,  9.78s/it]
generate_until (gguf_local):  87%|████████▋ | 1146/1319 [3:13:16<31:18, 10.86s/it]
generate_until (gguf_local):  87%|████████▋ | 1147/1319 [3:13:33<36:16, 12.65s/it]
generate_until (gguf_local):  87%|████████▋ | 1148/1319 [3:13:44<34:36, 12.14s/it]
generate_until (gguf_local):  87%|████████▋ | 1149/1319 [3:13:52<30:54, 10.91s/it]
generate_until (gguf_local):  87%|████████▋ | 1150/1319 [3:14:01<29:32, 10.49s/it]
generate_until (gguf_local):  87%|████████▋ | 1151/1319 [3:14:11<29:07, 10.40s/it]
generate_until (gguf_local):  87%|████████▋ | 1152/1319 [3:14:19<26:53,  9.66s/it]
generate_until (gguf_local):  87%|████████▋ | 1153/1319 [3:14:28<26:04,  9.43s/it]
generate_until (gguf_local):  87%|████████▋ | 1154/1319 [3:14:40<27:56, 10.16s/it]
generate_until (gguf_local):  88%|████████▊ | 1155/1319 [3:14:50<27:37, 10.11s/it]
generate_until (gguf_local):  88%|████████▊ | 1156/1319 [3:15:00<27:19, 10.06s/it]
generate_until (gguf_local):  88%|████████▊ | 1157/1319 [3:15:13<29:16, 10.84s/it]
generate_until (gguf_local):  88%|████████▊ | 1158/1319 [3:15:20<26:03,  9.71s/it]
generate_until (gguf_local):  88%|████████▊ | 1159/1319 [3:15:32<28:19, 10.62s/it]
generate_until (gguf_local):  88%|████████▊ | 1160/1319 [3:15:45<29:57, 11.30s/it]
generate_until (gguf_local):  88%|████████▊ | 1161/1319 [3:15:55<28:38, 10.88s/it]
generate_until (gguf_local):  88%|████████▊ | 1162/1319 [3:16:08<30:12, 11.54s/it]
generate_until (gguf_local):  88%|████████▊ | 1163/1319 [3:16:15<26:04, 10.03s/it]
generate_until (gguf_local):  88%|████████▊ | 1164/1319 [3:16:22<24:03,  9.31s/it]
generate_until (gguf_local):  88%|████████▊ | 1165/1319 [3:16:35<26:14, 10.22s/it]
generate_until (gguf_local):  88%|████████▊ | 1166/1319 [3:16:50<29:59, 11.76s/it]
generate_until (gguf_local):  88%|████████▊ | 1167/1319 [3:17:05<32:05, 12.67s/it]
generate_until (gguf_local):  89%|████████▊ | 1168/1319 [3:17:12<27:38, 10.98s/it]
generate_until (gguf_local):  89%|████████▊ | 1169/1319 [3:17:21<25:57, 10.38s/it]
generate_until (gguf_local):  89%|████████▊ | 1170/1319 [3:17:35<28:28, 11.46s/it]
generate_until (gguf_local):  89%|████████▉ | 1171/1319 [3:17:48<29:39, 12.02s/it]
generate_until (gguf_local):  89%|████████▉ | 1172/1319 [3:17:59<28:15, 11.54s/it]
generate_until (gguf_local):  89%|████████▉ | 1173/1319 [3:18:12<29:03, 11.94s/it]
generate_until (gguf_local):  89%|████████▉ | 1174/1319 [3:18:24<29:17, 12.12s/it]
generate_until (gguf_local):  89%|████████▉ | 1175/1319 [3:18:37<29:44, 12.39s/it]
generate_until (gguf_local):  89%|████████▉ | 1176/1319 [3:18:50<29:55, 12.55s/it]
generate_until (gguf_local):  89%|████████▉ | 1177/1319 [3:19:05<31:29, 13.31s/it]
generate_until (gguf_local):  89%|████████▉ | 1178/1319 [3:19:16<29:36, 12.60s/it]
generate_until (gguf_local):  89%|████████▉ | 1179/1319 [3:19:25<27:08, 11.63s/it]
generate_until (gguf_local):  89%|████████▉ | 1180/1319 [3:19:37<26:38, 11.50s/it]
generate_until (gguf_local):  90%|████████▉ | 1181/1319 [3:19:50<28:00, 12.18s/it]
generate_until (gguf_local):  90%|████████▉ | 1182/1319 [3:20:05<29:09, 12.77s/it]
generate_until (gguf_local):  90%|████████▉ | 1183/1319 [3:20:11<24:50, 10.96s/it]
generate_until (gguf_local):  90%|████████▉ | 1184/1319 [3:20:21<23:48, 10.58s/it]
generate_until (gguf_local):  90%|████████▉ | 1185/1319 [3:20:29<22:04,  9.88s/it]
generate_until (gguf_local):  90%|████████▉ | 1186/1319 [3:20:39<22:02,  9.95s/it]
generate_until (gguf_local):  90%|████████▉ | 1187/1319 [3:20:48<20:54,  9.50s/it]
generate_until (gguf_local):  90%|█████████ | 1188/1319 [3:21:01<23:20, 10.69s/it]
generate_until (gguf_local):  90%|█████████ | 1189/1319 [3:21:12<23:11, 10.70s/it]
generate_until (gguf_local):  90%|█████████ | 1190/1319 [3:21:22<22:33, 10.49s/it]
generate_until (gguf_local):  90%|█████████ | 1191/1319 [3:21:32<22:07, 10.37s/it]
generate_until (gguf_local):  90%|█████████ | 1192/1319 [3:21:39<19:36,  9.26s/it]
generate_until (gguf_local):  90%|█████████ | 1193/1319 [3:21:50<20:49,  9.91s/it]
generate_until (gguf_local):  91%|█████████ | 1194/1319 [3:22:01<21:01, 10.09s/it]
generate_until (gguf_local):  91%|█████████ | 1195/1319 [3:22:10<20:28,  9.91s/it]
generate_until (gguf_local):  91%|█████████ | 1196/1319 [3:22:21<20:38, 10.07s/it]
generate_until (gguf_local):  91%|█████████ | 1197/1319 [3:22:29<19:32,  9.61s/it]
generate_until (gguf_local):  91%|█████████ | 1198/1319 [3:22:43<22:00, 10.91s/it]
generate_until (gguf_local):  91%|█████████ | 1199/1319 [3:22:56<22:52, 11.43s/it]
generate_until (gguf_local):  91%|█████████ | 1200/1319 [3:23:07<22:42, 11.45s/it]
generate_until (gguf_local):  91%|█████████ | 1201/1319 [3:23:17<21:18, 10.84s/it]
generate_until (gguf_local):  91%|█████████ | 1202/1319 [3:23:28<21:37, 11.09s/it]
generate_until (gguf_local):  91%|█████████ | 1203/1319 [3:23:40<21:53, 11.32s/it]
generate_until (gguf_local):  91%|█████████▏| 1204/1319 [3:23:47<19:24, 10.12s/it]
generate_until (gguf_local):  91%|█████████▏| 1205/1319 [3:23:58<19:33, 10.29s/it]
generate_until (gguf_local):  91%|█████████▏| 1206/1319 [3:24:09<19:56, 10.59s/it]
generate_until (gguf_local):  92%|█████████▏| 1207/1319 [3:24:21<20:19, 10.89s/it]
generate_until (gguf_local):  92%|█████████▏| 1208/1319 [3:24:32<20:04, 10.85s/it]
generate_until (gguf_local):  92%|█████████▏| 1209/1319 [3:24:41<18:43, 10.22s/it]
generate_until (gguf_local):  92%|█████████▏| 1210/1319 [3:24:56<21:26, 11.81s/it]
generate_until (gguf_local):  92%|█████████▏| 1211/1319 [3:25:04<19:00, 10.56s/it]
generate_until (gguf_local):  92%|█████████▏| 1212/1319 [3:25:13<18:16, 10.24s/it]
generate_until (gguf_local):  92%|█████████▏| 1213/1319 [3:25:23<18:05, 10.24s/it]
generate_until (gguf_local):  92%|█████████▏| 1214/1319 [3:25:36<18:54, 10.81s/it]
generate_until (gguf_local):  92%|█████████▏| 1215/1319 [3:25:43<16:58,  9.79s/it]
generate_until (gguf_local):  92%|█████████▏| 1216/1319 [3:25:56<18:14, 10.62s/it]
generate_until (gguf_local):  92%|█████████▏| 1217/1319 [3:26:09<19:30, 11.48s/it]
generate_until (gguf_local):  92%|█████████▏| 1218/1319 [3:26:21<19:29, 11.58s/it]
generate_until (gguf_local):  92%|█████████▏| 1219/1319 [3:26:33<19:34, 11.74s/it]
generate_until (gguf_local):  92%|█████████▏| 1220/1319 [3:26:40<17:11, 10.42s/it]
generate_until (gguf_local):  93%|█████████▎| 1221/1319 [3:26:48<15:38,  9.58s/it]
generate_until (gguf_local):  93%|█████████▎| 1222/1319 [3:26:56<14:44,  9.12s/it]
generate_until (gguf_local):  93%|█████████▎| 1223/1319 [3:27:04<14:05,  8.80s/it]
generate_until (gguf_local):  93%|█████████▎| 1224/1319 [3:27:15<14:55,  9.43s/it]
generate_until (gguf_local):  93%|█████████▎| 1225/1319 [3:27:25<14:53,  9.50s/it]
generate_until (gguf_local):  93%|█████████▎| 1226/1319 [3:27:35<15:07,  9.76s/it]
generate_until (gguf_local):  93%|█████████▎| 1227/1319 [3:27:46<15:39, 10.21s/it]
generate_until (gguf_local):  93%|█████████▎| 1228/1319 [3:27:55<14:52,  9.81s/it]
generate_until (gguf_local):  93%|█████████▎| 1229/1319 [3:28:05<14:53,  9.93s/it]
generate_until (gguf_local):  93%|█████████▎| 1230/1319 [3:28:13<13:35,  9.16s/it]
generate_until (gguf_local):  93%|█████████▎| 1231/1319 [3:28:22<13:28,  9.18s/it]
generate_until (gguf_local):  93%|█████████▎| 1232/1319 [3:28:31<13:25,  9.25s/it]
generate_until (gguf_local):  93%|█████████▎| 1233/1319 [3:28:39<12:26,  8.68s/it]
generate_until (gguf_local):  94%|█████████▎| 1234/1319 [3:28:52<14:10, 10.01s/it]
generate_until (gguf_local):  94%|█████████▎| 1235/1319 [3:28:59<12:50,  9.17s/it]
generate_until (gguf_local):  94%|█████████▎| 1236/1319 [3:29:07<12:04,  8.73s/it]
generate_until (gguf_local):  94%|█████████▍| 1237/1319 [3:29:15<11:57,  8.75s/it]
generate_until (gguf_local):  94%|█████████▍| 1238/1319 [3:29:23<11:13,  8.31s/it]
generate_until (gguf_local):  94%|█████████▍| 1239/1319 [3:29:34<12:03,  9.04s/it]
generate_until (gguf_local):  94%|█████████▍| 1240/1319 [3:29:44<12:39,  9.61s/it]
generate_until (gguf_local):  94%|█████████▍| 1241/1319 [3:29:55<12:49,  9.87s/it]
generate_until (gguf_local):  94%|█████████▍| 1242/1319 [3:30:04<12:31,  9.76s/it]
generate_until (gguf_local):  94%|█████████▍| 1243/1319 [3:30:13<11:59,  9.46s/it]
generate_until (gguf_local):  94%|█████████▍| 1244/1319 [3:30:21<11:22,  9.10s/it]
generate_until (gguf_local):  94%|█████████▍| 1245/1319 [3:30:33<11:57,  9.70s/it]
generate_until (gguf_local):  94%|█████████▍| 1246/1319 [3:30:43<12:06,  9.95s/it]
generate_until (gguf_local):  95%|█████████▍| 1247/1319 [3:30:55<12:33, 10.46s/it]
generate_until (gguf_local):  95%|█████████▍| 1248/1319 [3:31:04<12:01, 10.16s/it]
generate_until (gguf_local):  95%|█████████▍| 1249/1319 [3:31:17<12:40, 10.86s/it]
generate_until (gguf_local):  95%|█████████▍| 1250/1319 [3:31:27<12:11, 10.61s/it]
generate_until (gguf_local):  95%|█████████▍| 1251/1319 [3:31:34<10:58,  9.68s/it]
generate_until (gguf_local):  95%|█████████▍| 1252/1319 [3:31:46<11:36, 10.40s/it]
generate_until (gguf_local):  95%|█████████▍| 1253/1319 [3:31:57<11:35, 10.54s/it]
generate_until (gguf_local):  95%|█████████▌| 1254/1319 [3:32:06<10:59, 10.15s/it]
generate_until (gguf_local):  95%|█████████▌| 1255/1319 [3:32:16<10:47, 10.11s/it]
generate_until (gguf_local):  95%|█████████▌| 1256/1319 [3:32:27<10:52, 10.36s/it]
generate_until (gguf_local):  95%|█████████▌| 1257/1319 [3:32:43<12:27, 12.06s/it]
generate_until (gguf_local):  95%|█████████▌| 1258/1319 [3:32:51<10:58, 10.80s/it]
generate_until (gguf_local):  95%|█████████▌| 1259/1319 [3:33:02<10:54, 10.90s/it]
generate_until (gguf_local):  96%|█████████▌| 1260/1319 [3:33:10<09:40,  9.84s/it]
generate_until (gguf_local):  96%|█████████▌| 1261/1319 [3:33:18<08:55,  9.24s/it]
generate_until (gguf_local):  96%|█████████▌| 1262/1319 [3:33:30<09:37, 10.13s/it]
generate_until (gguf_local):  96%|█████████▌| 1263/1319 [3:33:39<09:15,  9.93s/it]
generate_until (gguf_local):  96%|█████████▌| 1264/1319 [3:33:51<09:38, 10.52s/it]
generate_until (gguf_local):  96%|█████████▌| 1265/1319 [3:34:06<10:34, 11.75s/it]
generate_until (gguf_local):  96%|█████████▌| 1266/1319 [3:34:18<10:37, 12.03s/it]
generate_until (gguf_local):  96%|█████████▌| 1267/1319 [3:34:28<09:44, 11.25s/it]
generate_until (gguf_local):  96%|█████████▌| 1268/1319 [3:34:35<08:29, 10.00s/it]
generate_until (gguf_local):  96%|█████████▌| 1269/1319 [3:34:44<08:03,  9.66s/it]
generate_until (gguf_local):  96%|█████████▋| 1270/1319 [3:34:54<08:04,  9.88s/it]
generate_until (gguf_local):  96%|█████████▋| 1271/1319 [3:35:03<07:43,  9.65s/it]
generate_until (gguf_local):  96%|█████████▋| 1272/1319 [3:35:14<07:50, 10.01s/it]
generate_until (gguf_local):  97%|█████████▋| 1273/1319 [3:35:23<07:30,  9.79s/it]
generate_until (gguf_local):  97%|█████████▋| 1274/1319 [3:35:30<06:41,  8.93s/it]
generate_until (gguf_local):  97%|█████████▋| 1275/1319 [3:35:39<06:26,  8.78s/it]
generate_until (gguf_local):  97%|█████████▋| 1276/1319 [3:35:49<06:42,  9.35s/it]
generate_until (gguf_local):  97%|█████████▋| 1277/1319 [3:35:56<05:58,  8.54s/it]
generate_until (gguf_local):  97%|█████████▋| 1278/1319 [3:36:04<05:47,  8.48s/it]
generate_until (gguf_local):  97%|█████████▋| 1279/1319 [3:36:15<06:05,  9.14s/it]
generate_until (gguf_local):  97%|█████████▋| 1280/1319 [3:36:26<06:19,  9.74s/it]
generate_until (gguf_local):  97%|█████████▋| 1281/1319 [3:36:34<05:50,  9.22s/it]
generate_until (gguf_local):  97%|█████████▋| 1282/1319 [3:36:47<06:14, 10.13s/it]
generate_until (gguf_local):  97%|█████████▋| 1283/1319 [3:36:56<06:01, 10.05s/it]
generate_until (gguf_local):  97%|█████████▋| 1284/1319 [3:37:08<06:07, 10.49s/it]
generate_until (gguf_local):  97%|█████████▋| 1285/1319 [3:37:18<05:48, 10.25s/it]
generate_until (gguf_local):  97%|█████████▋| 1286/1319 [3:37:27<05:27,  9.92s/it]
generate_until (gguf_local):  98%|█████████▊| 1287/1319 [3:37:33<04:40,  8.77s/it]
generate_until (gguf_local):  98%|█████████▊| 1288/1319 [3:37:41<04:26,  8.60s/it]
generate_until (gguf_local):  98%|█████████▊| 1289/1319 [3:37:56<05:17, 10.59s/it]
generate_until (gguf_local):  98%|█████████▊| 1290/1319 [3:38:07<05:10, 10.71s/it]
generate_until (gguf_local):  98%|█████████▊| 1291/1319 [3:38:17<04:55, 10.56s/it]
generate_until (gguf_local):  98%|█████████▊| 1292/1319 [3:38:26<04:26,  9.87s/it]
generate_until (gguf_local):  98%|█████████▊| 1293/1319 [3:38:35<04:14,  9.80s/it]
generate_until (gguf_local):  98%|█████████▊| 1294/1319 [3:38:46<04:14, 10.16s/it]
generate_until (gguf_local):  98%|█████████▊| 1295/1319 [3:38:58<04:16, 10.67s/it]
generate_until (gguf_local):  98%|█████████▊| 1296/1319 [3:39:12<04:27, 11.63s/it]
generate_until (gguf_local):  98%|█████████▊| 1297/1319 [3:39:20<03:54, 10.65s/it]
generate_until (gguf_local):  98%|█████████▊| 1298/1319 [3:39:30<03:37, 10.35s/it]
generate_until (gguf_local):  98%|█████████▊| 1299/1319 [3:39:41<03:29, 10.46s/it]
generate_until (gguf_local):  99%|█████████▊| 1300/1319 [3:39:49<03:07,  9.85s/it]
generate_until (gguf_local):  99%|█████████▊| 1301/1319 [3:39:59<02:59,  9.95s/it]
generate_until (gguf_local):  99%|█████████▊| 1302/1319 [3:40:13<03:08, 11.11s/it]
generate_until (gguf_local):  99%|█████████▉| 1303/1319 [3:40:22<02:46, 10.42s/it]
generate_until (gguf_local):  99%|█████████▉| 1304/1319 [3:40:36<02:50, 11.34s/it]
generate_until (gguf_local):  99%|█████████▉| 1305/1319 [3:40:44<02:26, 10.50s/it]
generate_until (gguf_local):  99%|█████████▉| 1306/1319 [3:40:52<02:05,  9.64s/it]
generate_until (gguf_local):  99%|█████████▉| 1307/1319 [3:41:05<02:07, 10.66s/it]
generate_until (gguf_local):  99%|█████████▉| 1308/1319 [3:41:12<01:45,  9.63s/it]
generate_until (gguf_local):  99%|█████████▉| 1309/1319 [3:41:19<01:27,  8.76s/it]
generate_until (gguf_local):  99%|█████████▉| 1310/1319 [3:41:30<01:26,  9.61s/it]
generate_until (gguf_local):  99%|█████████▉| 1311/1319 [3:41:42<01:22, 10.25s/it]
generate_until (gguf_local):  99%|█████████▉| 1312/1319 [3:41:50<01:07,  9.59s/it]
generate_until (gguf_local): 100%|█████████▉| 1313/1319 [3:42:04<01:04, 10.81s/it]
generate_until (gguf_local): 100%|█████████▉| 1314/1319 [3:42:14<00:52, 10.49s/it]
generate_until (gguf_local): 100%|█████████▉| 1315/1319 [3:42:22<00:39,  9.77s/it]
generate_until (gguf_local): 100%|█████████▉| 1316/1319 [3:42:31<00:29,  9.67s/it]
generate_until (gguf_local): 100%|█████████▉| 1317/1319 [3:42:39<00:18,  9.25s/it]
generate_until (gguf_local): 100%|█████████▉| 1318/1319 [3:42:52<00:10, 10.15s/it]
generate_until (gguf_local): 100%|██████████| 1319/1319 [3:43:00<00:00,  9.58s/it]
generate_until (gguf_local): 100%|██████████| 1319/1319 [3:43:00<00:00, 10.14s/it]
2026-06-19:01:57:06 INFO     [loggers.evaluation_tracker:209] Saving results aggregated
2026-06-19:01:57:06 INFO     [loggers.evaluation_tracker:298] Saving per-sample results for: gsm8k
gguf_local (pretrained=/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q4_k_s.gguf,n_ctx=4096,verbose=False,n_threads=96,tokenizer_repo=mistralai/Mistral-7B-Instruct-v0.3), gen_kwargs: (None), limit: None, num_fewshot: 5, batch_size: 1
|Tasks|Version|     Filter     |n-shot|  Metric   |   |Value |   |Stderr|
|-----|------:|----------------|-----:|-----------|---|-----:|---|-----:|
|gsm8k|      3|flexible-extract|     5|exact_match|↑  |0.4587|±  |0.0137|
|     |       |strict-match    |     5|exact_match|↑  |0.4579|±  |0.0137|

