2026-06-17:06:42:41 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-17:06:42:41 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-17:06:42:41 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/meta-llama_llama-3.1-8b-instruct-q4_k_s.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'meta-llama/Llama-3.1-8B-Instruct'}
llama_context: n_ctx_seq (4096) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
2026-06-17:06:42:45 INFO     [tasks:695] Selected tasks:
2026-06-17:06:42:45 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-17:06:42:45 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-17:06:42:45 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-17:06:42:45 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-17:06:42:45 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 40/1319 [00:00<00:03, 394.00it/s]
  6%|▋         | 84/1319 [00:00<00:02, 417.99it/s]
 10%|▉         | 128/1319 [00:00<00:02, 425.29it/s]
 13%|█▎        | 172/1319 [00:00<00:02, 428.03it/s]
 16%|█▋        | 216/1319 [00:00<00:02, 430.41it/s]
 20%|█▉        | 260/1319 [00:00<00:02, 432.48it/s]
 23%|██▎       | 304/1319 [00:00<00:02, 432.95it/s]
generate_until (gguf_local):  81%|████████▏ | 1073/1319 [2:47:50<41:30, 10.12s/it]
generate_until (gguf_local):  81%|████████▏ | 1074/1319 [2:47:59<40:03,  9.81s/it]
generate_until (gguf_local):  82%|████████▏ | 1075/1319 [2:48:07<37:41,  9.27s/it]
generate_until (gguf_local):  82%|████████▏ | 1076/1319 [2:48:20<42:31, 10.50s/it]
generate_until (gguf_local):  82%|████████▏ | 1077/1319 [2:48:32<43:49, 10.87s/it]
generate_until (gguf_local):  82%|████████▏ | 1078/1319 [2:48:47<49:14, 12.26s/it]
generate_until (gguf_local):  82%|████████▏ | 1079/1319 [2:48:58<47:22, 11.84s/it]
generate_until (gguf_local):  82%|████████▏ | 1080/1319 [2:49:10<46:31, 11.68s/it]
generate_until (gguf_local):  82%|████████▏ | 1081/1319 [2:49:18<42:33, 10.73s/it]
generate_until (gguf_local):  82%|████████▏ | 1082/1319 [2:49:24<36:57,  9.36s/it]
generate_until (gguf_local):  82%|████████▏ | 1083/1319 [2:49:32<34:30,  8.77s/it]
generate_until (gguf_local):  82%|████████▏ | 1084/1319 [2:49:41<35:39,  9.10s/it]
generate_until (gguf_local):  82%|████████▏ | 1085/1319 [2:49:51<36:26,  9.34s/it]
generate_until (gguf_local):  82%|████████▏ | 1086/1319 [2:50:00<35:04,  9.03s/it]
generate_until (gguf_local):  82%|████████▏ | 1087/1319 [2:50:13<39:49, 10.30s/it]
generate_until (gguf_local):  82%|████████▏ | 1088/1319 [2:50:19<34:42,  9.01s/it]
generate_until (gguf_local):  83%|████████▎ | 1089/1319 [2:50:34<41:54, 10.93s/it]
generate_until (gguf_local):  83%|████████▎ | 1090/1319 [2:50:41<37:04,  9.72s/it]
generate_until (gguf_local):  83%|████████▎ | 1091/1319 [2:50:50<36:19,  9.56s/it]
generate_until (gguf_local):  83%|████████▎ | 1092/1319 [2:50:57<33:08,  8.76s/it]
generate_until (gguf_local):  83%|████████▎ | 1093/1319 [2:51:10<37:20,  9.92s/it]
generate_until (gguf_local):  83%|████████▎ | 1094/1319 [2:51:21<38:08, 10.17s/it]
generate_until (gguf_local):  83%|████████▎ | 1095/1319 [2:51:33<40:26, 10.83s/it]
generate_until (gguf_local):  83%|████████▎ | 1096/1319 [2:51:41<37:28, 10.08s/it]
generate_until (gguf_local):  83%|████████▎ | 1097/1319 [2:51:52<37:57, 10.26s/it]
generate_until (gguf_local):  83%|████████▎ | 1098/1319 [2:51:58<33:08,  9.00s/it]
generate_until (gguf_local):  83%|████████▎ | 1099/1319 [2:52:05<30:20,  8.28s/it]
generate_until (gguf_local):  83%|████████▎ | 1100/1319 [2:52:13<30:41,  8.41s/it]
generate_until (gguf_local):  83%|████████▎ | 1101/1319 [2:52:23<31:34,  8.69s/it]
generate_until (gguf_local):  84%|████████▎ | 1102/1319 [2:52:29<28:19,  7.83s/it]
generate_until (gguf_local):  84%|████████▎ | 1103/1319 [2:52:44<36:43, 10.20s/it]
generate_until (gguf_local):  84%|████████▎ | 1104/1319 [2:52:53<34:43,  9.69s/it]
generate_until (gguf_local):  84%|████████▍ | 1105/1319 [2:52:58<29:09,  8.17s/it]
generate_until (gguf_local):  84%|████████▍ | 1106/1319 [2:53:12<35:39, 10.04s/it]
generate_until (gguf_local):  84%|████████▍ | 1107/1319 [2:53:18<31:14,  8.84s/it]
generate_until (gguf_local):  84%|████████▍ | 1108/1319 [2:53:27<31:35,  8.98s/it]
generate_until (gguf_local):  84%|████████▍ | 1109/1319 [2:53:34<29:14,  8.36s/it]
generate_until (gguf_local):  84%|████████▍ | 1110/1319 [2:53:47<33:18,  9.56s/it]
generate_until (gguf_local):  84%|████████▍ | 1111/1319 [2:53:55<32:03,  9.25s/it]
generate_until (gguf_local):  84%|████████▍ | 1112/1319 [2:54:05<32:40,  9.47s/it]
generate_until (gguf_local):  84%|████████▍ | 1113/1319 [2:54:14<31:52,  9.29s/it]
generate_until (gguf_local):  84%|████████▍ | 1114/1319 [2:54:21<29:46,  8.72s/it]
generate_until (gguf_local):  85%|████████▍ | 1115/1319 [2:54:30<29:42,  8.74s/it]
generate_until (gguf_local):  85%|████████▍ | 1116/1319 [2:54:37<27:35,  8.15s/it]
generate_until (gguf_local):  85%|████████▍ | 1117/1319 [2:54:44<26:29,  7.87s/it]
generate_until (gguf_local):  85%|████████▍ | 1118/1319 [2:54:51<25:13,  7.53s/it]
generate_until (gguf_local):  85%|████████▍ | 1119/1319 [2:55:05<31:54,  9.57s/it]
generate_until (gguf_local):  85%|████████▍ | 1120/1319 [2:55:16<32:35,  9.82s/it]
generate_until (gguf_local):  85%|████████▍ | 1121/1319 [2:55:23<30:32,  9.25s/it]
generate_until (gguf_local):  85%|████████▌ | 1122/1319 [2:55:30<27:54,  8.50s/it]
generate_until (gguf_local):  85%|████████▌ | 1123/1319 [2:55:44<32:53, 10.07s/it]
generate_until (gguf_local):  85%|████████▌ | 1124/1319 [2:55:55<33:36, 10.34s/it]
generate_until (gguf_local):  85%|████████▌ | 1125/1319 [2:56:04<32:16,  9.98s/it]
generate_until (gguf_local):  85%|████████▌ | 1126/1319 [2:56:14<31:44,  9.87s/it]
generate_until (gguf_local):  85%|████████▌ | 1127/1319 [2:56:24<32:27, 10.14s/it]
generate_until (gguf_local):  86%|████████▌ | 1128/1319 [2:56:33<30:29,  9.58s/it]
generate_until (gguf_local):  86%|████████▌ | 1129/1319 [2:56:40<28:03,  8.86s/it]
generate_until (gguf_local):  86%|████████▌ | 1130/1319 [2:56:55<33:34, 10.66s/it]
generate_until (gguf_local):  86%|████████▌ | 1131/1319 [2:57:09<36:27, 11.64s/it]
generate_until (gguf_local):  86%|████████▌ | 1132/1319 [2:57:17<33:36, 10.78s/it]
generate_until (gguf_local):  86%|████████▌ | 1133/1319 [2:57:26<31:20, 10.11s/it]
generate_until (gguf_local):  86%|████████▌ | 1134/1319 [2:57:40<34:26, 11.17s/it]
generate_until (gguf_local):  86%|████████▌ | 1135/1319 [2:57:49<32:40, 10.65s/it]
generate_until (gguf_local):  86%|████████▌ | 1136/1319 [2:57:57<29:59,  9.84s/it]
generate_until (gguf_local):  86%|████████▌ | 1137/1319 [2:58:04<27:27,  9.05s/it]
generate_until (gguf_local):  86%|████████▋ | 1138/1319 [2:58:24<37:05, 12.30s/it]
generate_until (gguf_local):  86%|████████▋ | 1139/1319 [2:58:36<36:10, 12.06s/it]
generate_until (gguf_local):  86%|████████▋ | 1140/1319 [2:58:45<33:26, 11.21s/it]
generate_until (gguf_local):  87%|████████▋ | 1141/1319 [2:59:00<36:45, 12.39s/it]
generate_until (gguf_local):  87%|████████▋ | 1142/1319 [2:59:09<33:31, 11.37s/it]
generate_until (gguf_local):  87%|████████▋ | 1143/1319 [2:59:18<31:20, 10.68s/it]
generate_until (gguf_local):  87%|████████▋ | 1144/1319 [2:59:26<28:56,  9.93s/it]
generate_until (gguf_local):  87%|████████▋ | 1145/1319 [2:59:34<27:09,  9.37s/it]
generate_until (gguf_local):  87%|████████▋ | 1146/1319 [2:59:47<30:12, 10.47s/it]
generate_until (gguf_local):  87%|████████▋ | 1147/1319 [3:00:02<33:14, 11.59s/it]
generate_until (gguf_local):  87%|████████▋ | 1148/1319 [3:00:21<39:25, 13.83s/it]
generate_until (gguf_local):  87%|████████▋ | 1149/1319 [3:00:28<33:50, 11.94s/it]
generate_until (gguf_local):  87%|████████▋ | 1150/1319 [3:00:35<29:40, 10.53s/it]
generate_until (gguf_local):  87%|████████▋ | 1151/1319 [3:00:44<27:49,  9.94s/it]
generate_until (gguf_local):  87%|████████▋ | 1152/1319 [3:00:50<24:40,  8.86s/it]
generate_until (gguf_local):  87%|████████▋ | 1153/1319 [3:01:00<24:54,  9.01s/it]
generate_until (gguf_local):  87%|████████▋ | 1154/1319 [3:01:08<24:10,  8.79s/it]
generate_until (gguf_local):  88%|████████▊ | 1155/1319 [3:01:15<22:23,  8.19s/it]
generate_until (gguf_local):  88%|████████▊ | 1156/1319 [3:01:23<22:42,  8.36s/it]
generate_until (gguf_local):  88%|████████▊ | 1157/1319 [3:01:32<22:23,  8.29s/it]
generate_until (gguf_local):  88%|████████▊ | 1158/1319 [3:01:39<21:48,  8.13s/it]
generate_until (gguf_local):  88%|████████▊ | 1159/1319 [3:01:51<24:44,  9.28s/it]
generate_until (gguf_local):  88%|████████▊ | 1160/1319 [3:02:02<25:32,  9.64s/it]
generate_until (gguf_local):  88%|████████▊ | 1161/1319 [3:02:09<23:37,  8.97s/it]
generate_until (gguf_local):  88%|████████▊ | 1162/1319 [3:02:21<25:27,  9.73s/it]
generate_until (gguf_local):  88%|████████▊ | 1163/1319 [3:02:26<22:05,  8.50s/it]
generate_until (gguf_local):  88%|████████▊ | 1164/1319 [3:02:34<21:11,  8.20s/it]
generate_until (gguf_local):  88%|████████▊ | 1165/1319 [3:02:45<23:37,  9.20s/it]
generate_until (gguf_local):  88%|████████▊ | 1166/1319 [3:02:57<25:21,  9.94s/it]
generate_until (gguf_local):  88%|████████▊ | 1167/1319 [3:03:11<28:19, 11.18s/it]
generate_until (gguf_local):  89%|████████▊ | 1168/1319 [3:03:18<25:14, 10.03s/it]
generate_until (gguf_local):  89%|████████▊ | 1169/1319 [3:03:34<29:27, 11.78s/it]
generate_until (gguf_local):  89%|████████▊ | 1170/1319 [3:03:45<28:08, 11.33s/it]
generate_until (gguf_local):  89%|████████▉ | 1171/1319 [3:03:58<29:10, 11.83s/it]
generate_until (gguf_local):  89%|████████▉ | 1172/1319 [3:04:09<28:25, 11.60s/it]
generate_until (gguf_local):  89%|████████▉ | 1173/1319 [3:04:21<29:01, 11.93s/it]
generate_until (gguf_local):  89%|████████▉ | 1174/1319 [3:04:31<27:02, 11.19s/it]
generate_until (gguf_local):  89%|████████▉ | 1175/1319 [3:04:45<28:54, 12.05s/it]
generate_until (gguf_local):  89%|████████▉ | 1176/1319 [3:04:58<29:16, 12.28s/it]
generate_until (gguf_local):  89%|████████▉ | 1177/1319 [3:05:14<32:10, 13.59s/it]
generate_until (gguf_local):  89%|████████▉ | 1178/1319 [3:05:24<29:28, 12.55s/it]
generate_until (gguf_local):  89%|████████▉ | 1179/1319 [3:05:35<27:33, 11.81s/it]
generate_until (gguf_local):  89%|████████▉ | 1180/1319 [3:05:44<25:50, 11.16s/it]
generate_until (gguf_local):  90%|████████▉ | 1181/1319 [3:05:53<23:57, 10.42s/it]
generate_until (gguf_local):  90%|████████▉ | 1182/1319 [3:06:08<27:09, 11.89s/it]
generate_until (gguf_local):  90%|████████▉ | 1183/1319 [3:06:16<24:21, 10.75s/it]
generate_until (gguf_local):  90%|████████▉ | 1184/1319 [3:06:26<23:31, 10.46s/it]
generate_until (gguf_local):  90%|████████▉ | 1185/1319 [3:06:34<21:32,  9.65s/it]
generate_until (gguf_local):  90%|████████▉ | 1186/1319 [3:06:45<22:42, 10.24s/it]
generate_until (gguf_local):  90%|████████▉ | 1187/1319 [3:06:54<21:16,  9.67s/it]
generate_until (gguf_local):  90%|█████████ | 1188/1319 [3:07:05<22:03, 10.10s/it]
generate_until (gguf_local):  90%|█████████ | 1189/1319 [3:07:17<22:59, 10.61s/it]
generate_until (gguf_local):  90%|█████████ | 1190/1319 [3:07:27<22:37, 10.53s/it]
generate_until (gguf_local):  90%|█████████ | 1191/1319 [3:07:42<25:20, 11.88s/it]
generate_until (gguf_local):  90%|█████████ | 1192/1319 [3:07:49<21:46, 10.29s/it]
generate_until (gguf_local):  90%|█████████ | 1193/1319 [3:08:00<22:24, 10.67s/it]
generate_until (gguf_local):  91%|█████████ | 1194/1319 [3:08:12<23:03, 11.07s/it]
generate_until (gguf_local):  91%|█████████ | 1195/1319 [3:08:20<21:08, 10.23s/it]
generate_until (gguf_local):  91%|█████████ | 1196/1319 [3:08:30<20:20,  9.92s/it]
generate_until (gguf_local):  91%|█████████ | 1197/1319 [3:08:37<18:48,  9.25s/it]
generate_until (gguf_local):  91%|█████████ | 1198/1319 [3:08:49<20:06,  9.97s/it]
generate_until (gguf_local):  91%|█████████ | 1199/1319 [3:09:03<22:08, 11.07s/it]
generate_until (gguf_local):  91%|█████████ | 1200/1319 [3:09:14<22:08, 11.17s/it]
generate_until (gguf_local):  91%|█████████ | 1201/1319 [3:09:26<22:28, 11.43s/it]
generate_until (gguf_local):  91%|█████████ | 1202/1319 [3:09:35<20:57, 10.75s/it]
generate_until (gguf_local):  91%|█████████ | 1203/1319 [3:09:48<21:49, 11.29s/it]
generate_until (gguf_local):  91%|█████████▏| 1204/1319 [3:09:54<18:51,  9.84s/it]
generate_until (gguf_local):  91%|█████████▏| 1205/1319 [3:10:03<18:00,  9.48s/it]
generate_until (gguf_local):  91%|█████████▏| 1206/1319 [3:10:12<17:46,  9.44s/it]
generate_until (gguf_local):  92%|█████████▏| 1207/1319 [3:10:21<17:16,  9.25s/it]
generate_until (gguf_local):  92%|█████████▏| 1208/1319 [3:10:31<17:37,  9.53s/it]
generate_until (gguf_local):  92%|█████████▏| 1209/1319 [3:10:39<16:19,  8.91s/it]
generate_until (gguf_local):  92%|█████████▏| 1210/1319 [3:10:55<20:05, 11.06s/it]
generate_until (gguf_local):  92%|█████████▏| 1211/1319 [3:11:02<17:45,  9.86s/it]
generate_until (gguf_local):  92%|█████████▏| 1212/1319 [3:11:09<16:09,  9.06s/it]
generate_until (gguf_local):  92%|█████████▏| 1213/1319 [3:11:17<15:19,  8.68s/it]
generate_until (gguf_local):  92%|█████████▏| 1214/1319 [3:11:25<15:04,  8.62s/it]
generate_until (gguf_local):  92%|█████████▏| 1215/1319 [3:11:33<14:18,  8.26s/it]
generate_until (gguf_local):  92%|█████████▏| 1216/1319 [3:11:44<15:47,  9.20s/it]
generate_until (gguf_local):  92%|█████████▏| 1217/1319 [3:11:56<17:04, 10.04s/it]
generate_until (gguf_local):  92%|█████████▏| 1218/1319 [3:12:08<17:41, 10.51s/it]
generate_until (gguf_local):  92%|█████████▏| 1219/1319 [3:12:22<19:13, 11.54s/it]
generate_until (gguf_local):  92%|█████████▏| 1220/1319 [3:12:29<16:52, 10.23s/it]
generate_until (gguf_local):  93%|█████████▎| 1221/1319 [3:12:36<15:06,  9.25s/it]
generate_until (gguf_local):  93%|█████████▎| 1222/1319 [3:12:43<14:02,  8.69s/it]
generate_until (gguf_local):  93%|█████████▎| 1223/1319 [3:12:50<12:48,  8.00s/it]
generate_until (gguf_local):  93%|█████████▎| 1224/1319 [3:12:59<13:13,  8.36s/it]
generate_until (gguf_local):  93%|█████████▎| 1225/1319 [3:13:08<13:37,  8.69s/it]
generate_until (gguf_local):  93%|█████████▎| 1226/1319 [3:13:21<15:32, 10.03s/it]
generate_until (gguf_local):  93%|█████████▎| 1227/1319 [3:13:34<16:30, 10.77s/it]
generate_until (gguf_local):  93%|█████████▎| 1228/1319 [3:13:42<15:14, 10.05s/it]
generate_until (gguf_local):  93%|█████████▎| 1229/1319 [3:13:49<13:26,  8.96s/it]
generate_until (gguf_local):  93%|█████████▎| 1230/1319 [3:13:56<12:45,  8.60s/it]
generate_until (gguf_local):  93%|█████████▎| 1231/1319 [3:14:08<13:45,  9.38s/it]
generate_until (gguf_local):  93%|█████████▎| 1232/1319 [3:14:18<14:11,  9.78s/it]
generate_until (gguf_local):  93%|█████████▎| 1233/1319 [3:14:27<13:24,  9.35s/it]
generate_until (gguf_local):  94%|█████████▎| 1234/1319 [3:14:37<13:52,  9.80s/it]
generate_until (gguf_local):  94%|█████████▎| 1235/1319 [3:14:45<12:43,  9.09s/it]
generate_until (gguf_local):  94%|█████████▎| 1236/1319 [3:14:52<11:51,  8.58s/it]
generate_until (gguf_local):  94%|█████████▍| 1237/1319 [3:15:01<11:43,  8.58s/it]
generate_until (gguf_local):  94%|█████████▍| 1238/1319 [3:15:08<10:48,  8.01s/it]
generate_until (gguf_local):  94%|█████████▍| 1239/1319 [3:15:18<11:38,  8.73s/it]
generate_until (gguf_local):  94%|█████████▍| 1240/1319 [3:15:32<13:36, 10.33s/it]
generate_until (gguf_local):  94%|█████████▍| 1241/1319 [3:15:40<12:36,  9.70s/it]
generate_until (gguf_local):  94%|█████████▍| 1242/1319 [3:15:49<12:04,  9.40s/it]
generate_until (gguf_local):  94%|█████████▍| 1243/1319 [3:15:57<11:15,  8.89s/it]
generate_until (gguf_local):  94%|█████████▍| 1244/1319 [3:16:05<10:58,  8.78s/it]
generate_until (gguf_local):  94%|█████████▍| 1245/1319 [3:16:16<11:32,  9.36s/it]
generate_until (gguf_local):  94%|█████████▍| 1246/1319 [3:16:27<12:01,  9.88s/it]
generate_until (gguf_local):  95%|█████████▍| 1247/1319 [3:16:38<12:10, 10.15s/it]
generate_until (gguf_local):  95%|█████████▍| 1248/1319 [3:16:47<11:48,  9.97s/it]
generate_until (gguf_local):  95%|█████████▍| 1249/1319 [3:16:59<12:07, 10.40s/it]
generate_until (gguf_local):  95%|█████████▍| 1250/1319 [3:17:11<12:40, 11.03s/it]
generate_until (gguf_local):  95%|█████████▍| 1251/1319 [3:17:18<11:09,  9.84s/it]
generate_until (gguf_local):  95%|█████████▍| 1252/1319 [3:17:26<10:20,  9.26s/it]
generate_until (gguf_local):  95%|█████████▍| 1253/1319 [3:17:34<09:48,  8.92s/it]
generate_until (gguf_local):  95%|█████████▌| 1254/1319 [3:17:43<09:29,  8.76s/it]
generate_until (gguf_local):  95%|█████████▌| 1255/1319 [3:17:50<08:58,  8.42s/it]
generate_until (gguf_local):  95%|█████████▌| 1256/1319 [3:18:01<09:29,  9.05s/it]
generate_until (gguf_local):  95%|█████████▌| 1257/1319 [3:18:13<10:14,  9.91s/it]
generate_until (gguf_local):  95%|█████████▌| 1258/1319 [3:18:22<09:45,  9.59s/it]
generate_until (gguf_local):  95%|█████████▌| 1259/1319 [3:18:33<10:14, 10.24s/it]
generate_until (gguf_local):  96%|█████████▌| 1260/1319 [3:18:40<08:59,  9.15s/it]
generate_until (gguf_local):  96%|█████████▌| 1261/1319 [3:18:47<08:19,  8.61s/it]
generate_until (gguf_local):  96%|█████████▌| 1262/1319 [3:18:55<08:00,  8.43s/it]
generate_until (gguf_local):  96%|█████████▌| 1263/1319 [3:19:04<07:55,  8.49s/it]
generate_until (gguf_local):  96%|█████████▌| 1264/1319 [3:19:19<09:29, 10.35s/it]
generate_until (gguf_local):  96%|█████████▌| 1265/1319 [3:19:31<09:57, 11.07s/it]
generate_until (gguf_local):  96%|█████████▌| 1266/1319 [3:19:40<09:01, 10.22s/it]
generate_until (gguf_local):  96%|█████████▌| 1267/1319 [3:19:50<08:51, 10.22s/it]
generate_until (gguf_local):  96%|█████████▌| 1268/1319 [3:19:57<08:01,  9.44s/it]
generate_until (gguf_local):  96%|█████████▌| 1269/1319 [3:20:05<07:30,  9.01s/it]
generate_until (gguf_local):  96%|█████████▋| 1270/1319 [3:20:15<07:21,  9.01s/it]
generate_until (gguf_local):  96%|█████████▋| 1271/1319 [3:20:27<07:58,  9.98s/it]
generate_until (gguf_local):  96%|█████████▋| 1272/1319 [3:20:38<08:01, 10.25s/it]
generate_until (gguf_local):  97%|█████████▋| 1273/1319 [3:20:49<08:14, 10.74s/it]
generate_until (gguf_local):  97%|█████████▋| 1274/1319 [3:20:56<07:10,  9.56s/it]
generate_until (gguf_local):  97%|█████████▋| 1275/1319 [3:21:05<06:48,  9.28s/it]
generate_until (gguf_local):  97%|█████████▋| 1276/1319 [3:21:14<06:35,  9.19s/it]
generate_until (gguf_local):  97%|█████████▋| 1277/1319 [3:21:22<06:11,  8.85s/it]
generate_until (gguf_local):  97%|█████████▋| 1278/1319 [3:21:30<05:53,  8.61s/it]
generate_until (gguf_local):  97%|█████████▋| 1279/1319 [3:21:37<05:30,  8.27s/it]
generate_until (gguf_local):  97%|█████████▋| 1280/1319 [3:21:48<05:50,  9.00s/it]
generate_until (gguf_local):  97%|█████████▋| 1281/1319 [3:21:55<05:20,  8.43s/it]
generate_until (gguf_local):  97%|█████████▋| 1282/1319 [3:22:06<05:32,  8.98s/it]
generate_until (gguf_local):  97%|█████████▋| 1283/1319 [3:22:16<05:35,  9.33s/it]
generate_until (gguf_local):  97%|█████████▋| 1284/1319 [3:22:25<05:25,  9.29s/it]
generate_until (gguf_local):  97%|█████████▋| 1285/1319 [3:22:34<05:13,  9.22s/it]
generate_until (gguf_local):  97%|█████████▋| 1286/1319 [3:22:43<05:03,  9.20s/it]
generate_until (gguf_local):  98%|█████████▊| 1287/1319 [3:22:49<04:27,  8.35s/it]
generate_until (gguf_local):  98%|█████████▊| 1288/1319 [3:22:58<04:22,  8.45s/it]
generate_until (gguf_local):  98%|█████████▊| 1289/1319 [3:23:13<05:10, 10.36s/it]
generate_until (gguf_local):  98%|█████████▊| 1290/1319 [3:23:23<05:00, 10.35s/it]
generate_until (gguf_local):  98%|█████████▊| 1291/1319 [3:23:34<04:52, 10.45s/it]
generate_until (gguf_local):  98%|█████████▊| 1292/1319 [3:23:42<04:20,  9.66s/it]
generate_until (gguf_local):  98%|█████████▊| 1293/1319 [3:23:51<04:04,  9.41s/it]
generate_until (gguf_local):  98%|█████████▊| 1294/1319 [3:23:58<03:39,  8.77s/it]
generate_until (gguf_local):  98%|█████████▊| 1295/1319 [3:24:07<03:36,  9.00s/it]
generate_until (gguf_local):  98%|█████████▊| 1296/1319 [3:24:19<03:44,  9.77s/it]
generate_until (gguf_local):  98%|█████████▊| 1297/1319 [3:24:27<03:23,  9.24s/it]
generate_until (gguf_local):  98%|█████████▊| 1298/1319 [3:24:39<03:29,  9.96s/it]
generate_until (gguf_local):  98%|█████████▊| 1299/1319 [3:24:50<03:25, 10.27s/it]
generate_until (gguf_local):  99%|█████████▊| 1300/1319 [3:25:01<03:21, 10.61s/it]
generate_until (gguf_local):  99%|█████████▊| 1301/1319 [3:25:09<02:57,  9.88s/it]
generate_until (gguf_local):  99%|█████████▊| 1302/1319 [3:25:22<03:04, 10.87s/it]
generate_until (gguf_local):  99%|█████████▉| 1303/1319 [3:25:30<02:37,  9.84s/it]
generate_until (gguf_local):  99%|█████████▉| 1304/1319 [3:25:42<02:38, 10.54s/it]
generate_until (gguf_local):  99%|█████████▉| 1305/1319 [3:25:49<02:13,  9.53s/it]
generate_until (gguf_local):  99%|█████████▉| 1306/1319 [3:25:56<01:52,  8.62s/it]
generate_until (gguf_local):  99%|█████████▉| 1307/1319 [3:26:06<01:49,  9.14s/it]
generate_until (gguf_local):  99%|█████████▉| 1308/1319 [3:26:14<01:37,  8.85s/it]
generate_until (gguf_local):  99%|█████████▉| 1309/1319 [3:26:21<01:22,  8.29s/it]
generate_until (gguf_local):  99%|█████████▉| 1310/1319 [3:26:30<01:16,  8.50s/it]
generate_until (gguf_local):  99%|█████████▉| 1311/1319 [3:26:39<01:09,  8.72s/it]
generate_until (gguf_local):  99%|█████████▉| 1312/1319 [3:26:47<00:58,  8.31s/it]
generate_until (gguf_local): 100%|█████████▉| 1313/1319 [3:26:55<00:49,  8.29s/it]
generate_until (gguf_local): 100%|█████████▉| 1314/1319 [3:27:03<00:41,  8.30s/it]
generate_until (gguf_local): 100%|█████████▉| 1315/1319 [3:27:12<00:33,  8.36s/it]
generate_until (gguf_local): 100%|█████████▉| 1316/1319 [3:27:22<00:26,  8.78s/it]
generate_until (gguf_local): 100%|█████████▉| 1317/1319 [3:27:29<00:16,  8.35s/it]
generate_until (gguf_local): 100%|█████████▉| 1318/1319 [3:27:40<00:09,  9.20s/it]
generate_until (gguf_local): 100%|██████████| 1319/1319 [3:27:49<00:00,  9.04s/it]
generate_until (gguf_local): 100%|██████████| 1319/1319 [3:27:49<00:00,  9.45s/it]
2026-06-17:10:10:39 INFO     [loggers.evaluation_tracker:209] Saving results aggregated
2026-06-17:10:10:39 INFO     [loggers.evaluation_tracker:298] Saving per-sample results for: gsm8k
gguf_local (pretrained=/home/hai.long.do/benchmark-ba/quantized/meta-llama_llama-3.1-8b-instruct-q4_k_s.gguf,n_ctx=4096,verbose=False,n_threads=96,tokenizer_repo=meta-llama/Llama-3.1-8B-Instruct), gen_kwargs: (None), limit: None, num_fewshot: 5, batch_size: 1
|Tasks|Version|     Filter     |n-shot|  Metric   |   |Value |   |Stderr|
|-----|------:|----------------|-----:|-----------|---|-----:|---|-----:|
|gsm8k|      3|flexible-extract|     5|exact_match|↑  |0.8287|±  |0.0104|
|     |       |strict-match    |     5|exact_match|↑  |0.7392|±  |0.0121|

