2026-06-17:20:35:38 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-17:20:35:38 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-17:20:35:38 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/models/mistralai_mistral-7b-instruct-v0.3-fp16.gguf', 'n_ctx': 4096, 'verbose': False, 'n_threads':
        96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-17:20:35:46 INFO     [tasks:695] Selected tasks:
2026-06-17:20:35:46 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-17:20:35:46 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-17:20:35:46 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-17:20:35:46 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-17:20:35:46 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 371.44it/s]
  6%|▌         | 80/1319 [00:00<00:03, 395.53it/s]
  9%|▉         | 122/1319 [00:00<00:02, 403.39it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 335.42it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 358.92it/s]
 19%|█▊        | 245/1319 [00:00<00:02, 374.05it/s]
 22%|██▏       | 287/1319 [00:00<00:02, 385.63it/s]
generate_until (gguf_local):  80%|████████  | 1059/1319 [4:50:21<1:07:31, 15.58s/it]
generate_until (gguf_local):  80%|████████  | 1060/1319 [4:50:33<1:03:08, 14.63s/it]
generate_until (gguf_local):  80%|████████  | 1061/1319 [4:50:51<1:07:40, 15.74s/it]
generate_until (gguf_local):  81%|████████  | 1062/1319 [4:51:10<1:10:31, 16.46s/it]
generate_until (gguf_local):  81%|████████  | 1063/1319 [4:51:20<1:02:14, 14.59s/it]
generate_until (gguf_local):  81%|████████  | 1064/1319 [4:51:35<1:02:54, 14.80s/it]
generate_until (gguf_local):  81%|████████  | 1065/1319 [4:51:56<1:10:08, 16.57s/it]
generate_until (gguf_local):  81%|████████  | 1066/1319 [4:52:10<1:06:20, 15.73s/it]
generate_until (gguf_local):  81%|████████  | 1067/1319 [4:52:36<1:19:18, 18.88s/it]
generate_until (gguf_local):  81%|████████  | 1068/1319 [4:52:55<1:20:01, 19.13s/it]
generate_until (gguf_local):  81%|████████  | 1069/1319 [4:53:08<1:11:46, 17.23s/it]
generate_until (gguf_local):  81%|████████  | 1070/1319 [4:53:28<1:14:01, 17.84s/it]
generate_until (gguf_local):  81%|████████  | 1071/1319 [4:53:44<1:11:41, 17.35s/it]
generate_until (gguf_local):  81%|████████▏ | 1072/1319 [4:53:59<1:09:21, 16.85s/it]
generate_until (gguf_local):  81%|████████▏ | 1073/1319 [4:54:16<1:08:21, 16.67s/it]
generate_until (gguf_local):  81%|████████▏ | 1074/1319 [4:54:32<1:08:12, 16.70s/it]
generate_until (gguf_local):  82%|████████▏ | 1075/1319 [4:54:43<1:00:21, 14.84s/it]
generate_until (gguf_local):  82%|████████▏ | 1076/1319 [4:55:06<1:10:11, 17.33s/it]
generate_until (gguf_local):  82%|████████▏ | 1077/1319 [4:55:21<1:06:37, 16.52s/it]
generate_until (gguf_local):  82%|████████▏ | 1078/1319 [4:55:46<1:16:32, 19.05s/it]
generate_until (gguf_local):  82%|████████▏ | 1079/1319 [4:56:03<1:13:46, 18.45s/it]
generate_until (gguf_local):  82%|████████▏ | 1080/1319 [4:56:24<1:17:07, 19.36s/it]
generate_until (gguf_local):  82%|████████▏ | 1081/1319 [4:56:39<1:11:39, 18.07s/it]
generate_until (gguf_local):  82%|████████▏ | 1082/1319 [4:56:49<1:01:58, 15.69s/it]
generate_until (gguf_local):  82%|████████▏ | 1083/1319 [4:57:05<1:01:42, 15.69s/it]
generate_until (gguf_local):  82%|████████▏ | 1084/1319 [4:57:16<55:45, 14.24s/it]  
generate_until (gguf_local):  82%|████████▏ | 1085/1319 [4:57:33<58:17, 14.95s/it]
generate_until (gguf_local):  82%|████████▏ | 1086/1319 [4:57:43<52:23, 13.49s/it]
generate_until (gguf_local):  82%|████████▏ | 1087/1319 [4:58:07<1:04:36, 16.71s/it]
generate_until (gguf_local):  82%|████████▏ | 1088/1319 [4:58:21<1:01:08, 15.88s/it]
generate_until (gguf_local):  83%|████████▎ | 1089/1319 [4:58:46<1:11:44, 18.72s/it]
generate_until (gguf_local):  83%|████████▎ | 1090/1319 [4:59:01<1:06:58, 17.55s/it]
generate_until (gguf_local):  83%|████████▎ | 1091/1319 [4:59:15<1:02:49, 16.53s/it]
generate_until (gguf_local):  83%|████████▎ | 1092/1319 [4:59:27<57:38, 15.24s/it]  
generate_until (gguf_local):  83%|████████▎ | 1093/1319 [4:59:43<57:42, 15.32s/it]
generate_until (gguf_local):  83%|████████▎ | 1094/1319 [5:00:01<1:00:38, 16.17s/it]
generate_until (gguf_local):  83%|████████▎ | 1095/1319 [5:00:16<59:20, 15.89s/it]  
generate_until (gguf_local):  83%|████████▎ | 1096/1319 [5:00:30<56:46, 15.27s/it]
generate_until (gguf_local):  83%|████████▎ | 1097/1319 [5:00:48<59:32, 16.09s/it]
generate_until (gguf_local):  83%|████████▎ | 1098/1319 [5:01:01<56:02, 15.21s/it]
generate_until (gguf_local):  83%|████████▎ | 1099/1319 [5:01:10<48:54, 13.34s/it]
generate_until (gguf_local):  83%|████████▎ | 1100/1319 [5:01:25<50:26, 13.82s/it]
generate_until (gguf_local):  83%|████████▎ | 1101/1319 [5:01:39<50:35, 13.92s/it]
generate_until (gguf_local):  84%|████████▎ | 1102/1319 [5:01:51<47:38, 13.17s/it]
generate_until (gguf_local):  84%|████████▎ | 1103/1319 [5:02:15<59:19, 16.48s/it]
generate_until (gguf_local):  84%|████████▎ | 1104/1319 [5:02:36<1:03:58, 17.85s/it]
generate_until (gguf_local):  84%|████████▍ | 1105/1319 [5:02:49<59:00, 16.54s/it]  
generate_until (gguf_local):  84%|████████▍ | 1106/1319 [5:03:12<1:04:48, 18.25s/it]
generate_until (gguf_local):  84%|████████▍ | 1107/1319 [5:03:23<56:41, 16.04s/it]  
generate_until (gguf_local):  84%|████████▍ | 1108/1319 [5:03:43<1:01:09, 17.39s/it]
generate_until (gguf_local):  84%|████████▍ | 1109/1319 [5:03:55<54:57, 15.70s/it]  
generate_until (gguf_local):  84%|████████▍ | 1110/1319 [5:04:09<53:29, 15.36s/it]
generate_until (gguf_local):  84%|████████▍ | 1111/1319 [5:04:29<57:19, 16.54s/it]
generate_until (gguf_local):  84%|████████▍ | 1112/1319 [5:04:38<49:48, 14.44s/it]
generate_until (gguf_local):  84%|████████▍ | 1113/1319 [5:04:52<48:46, 14.21s/it]
generate_until (gguf_local):  84%|████████▍ | 1114/1319 [5:05:04<45:59, 13.46s/it]
generate_until (gguf_local):  85%|████████▍ | 1115/1319 [5:05:17<45:55, 13.51s/it]
generate_until (gguf_local):  85%|████████▍ | 1116/1319 [5:05:28<42:43, 12.63s/it]
generate_until (gguf_local):  85%|████████▍ | 1117/1319 [5:05:39<40:54, 12.15s/it]
generate_until (gguf_local):  85%|████████▍ | 1118/1319 [5:05:49<38:17, 11.43s/it]
generate_until (gguf_local):  85%|████████▍ | 1119/1319 [5:06:11<49:20, 14.80s/it]
generate_until (gguf_local):  85%|████████▍ | 1120/1319 [5:06:30<52:36, 15.86s/it]
generate_until (gguf_local):  85%|████████▍ | 1121/1319 [5:06:42<48:38, 14.74s/it]
generate_until (gguf_local):  85%|████████▌ | 1122/1319 [5:06:53<45:25, 13.83s/it]
generate_until (gguf_local):  85%|████████▌ | 1123/1319 [5:07:16<53:56, 16.52s/it]
generate_until (gguf_local):  85%|████████▌ | 1124/1319 [5:07:35<55:38, 17.12s/it]
generate_until (gguf_local):  85%|████████▌ | 1125/1319 [5:07:47<51:02, 15.78s/it]
generate_until (gguf_local):  85%|████████▌ | 1126/1319 [5:08:04<51:41, 16.07s/it]
generate_until (gguf_local):  85%|████████▌ | 1127/1319 [5:08:24<55:00, 17.19s/it]
generate_until (gguf_local):  86%|████████▌ | 1128/1319 [5:08:46<59:15, 18.62s/it]
generate_until (gguf_local):  86%|████████▌ | 1129/1319 [5:08:58<52:26, 16.56s/it]
generate_until (gguf_local):  86%|████████▌ | 1130/1319 [5:09:18<56:00, 17.78s/it]
generate_until (gguf_local):  86%|████████▌ | 1131/1319 [5:09:43<1:02:04, 19.81s/it]
generate_until (gguf_local):  86%|████████▌ | 1132/1319 [5:09:59<58:11, 18.67s/it]  
generate_until (gguf_local):  86%|████████▌ | 1133/1319 [5:10:11<52:08, 16.82s/it]
generate_until (gguf_local):  86%|████████▌ | 1134/1319 [5:10:34<56:46, 18.41s/it]
generate_until (gguf_local):  86%|████████▌ | 1135/1319 [5:10:50<54:17, 17.70s/it]
generate_until (gguf_local):  86%|████████▌ | 1136/1319 [5:11:06<52:44, 17.29s/it]
generate_until (gguf_local):  86%|████████▌ | 1137/1319 [5:11:21<50:47, 16.75s/it]
generate_until (gguf_local):  86%|████████▋ | 1138/1319 [5:11:48<59:10, 19.62s/it]
generate_until (gguf_local):  86%|████████▋ | 1139/1319 [5:12:04<55:37, 18.54s/it]
generate_until (gguf_local):  86%|████████▋ | 1140/1319 [5:12:27<59:40, 20.01s/it]
generate_until (gguf_local):  87%|████████▋ | 1141/1319 [5:12:48<1:00:05, 20.26s/it]
generate_until (gguf_local):  87%|████████▋ | 1142/1319 [5:13:05<57:16, 19.41s/it]  
generate_until (gguf_local):  87%|████████▋ | 1143/1319 [5:13:18<51:19, 17.50s/it]
generate_until (gguf_local):  87%|████████▋ | 1144/1319 [5:13:30<45:28, 15.59s/it]
generate_until (gguf_local):  87%|████████▋ | 1145/1319 [5:13:47<46:40, 16.09s/it]
generate_until (gguf_local):  87%|████████▋ | 1146/1319 [5:14:08<51:07, 17.73s/it]
generate_until (gguf_local):  87%|████████▋ | 1147/1319 [5:14:30<54:05, 18.87s/it]
generate_until (gguf_local):  87%|████████▋ | 1148/1319 [5:14:46<51:19, 18.01s/it]
generate_until (gguf_local):  87%|████████▋ | 1149/1319 [5:14:57<45:28, 16.05s/it]
generate_until (gguf_local):  87%|████████▋ | 1150/1319 [5:15:10<42:29, 15.09s/it]
generate_until (gguf_local):  87%|████████▋ | 1151/1319 [5:15:25<42:00, 15.00s/it]
generate_until (gguf_local):  87%|████████▋ | 1152/1319 [5:15:37<39:02, 14.03s/it]
generate_until (gguf_local):  87%|████████▋ | 1153/1319 [5:15:50<37:57, 13.72s/it]
generate_until (gguf_local):  87%|████████▋ | 1154/1319 [5:16:12<44:59, 16.36s/it]
generate_until (gguf_local):  88%|████████▊ | 1155/1319 [5:16:28<44:20, 16.22s/it]
generate_until (gguf_local):  88%|████████▊ | 1156/1319 [5:16:42<42:25, 15.62s/it]
generate_until (gguf_local):  88%|████████▊ | 1157/1319 [5:17:02<45:42, 16.93s/it]
generate_until (gguf_local):  88%|████████▊ | 1158/1319 [5:17:15<41:31, 15.47s/it]
generate_until (gguf_local):  88%|████████▊ | 1159/1319 [5:17:37<46:53, 17.58s/it]
generate_until (gguf_local):  88%|████████▊ | 1160/1319 [5:17:59<49:55, 18.84s/it]
generate_until (gguf_local):  88%|████████▊ | 1161/1319 [5:18:20<51:26, 19.53s/it]
generate_until (gguf_local):  88%|████████▊ | 1162/1319 [5:18:40<51:37, 19.73s/it]
generate_until (gguf_local):  88%|████████▊ | 1163/1319 [5:18:51<44:20, 17.05s/it]
generate_until (gguf_local):  88%|████████▊ | 1164/1319 [5:19:04<40:44, 15.77s/it]
generate_until (gguf_local):  88%|████████▊ | 1165/1319 [5:19:22<42:39, 16.62s/it]
generate_until (gguf_local):  88%|████████▊ | 1166/1319 [5:19:46<48:02, 18.84s/it]
generate_until (gguf_local):  88%|████████▊ | 1167/1319 [5:20:11<52:01, 20.54s/it]
generate_until (gguf_local):  89%|████████▊ | 1168/1319 [5:20:23<45:28, 18.07s/it]
generate_until (gguf_local):  89%|████████▊ | 1169/1319 [5:20:41<44:58, 17.99s/it]
generate_until (gguf_local):  89%|████████▊ | 1170/1319 [5:21:06<49:34, 19.96s/it]
generate_until (gguf_local):  89%|████████▉ | 1171/1319 [5:21:23<47:23, 19.22s/it]
generate_until (gguf_local):  89%|████████▉ | 1172/1319 [5:21:41<46:11, 18.85s/it]
generate_until (gguf_local):  89%|████████▉ | 1173/1319 [5:22:00<45:50, 18.84s/it]
generate_until (gguf_local):  89%|████████▉ | 1174/1319 [5:22:22<48:06, 19.90s/it]
generate_until (gguf_local):  89%|████████▉ | 1175/1319 [5:22:43<48:43, 20.30s/it]
generate_until (gguf_local):  89%|████████▉ | 1176/1319 [5:23:01<46:39, 19.57s/it]
generate_until (gguf_local):  89%|████████▉ | 1177/1319 [5:23:27<50:45, 21.45s/it]
generate_until (gguf_local):  89%|████████▉ | 1178/1319 [5:23:49<50:39, 21.56s/it]
generate_until (gguf_local):  89%|████████▉ | 1179/1319 [5:24:03<45:12, 19.37s/it]
generate_until (gguf_local):  89%|████████▉ | 1180/1319 [5:24:21<43:46, 18.89s/it]
generate_until (gguf_local):  90%|████████▉ | 1181/1319 [5:24:44<46:38, 20.28s/it]
generate_until (gguf_local):  90%|████████▉ | 1182/1319 [5:25:08<48:39, 21.31s/it]
generate_until (gguf_local):  90%|████████▉ | 1183/1319 [5:25:19<41:02, 18.10s/it]
generate_until (gguf_local):  90%|████████▉ | 1184/1319 [5:25:33<37:49, 16.81s/it]
generate_until (gguf_local):  90%|████████▉ | 1185/1319 [5:25:47<35:41, 15.98s/it]
generate_until (gguf_local):  90%|████████▉ | 1186/1319 [5:26:08<39:14, 17.70s/it]
generate_until (gguf_local):  90%|████████▉ | 1187/1319 [5:26:22<36:21, 16.53s/it]
generate_until (gguf_local):  90%|█████████ | 1188/1319 [5:26:46<40:49, 18.70s/it]
generate_until (gguf_local):  90%|█████████ | 1189/1319 [5:26:59<37:01, 17.09s/it]
generate_until (gguf_local):  90%|█████████ | 1190/1319 [5:27:13<34:39, 16.12s/it]
generate_until (gguf_local):  90%|█████████ | 1191/1319 [5:27:37<39:23, 18.46s/it]
generate_until (gguf_local):  90%|█████████ | 1192/1319 [5:27:47<33:50, 15.98s/it]
generate_until (gguf_local):  90%|█████████ | 1193/1319 [5:28:07<35:53, 17.09s/it]
generate_until (gguf_local):  91%|█████████ | 1194/1319 [5:28:23<34:52, 16.74s/it]
generate_until (gguf_local):  91%|█████████ | 1195/1319 [5:28:38<33:26, 16.18s/it]
generate_until (gguf_local):  91%|█████████ | 1196/1319 [5:28:52<32:09, 15.68s/it]
generate_until (gguf_local):  91%|█████████ | 1197/1319 [5:29:10<32:51, 16.16s/it]
generate_until (gguf_local):  91%|█████████ | 1198/1319 [5:29:30<35:09, 17.43s/it]
generate_until (gguf_local):  91%|█████████ | 1199/1319 [5:29:50<36:25, 18.21s/it]
generate_until (gguf_local):  91%|█████████ | 1200/1319 [5:30:05<34:18, 17.30s/it]
generate_until (gguf_local):  91%|█████████ | 1201/1319 [5:30:18<31:32, 16.04s/it]
generate_until (gguf_local):  91%|█████████ | 1202/1319 [5:30:35<31:37, 16.22s/it]
generate_until (gguf_local):  91%|█████████ | 1203/1319 [5:30:56<34:21, 17.77s/it]
generate_until (gguf_local):  91%|█████████▏| 1204/1319 [5:31:12<32:36, 17.02s/it]
generate_until (gguf_local):  91%|█████████▏| 1205/1319 [5:31:34<35:10, 18.51s/it]
generate_until (gguf_local):  91%|█████████▏| 1206/1319 [5:31:49<33:23, 17.73s/it]
generate_until (gguf_local):  92%|█████████▏| 1207/1319 [5:32:09<33:56, 18.18s/it]
generate_until (gguf_local):  92%|█████████▏| 1208/1319 [5:32:27<33:28, 18.10s/it]
generate_until (gguf_local):  92%|█████████▏| 1209/1319 [5:32:39<30:09, 16.45s/it]
generate_until (gguf_local):  92%|█████████▏| 1210/1319 [5:33:03<34:10, 18.82s/it]
generate_until (gguf_local):  92%|█████████▏| 1211/1319 [5:33:15<29:50, 16.57s/it]
generate_until (gguf_local):  92%|█████████▏| 1212/1319 [5:33:32<29:37, 16.61s/it]
generate_until (gguf_local):  92%|█████████▏| 1213/1319 [5:33:45<27:37, 15.64s/it]
generate_until (gguf_local):  92%|█████████▏| 1214/1319 [5:34:05<29:31, 16.88s/it]
generate_until (gguf_local):  92%|█████████▏| 1215/1319 [5:34:18<27:21, 15.78s/it]
generate_until (gguf_local):  92%|█████████▏| 1216/1319 [5:34:41<30:48, 17.94s/it]
generate_until (gguf_local):  92%|█████████▏| 1217/1319 [5:35:03<32:52, 19.34s/it]
generate_until (gguf_local):  92%|█████████▏| 1218/1319 [5:35:21<31:43, 18.84s/it]
generate_until (gguf_local):  92%|█████████▏| 1219/1319 [5:35:37<30:07, 18.07s/it]
generate_until (gguf_local):  92%|█████████▏| 1220/1319 [5:35:50<26:54, 16.31s/it]
generate_until (gguf_local):  93%|█████████▎| 1221/1319 [5:36:01<24:18, 14.88s/it]
generate_until (gguf_local):  93%|█████████▎| 1222/1319 [5:36:14<23:00, 14.24s/it]
generate_until (gguf_local):  93%|█████████▎| 1223/1319 [5:36:24<20:48, 13.00s/it]
generate_until (gguf_local):  93%|█████████▎| 1224/1319 [5:36:40<22:10, 14.00s/it]
generate_until (gguf_local):  93%|█████████▎| 1225/1319 [5:36:53<21:27, 13.69s/it]
generate_until (gguf_local):  93%|█████████▎| 1226/1319 [5:37:11<23:03, 14.88s/it]
generate_until (gguf_local):  93%|█████████▎| 1227/1319 [5:37:29<24:26, 15.94s/it]
generate_until (gguf_local):  93%|█████████▎| 1228/1319 [5:37:46<24:39, 16.25s/it]
generate_until (gguf_local):  93%|█████████▎| 1229/1319 [5:38:03<24:25, 16.29s/it]
generate_until (gguf_local):  93%|█████████▎| 1230/1319 [5:38:14<21:48, 14.70s/it]
generate_until (gguf_local):  93%|█████████▎| 1231/1319 [5:38:28<21:10, 14.44s/it]
generate_until (gguf_local):  93%|█████████▎| 1232/1319 [5:38:40<19:55, 13.74s/it]
generate_until (gguf_local):  93%|█████████▎| 1233/1319 [5:38:51<18:36, 12.98s/it]
generate_until (gguf_local):  94%|█████████▎| 1234/1319 [5:39:14<22:38, 15.98s/it]
generate_until (gguf_local):  94%|█████████▎| 1235/1319 [5:39:25<20:20, 14.53s/it]
generate_until (gguf_local):  94%|█████████▎| 1236/1319 [5:39:38<19:22, 14.01s/it]
generate_until (gguf_local):  94%|█████████▍| 1237/1319 [5:39:53<19:33, 14.31s/it]
generate_until (gguf_local):  94%|█████████▍| 1238/1319 [5:40:04<17:53, 13.26s/it]
generate_until (gguf_local):  94%|█████████▍| 1239/1319 [5:40:20<18:46, 14.08s/it]
generate_until (gguf_local):  94%|█████████▍| 1240/1319 [5:40:41<21:18, 16.18s/it]
generate_until (gguf_local):  94%|█████████▍| 1241/1319 [5:40:59<21:56, 16.88s/it]
generate_until (gguf_local):  94%|█████████▍| 1242/1319 [5:41:15<21:04, 16.42s/it]
generate_until (gguf_local):  94%|█████████▍| 1243/1319 [5:41:27<19:22, 15.30s/it]
generate_until (gguf_local):  94%|█████████▍| 1244/1319 [5:41:42<18:53, 15.12s/it]
generate_until (gguf_local):  94%|█████████▍| 1245/1319 [5:42:02<20:33, 16.66s/it]
generate_until (gguf_local):  94%|█████████▍| 1246/1319 [5:42:19<20:23, 16.76s/it]
generate_until (gguf_local):  95%|█████████▍| 1247/1319 [5:42:35<19:53, 16.58s/it]
generate_until (gguf_local):  95%|█████████▍| 1248/1319 [5:42:50<18:59, 16.05s/it]
generate_until (gguf_local):  95%|█████████▍| 1249/1319 [5:43:13<20:56, 17.95s/it]
generate_until (gguf_local):  95%|█████████▍| 1250/1319 [5:43:31<20:50, 18.12s/it]
generate_until (gguf_local):  95%|█████████▍| 1251/1319 [5:43:42<18:12, 16.07s/it]
generate_until (gguf_local):  95%|█████████▍| 1252/1319 [5:44:01<18:53, 16.91s/it]
generate_until (gguf_local):  95%|█████████▍| 1253/1319 [5:44:21<19:22, 17.62s/it]
generate_until (gguf_local):  95%|█████████▌| 1254/1319 [5:44:36<18:15, 16.86s/it]
generate_until (gguf_local):  95%|█████████▌| 1255/1319 [5:44:51<17:24, 16.31s/it]
generate_until (gguf_local):  95%|█████████▌| 1256/1319 [5:45:08<17:34, 16.73s/it]
generate_until (gguf_local):  95%|█████████▌| 1257/1319 [5:45:33<19:46, 19.14s/it]
generate_until (gguf_local):  95%|█████████▌| 1258/1319 [5:45:46<17:39, 17.36s/it]
generate_until (gguf_local):  95%|█████████▌| 1259/1319 [5:46:10<19:22, 19.38s/it]
generate_until (gguf_local):  96%|█████████▌| 1260/1319 [5:46:25<17:34, 17.87s/it]
generate_until (gguf_local):  96%|█████████▌| 1261/1319 [5:46:37<15:31, 16.07s/it]
generate_until (gguf_local):  96%|█████████▌| 1262/1319 [5:46:53<15:18, 16.11s/it]
generate_until (gguf_local):  96%|█████████▌| 1263/1319 [5:47:07<14:28, 15.50s/it]
generate_until (gguf_local):  96%|█████████▌| 1264/1319 [5:47:27<15:33, 16.97s/it]
generate_until (gguf_local):  96%|█████████▌| 1265/1319 [5:47:50<16:47, 18.65s/it]
generate_until (gguf_local):  96%|█████████▌| 1266/1319 [5:48:06<15:44, 17.82s/it]
generate_until (gguf_local):  96%|█████████▌| 1267/1319 [5:48:24<15:27, 17.84s/it]
generate_until (gguf_local):  96%|█████████▌| 1268/1319 [5:48:37<14:01, 16.50s/it]
generate_until (gguf_local):  96%|█████████▌| 1269/1319 [5:48:51<13:10, 15.81s/it]
generate_until (gguf_local):  96%|█████████▋| 1270/1319 [5:49:07<12:48, 15.67s/it]
generate_until (gguf_local):  96%|█████████▋| 1271/1319 [5:49:22<12:33, 15.69s/it]
generate_until (gguf_local):  96%|█████████▋| 1272/1319 [5:49:41<12:58, 16.55s/it]
generate_until (gguf_local):  97%|█████████▋| 1273/1319 [5:49:57<12:38, 16.48s/it]
generate_until (gguf_local):  97%|█████████▋| 1274/1319 [5:50:07<10:56, 14.58s/it]
generate_until (gguf_local):  97%|█████████▋| 1275/1319 [5:50:20<10:16, 14.01s/it]
generate_until (gguf_local):  97%|█████████▋| 1276/1319 [5:50:36<10:26, 14.57s/it]
generate_until (gguf_local):  97%|█████████▋| 1277/1319 [5:50:46<09:17, 13.28s/it]
generate_until (gguf_local):  97%|█████████▋| 1278/1319 [5:51:00<09:08, 13.38s/it]
generate_until (gguf_local):  97%|█████████▋| 1279/1319 [5:51:16<09:30, 14.25s/it]
generate_until (gguf_local):  97%|█████████▋| 1280/1319 [5:51:34<10:02, 15.44s/it]
generate_until (gguf_local):  97%|█████████▋| 1281/1319 [5:51:53<10:24, 16.42s/it]
generate_until (gguf_local):  97%|█████████▋| 1282/1319 [5:52:11<10:26, 16.92s/it]
generate_until (gguf_local):  97%|█████████▋| 1283/1319 [5:52:27<10:00, 16.68s/it]
generate_until (gguf_local):  97%|█████████▋| 1284/1319 [5:52:45<09:52, 16.94s/it]
generate_until (gguf_local):  97%|█████████▋| 1285/1319 [5:52:59<09:07, 16.09s/it]
generate_until (gguf_local):  97%|█████████▋| 1286/1319 [5:53:11<08:15, 15.02s/it]
generate_until (gguf_local):  98%|█████████▊| 1287/1319 [5:53:21<07:13, 13.55s/it]
generate_until (gguf_local):  98%|█████████▊| 1288/1319 [5:53:33<06:40, 12.93s/it]
generate_until (gguf_local):  98%|█████████▊| 1289/1319 [5:53:58<08:15, 16.51s/it]
generate_until (gguf_local):  98%|█████████▊| 1290/1319 [5:54:15<08:01, 16.59s/it]
generate_until (gguf_local):  98%|█████████▊| 1291/1319 [5:54:30<07:35, 16.26s/it]
generate_until (gguf_local):  98%|█████████▊| 1292/1319 [5:54:42<06:47, 15.09s/it]
generate_until (gguf_local):  98%|█████████▊| 1293/1319 [5:55:04<07:20, 16.94s/it]
generate_until (gguf_local):  98%|█████████▊| 1294/1319 [5:55:24<07:29, 17.99s/it]
generate_until (gguf_local):  98%|█████████▊| 1295/1319 [5:55:45<07:35, 19.00s/it]
generate_until (gguf_local):  98%|█████████▊| 1296/1319 [5:56:05<07:22, 19.24s/it]
generate_until (gguf_local):  98%|█████████▊| 1297/1319 [5:56:19<06:24, 17.46s/it]
generate_until (gguf_local):  98%|█████████▊| 1298/1319 [5:56:35<05:57, 17.03s/it]
generate_until (gguf_local):  98%|█████████▊| 1299/1319 [5:56:53<05:48, 17.43s/it]
generate_until (gguf_local):  99%|█████████▊| 1300/1319 [5:57:05<05:02, 15.93s/it]
generate_until (gguf_local):  99%|█████████▊| 1301/1319 [5:57:17<04:21, 14.52s/it]
generate_until (gguf_local):  99%|█████████▊| 1302/1319 [5:57:38<04:43, 16.67s/it]
generate_until (gguf_local):  99%|█████████▉| 1303/1319 [5:57:53<04:15, 15.94s/it]
generate_until (gguf_local):  99%|█████████▉| 1304/1319 [5:58:15<04:30, 18.00s/it]
generate_until (gguf_local):  99%|█████████▉| 1305/1319 [5:58:27<03:46, 16.18s/it]
generate_until (gguf_local):  99%|█████████▉| 1306/1319 [5:58:39<03:14, 14.94s/it]
generate_until (gguf_local):  99%|█████████▉| 1307/1319 [5:59:03<03:30, 17.54s/it]
generate_until (gguf_local):  99%|█████████▉| 1308/1319 [5:59:14<02:51, 15.61s/it]
generate_until (gguf_local):  99%|█████████▉| 1309/1319 [5:59:23<02:16, 13.67s/it]
generate_until (gguf_local):  99%|█████████▉| 1310/1319 [5:59:41<02:12, 14.77s/it]
generate_until (gguf_local):  99%|█████████▉| 1311/1319 [5:59:58<02:03, 15.43s/it]
generate_until (gguf_local):  99%|█████████▉| 1312/1319 [6:00:10<01:41, 14.47s/it]
generate_until (gguf_local): 100%|█████████▉| 1313/1319 [6:00:30<01:37, 16.30s/it]
generate_until (gguf_local): 100%|█████████▉| 1314/1319 [6:00:46<01:20, 16.18s/it]
generate_until (gguf_local): 100%|█████████▉| 1315/1319 [6:01:00<01:01, 15.33s/it]
generate_until (gguf_local): 100%|█████████▉| 1316/1319 [6:01:15<00:45, 15.29s/it]
generate_until (gguf_local): 100%|█████████▉| 1317/1319 [6:01:28<00:29, 14.71s/it]
generate_until (gguf_local): 100%|█████████▉| 1318/1319 [6:01:47<00:16, 16.08s/it]
generate_until (gguf_local): 100%|██████████| 1319/1319 [6:02:01<00:00, 15.40s/it]
generate_until (gguf_local): 100%|██████████| 1319/1319 [6:02:01<00:00, 16.47s/it]
2026-06-18:02:37:52 INFO     [loggers.evaluation_tracker:209] Saving results aggregated
2026-06-18:02:37:52 INFO     [loggers.evaluation_tracker:298] Saving per-sample results for: gsm8k
gguf_local (pretrained=/home/hai.long.do/benchmark-ba/models/mistralai_mistral-7b-instruct-v0.3-fp16.gguf,n_ctx=4096,verbose=False,n_threads=96,tokenizer_repo=mistralai/Mistral-7B-Instruct-v0.3), gen_kwargs: (None), limit: None, num_fewshot: 5, batch_size: 1
|Tasks|Version|     Filter     |n-shot|  Metric   |   |Value |   |Stderr|
|-----|------:|----------------|-----:|-----------|---|-----:|---|-----:|
|gsm8k|      3|flexible-extract|     5|exact_match|↑  |0.4936|±  |0.0138|
|     |       |strict-match    |     5|exact_match|↑  |0.4882|±  |0.0138|

