2026-06-19:07:59:12 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-19:07:59:12 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-19:07:59:12 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q5_0.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-19:07:59:15 INFO     [tasks:695] Selected tasks:
2026-06-19:07:59:15 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-19:07:59:15 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-19:07:59:15 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-19:07:59:15 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-19:07:59:15 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.78it/s]
  6%|▌         | 80/1319 [00:00<00:03, 397.21it/s]
  9%|▉         | 122/1319 [00:00<00:02, 405.07it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 337.81it/s]
 16%|█▌        | 205/1319 [00:00<00:03, 361.24it/s]
 19%|█▊        | 246/1319 [00:00<00:02, 374.70it/s]
 22%|██▏       | 285/1319 [00:00<00:02, 379.24it/s]
generate_until (gguf_local):  80%|████████  | 1061/1319 [4:08:24<59:51, 13.92s/it]
generate_until (gguf_local):  81%|████████  | 1062/1319 [4:08:39<1:01:38, 14.39s/it]
generate_until (gguf_local):  81%|████████  | 1063/1319 [4:08:53<1:01:18, 14.37s/it]
generate_until (gguf_local):  81%|████████  | 1064/1319 [4:09:07<1:00:38, 14.27s/it]
generate_until (gguf_local):  81%|████████  | 1065/1319 [4:09:26<1:05:57, 15.58s/it]
generate_until (gguf_local):  81%|████████  | 1066/1319 [4:09:34<55:59, 13.28s/it]  
generate_until (gguf_local):  81%|████████  | 1067/1319 [4:09:56<1:06:49, 15.91s/it]
generate_until (gguf_local):  81%|████████  | 1068/1319 [4:10:13<1:08:13, 16.31s/it]
generate_until (gguf_local):  81%|████████  | 1069/1319 [4:10:30<1:08:22, 16.41s/it]
generate_until (gguf_local):  81%|████████  | 1070/1319 [4:10:44<1:05:22, 15.75s/it]
generate_until (gguf_local):  81%|████████  | 1071/1319 [4:11:03<1:09:11, 16.74s/it]
generate_until (gguf_local):  81%|████████▏ | 1072/1319 [4:11:16<1:03:38, 15.46s/it]
generate_until (gguf_local):  81%|████████▏ | 1073/1319 [4:11:28<59:06, 14.42s/it]  
generate_until (gguf_local):  81%|████████▏ | 1074/1319 [4:11:40<56:29, 13.83s/it]
generate_until (gguf_local):  82%|████████▏ | 1075/1319 [4:11:50<51:44, 12.72s/it]
generate_until (gguf_local):  82%|████████▏ | 1076/1319 [4:12:10<1:00:42, 14.99s/it]
generate_until (gguf_local):  82%|████████▏ | 1077/1319 [4:12:24<58:32, 14.51s/it]  
generate_until (gguf_local):  82%|████████▏ | 1078/1319 [4:12:46<1:07:15, 16.74s/it]
generate_until (gguf_local):  82%|████████▏ | 1079/1319 [4:13:00<1:04:06, 16.03s/it]
generate_until (gguf_local):  82%|████████▏ | 1080/1319 [4:13:19<1:06:43, 16.75s/it]
generate_until (gguf_local):  82%|████████▏ | 1081/1319 [4:13:31<1:01:27, 15.49s/it]
generate_until (gguf_local):  82%|████████▏ | 1082/1319 [4:13:44<57:30, 14.56s/it]  
generate_until (gguf_local):  82%|████████▏ | 1083/1319 [4:13:57<55:34, 14.13s/it]
generate_until (gguf_local):  82%|████████▏ | 1084/1319 [4:14:06<49:37, 12.67s/it]
generate_until (gguf_local):  82%|████████▏ | 1085/1319 [4:14:20<51:18, 13.15s/it]
generate_until (gguf_local):  82%|████████▏ | 1086/1319 [4:14:31<47:55, 12.34s/it]
generate_until (gguf_local):  82%|████████▏ | 1087/1319 [4:14:52<58:10, 15.04s/it]
generate_until (gguf_local):  82%|████████▏ | 1088/1319 [4:15:01<51:23, 13.35s/it]
generate_until (gguf_local):  83%|████████▎ | 1089/1319 [4:15:22<1:00:04, 15.67s/it]
generate_until (gguf_local):  83%|████████▎ | 1090/1319 [4:15:31<51:30, 13.50s/it]  
generate_until (gguf_local):  83%|████████▎ | 1091/1319 [4:15:45<51:57, 13.67s/it]
generate_until (gguf_local):  83%|████████▎ | 1092/1319 [4:15:54<46:47, 12.37s/it]
generate_until (gguf_local):  83%|████████▎ | 1093/1319 [4:16:11<51:02, 13.55s/it]
generate_until (gguf_local):  83%|████████▎ | 1094/1319 [4:16:28<54:33, 14.55s/it]
generate_until (gguf_local):  83%|████████▎ | 1095/1319 [4:16:42<54:33, 14.61s/it]
generate_until (gguf_local):  83%|████████▎ | 1096/1319 [4:16:53<50:13, 13.51s/it]
generate_until (gguf_local):  83%|████████▎ | 1097/1319 [4:17:09<52:33, 14.21s/it]
generate_until (gguf_local):  83%|████████▎ | 1098/1319 [4:17:19<47:55, 13.01s/it]
generate_until (gguf_local):  83%|████████▎ | 1099/1319 [4:17:26<40:55, 11.16s/it]
generate_until (gguf_local):  83%|████████▎ | 1100/1319 [4:17:38<41:20, 11.33s/it]
generate_until (gguf_local):  83%|████████▎ | 1101/1319 [4:17:50<42:01, 11.57s/it]
generate_until (gguf_local):  84%|████████▎ | 1102/1319 [4:17:59<39:20, 10.88s/it]
generate_until (gguf_local):  84%|████████▎ | 1103/1319 [4:18:19<48:37, 13.51s/it]
generate_until (gguf_local):  84%|████████▎ | 1104/1319 [4:18:34<49:41, 13.87s/it]
generate_until (gguf_local):  84%|████████▍ | 1105/1319 [4:18:46<48:19, 13.55s/it]
generate_until (gguf_local):  84%|████████▍ | 1106/1319 [4:19:06<54:52, 15.46s/it]
generate_until (gguf_local):  84%|████████▍ | 1107/1319 [4:19:15<47:26, 13.43s/it]
generate_until (gguf_local):  84%|████████▍ | 1108/1319 [4:19:30<48:27, 13.78s/it]
generate_until (gguf_local):  84%|████████▍ | 1109/1319 [4:19:39<43:44, 12.50s/it]
generate_until (gguf_local):  84%|████████▍ | 1110/1319 [4:19:52<43:28, 12.48s/it]
generate_until (gguf_local):  84%|████████▍ | 1111/1319 [4:20:07<46:33, 13.43s/it]
generate_until (gguf_local):  84%|████████▍ | 1112/1319 [4:20:15<40:24, 11.71s/it]
generate_until (gguf_local):  84%|████████▍ | 1113/1319 [4:20:27<40:09, 11.70s/it]
generate_until (gguf_local):  84%|████████▍ | 1114/1319 [4:20:36<38:04, 11.14s/it]
generate_until (gguf_local):  85%|████████▍ | 1115/1319 [4:20:47<37:33, 11.05s/it]
generate_until (gguf_local):  85%|████████▍ | 1116/1319 [4:21:01<40:24, 11.94s/it]
generate_until (gguf_local):  85%|████████▍ | 1117/1319 [4:21:09<36:18, 10.78s/it]
generate_until (gguf_local):  85%|████████▍ | 1118/1319 [4:21:18<33:50, 10.10s/it]
generate_until (gguf_local):  85%|████████▍ | 1119/1319 [4:21:39<44:47, 13.44s/it]
generate_until (gguf_local):  85%|████████▍ | 1120/1319 [4:21:52<43:38, 13.16s/it]
generate_until (gguf_local):  85%|████████▍ | 1121/1319 [4:22:02<40:18, 12.21s/it]
generate_until (gguf_local):  85%|████████▌ | 1122/1319 [4:22:10<36:43, 11.19s/it]
generate_until (gguf_local):  85%|████████▌ | 1123/1319 [4:22:32<46:38, 14.28s/it]
generate_until (gguf_local):  85%|████████▌ | 1124/1319 [4:22:49<49:00, 15.08s/it]
generate_until (gguf_local):  85%|████████▌ | 1125/1319 [4:22:59<43:53, 13.57s/it]
generate_until (gguf_local):  85%|████████▌ | 1126/1319 [4:23:15<45:40, 14.20s/it]
generate_until (gguf_local):  85%|████████▌ | 1127/1319 [4:23:31<47:42, 14.91s/it]
generate_until (gguf_local):  86%|████████▌ | 1128/1319 [4:23:49<50:37, 15.90s/it]
generate_until (gguf_local):  86%|████████▌ | 1129/1319 [4:24:00<45:22, 14.33s/it]
generate_until (gguf_local):  86%|████████▌ | 1130/1319 [4:24:17<47:53, 15.20s/it]
generate_until (gguf_local):  86%|████████▌ | 1131/1319 [4:24:39<54:06, 17.27s/it]
generate_until (gguf_local):  86%|████████▌ | 1132/1319 [4:24:54<51:44, 16.60s/it]
generate_until (gguf_local):  86%|████████▌ | 1133/1319 [4:25:15<55:39, 17.95s/it]
generate_until (gguf_local):  86%|████████▌ | 1134/1319 [4:25:35<56:34, 18.35s/it]
generate_until (gguf_local):  86%|████████▌ | 1135/1319 [4:25:46<50:07, 16.34s/it]
generate_until (gguf_local):  86%|████████▌ | 1136/1319 [4:26:00<47:42, 15.64s/it]
generate_until (gguf_local):  86%|████████▌ | 1137/1319 [4:26:13<44:34, 14.70s/it]
generate_until (gguf_local):  86%|████████▋ | 1138/1319 [4:26:37<53:12, 17.64s/it]
generate_until (gguf_local):  86%|████████▋ | 1139/1319 [4:26:51<49:28, 16.49s/it]
generate_until (gguf_local):  86%|████████▋ | 1140/1319 [4:27:08<49:28, 16.58s/it]
generate_until (gguf_local):  87%|████████▋ | 1141/1319 [4:27:26<50:09, 16.91s/it]
generate_until (gguf_local):  87%|████████▋ | 1142/1319 [4:27:41<48:34, 16.46s/it]
generate_until (gguf_local):  87%|████████▋ | 1143/1319 [4:27:58<48:48, 16.64s/it]
generate_until (gguf_local):  87%|████████▋ | 1144/1319 [4:28:10<44:24, 15.22s/it]
generate_until (gguf_local):  87%|████████▋ | 1145/1319 [4:28:30<48:07, 16.59s/it]
generate_until (gguf_local):  87%|████████▋ | 1146/1319 [4:28:49<50:15, 17.43s/it]
generate_until (gguf_local):  87%|████████▋ | 1147/1319 [4:29:09<51:38, 18.02s/it]
generate_until (gguf_local):  87%|████████▋ | 1148/1319 [4:29:23<48:11, 16.91s/it]
generate_until (gguf_local):  87%|████████▋ | 1149/1319 [4:29:32<41:34, 14.68s/it]
generate_until (gguf_local):  87%|████████▋ | 1150/1319 [4:29:43<37:55, 13.46s/it]
generate_until (gguf_local):  87%|████████▋ | 1151/1319 [4:29:54<35:35, 12.71s/it]
generate_until (gguf_local):  87%|████████▋ | 1152/1319 [4:30:04<33:05, 11.89s/it]
generate_until (gguf_local):  87%|████████▋ | 1153/1319 [4:30:14<31:36, 11.43s/it]
generate_until (gguf_local):  87%|████████▋ | 1154/1319 [4:30:34<38:27, 13.99s/it]
generate_until (gguf_local):  88%|████████▊ | 1155/1319 [4:30:48<37:39, 13.78s/it]
generate_until (gguf_local):  88%|████████▊ | 1156/1319 [4:31:00<36:37, 13.48s/it]
generate_until (gguf_local):  88%|████████▊ | 1157/1319 [4:31:16<38:15, 14.17s/it]
generate_until (gguf_local):  88%|████████▊ | 1158/1319 [4:31:30<38:03, 14.19s/it]
generate_until (gguf_local):  88%|████████▊ | 1159/1319 [4:31:51<43:15, 16.22s/it]
generate_until (gguf_local):  88%|████████▊ | 1160/1319 [4:32:11<45:52, 17.31s/it]
generate_until (gguf_local):  88%|████████▊ | 1161/1319 [4:32:26<43:19, 16.45s/it]
generate_until (gguf_local):  88%|████████▊ | 1162/1319 [4:32:43<43:23, 16.58s/it]
generate_until (gguf_local):  88%|████████▊ | 1163/1319 [4:32:51<36:26, 14.01s/it]
generate_until (gguf_local):  88%|████████▊ | 1164/1319 [4:33:01<33:13, 12.86s/it]
generate_until (gguf_local):  88%|████████▊ | 1165/1319 [4:33:17<35:39, 13.89s/it]
generate_until (gguf_local):  88%|████████▊ | 1166/1319 [4:33:39<41:23, 16.23s/it]
generate_until (gguf_local):  88%|████████▊ | 1167/1319 [4:34:00<45:11, 17.84s/it]
generate_until (gguf_local):  89%|████████▊ | 1168/1319 [4:34:10<38:48, 15.42s/it]
generate_until (gguf_local):  89%|████████▊ | 1169/1319 [4:34:26<39:00, 15.60s/it]
generate_until (gguf_local):  89%|████████▊ | 1170/1319 [4:34:46<41:46, 16.82s/it]
generate_until (gguf_local):  89%|████████▉ | 1171/1319 [4:34:56<36:59, 15.00s/it]
generate_until (gguf_local):  89%|████████▉ | 1172/1319 [4:35:12<36:54, 15.07s/it]
generate_until (gguf_local):  89%|████████▉ | 1173/1319 [4:35:29<38:26, 15.80s/it]
generate_until (gguf_local):  89%|████████▉ | 1174/1319 [4:35:49<41:13, 17.06s/it]
generate_until (gguf_local):  89%|████████▉ | 1175/1319 [4:36:07<41:16, 17.20s/it]
generate_until (gguf_local):  89%|████████▉ | 1176/1319 [4:36:20<37:56, 15.92s/it]
generate_until (gguf_local):  89%|████████▉ | 1177/1319 [4:36:43<42:48, 18.09s/it]
generate_until (gguf_local):  89%|████████▉ | 1178/1319 [4:37:01<42:42, 18.18s/it]
generate_until (gguf_local):  89%|████████▉ | 1179/1319 [4:37:13<37:43, 16.17s/it]
generate_until (gguf_local):  89%|████████▉ | 1180/1319 [4:37:29<37:21, 16.13s/it]
generate_until (gguf_local):  90%|████████▉ | 1181/1319 [4:37:48<39:35, 17.22s/it]
generate_until (gguf_local):  90%|████████▉ | 1182/1319 [4:38:09<41:43, 18.27s/it]
generate_until (gguf_local):  90%|████████▉ | 1183/1319 [4:38:17<34:27, 15.20s/it]
generate_until (gguf_local):  90%|████████▉ | 1184/1319 [4:38:28<31:26, 13.97s/it]
generate_until (gguf_local):  90%|████████▉ | 1185/1319 [4:38:40<29:26, 13.18s/it]
generate_until (gguf_local):  90%|████████▉ | 1186/1319 [4:38:59<33:06, 14.94s/it]
generate_until (gguf_local):  90%|████████▉ | 1187/1319 [4:39:10<30:11, 13.73s/it]
generate_until (gguf_local):  90%|█████████ | 1188/1319 [4:39:29<33:22, 15.28s/it]
generate_until (gguf_local):  90%|█████████ | 1189/1319 [4:39:40<30:20, 14.00s/it]
generate_until (gguf_local):  90%|█████████ | 1190/1319 [4:39:51<28:38, 13.32s/it]
generate_until (gguf_local):  90%|█████████ | 1191/1319 [4:40:12<33:15, 15.59s/it]
generate_until (gguf_local):  90%|█████████ | 1192/1319 [4:40:21<28:31, 13.48s/it]
generate_until (gguf_local):  90%|█████████ | 1193/1319 [4:40:36<29:31, 14.06s/it]
generate_until (gguf_local):  91%|█████████ | 1194/1319 [4:40:49<28:21, 13.61s/it]
generate_until (gguf_local):  91%|█████████ | 1195/1319 [4:41:02<27:47, 13.45s/it]
generate_until (gguf_local):  91%|█████████ | 1196/1319 [4:41:16<28:13, 13.77s/it]
generate_until (gguf_local):  91%|█████████ | 1197/1319 [4:41:29<27:30, 13.53s/it]
generate_until (gguf_local):  91%|█████████ | 1198/1319 [4:41:50<31:54, 15.82s/it]
generate_until (gguf_local):  91%|█████████ | 1199/1319 [4:42:08<32:38, 16.32s/it]
generate_until (gguf_local):  91%|█████████ | 1200/1319 [4:42:20<30:06, 15.18s/it]
generate_until (gguf_local):  91%|█████████ | 1201/1319 [4:42:32<27:49, 14.15s/it]
generate_until (gguf_local):  91%|█████████ | 1202/1319 [4:42:47<27:59, 14.35s/it]
generate_until (gguf_local):  91%|█████████ | 1203/1319 [4:43:02<27:50, 14.40s/it]
generate_until (gguf_local):  91%|█████████▏| 1204/1319 [4:43:14<26:20, 13.74s/it]
generate_until (gguf_local):  91%|█████████▏| 1205/1319 [4:43:33<29:03, 15.29s/it]
generate_until (gguf_local):  91%|█████████▏| 1206/1319 [4:43:45<27:06, 14.40s/it]
generate_until (gguf_local):  92%|█████████▏| 1207/1319 [4:44:02<28:07, 15.06s/it]
generate_until (gguf_local):  92%|█████████▏| 1208/1319 [4:44:15<26:59, 14.59s/it]
generate_until (gguf_local):  92%|█████████▏| 1209/1319 [4:44:27<25:06, 13.70s/it]
generate_until (gguf_local):  92%|█████████▏| 1210/1319 [4:44:49<29:33, 16.27s/it]
generate_until (gguf_local):  92%|█████████▏| 1211/1319 [4:44:59<25:41, 14.27s/it]
generate_until (gguf_local):  92%|█████████▏| 1212/1319 [4:45:10<24:01, 13.47s/it]
generate_until (gguf_local):  92%|█████████▏| 1213/1319 [4:45:21<22:21, 12.66s/it]
generate_until (gguf_local):  92%|█████████▏| 1214/1319 [4:45:42<26:30, 15.15s/it]
generate_until (gguf_local):  92%|█████████▏| 1215/1319 [4:45:51<23:18, 13.45s/it]
generate_until (gguf_local):  92%|█████████▏| 1216/1319 [4:46:11<26:28, 15.42s/it]
generate_until (gguf_local):  92%|█████████▏| 1217/1319 [4:46:32<28:46, 16.92s/it]
generate_until (gguf_local):  92%|█████████▏| 1218/1319 [4:46:48<27:53, 16.57s/it]
generate_until (gguf_local):  92%|█████████▏| 1219/1319 [4:47:00<25:33, 15.34s/it]
generate_until (gguf_local):  92%|█████████▏| 1220/1319 [4:47:10<22:38, 13.72s/it]
generate_until (gguf_local):  93%|█████████▎| 1221/1319 [4:47:19<20:15, 12.40s/it]
generate_until (gguf_local):  93%|█████████▎| 1222/1319 [4:47:30<19:00, 11.76s/it]
generate_until (gguf_local):  93%|█████████▎| 1223/1319 [4:47:38<17:07, 10.71s/it]
generate_until (gguf_local):  93%|█████████▎| 1224/1319 [4:47:51<17:56, 11.34s/it]
generate_until (gguf_local):  93%|█████████▎| 1225/1319 [4:48:01<17:16, 11.02s/it]
generate_until (gguf_local):  93%|█████████▎| 1226/1319 [4:48:17<19:19, 12.47s/it]
generate_until (gguf_local):  93%|█████████▎| 1227/1319 [4:48:34<21:30, 14.02s/it]
generate_until (gguf_local):  93%|█████████▎| 1228/1319 [4:48:50<21:57, 14.47s/it]
generate_until (gguf_local):  93%|█████████▎| 1229/1319 [4:49:03<21:00, 14.01s/it]
generate_until (gguf_local):  93%|█████████▎| 1230/1319 [4:49:11<18:18, 12.35s/it]
generate_until (gguf_local):  93%|█████████▎| 1231/1319 [4:49:23<17:41, 12.06s/it]
generate_until (gguf_local):  93%|█████████▎| 1232/1319 [4:49:33<16:47, 11.58s/it]
generate_until (gguf_local):  93%|█████████▎| 1233/1319 [4:49:43<16:01, 11.18s/it]
generate_until (gguf_local):  94%|█████████▎| 1234/1319 [4:50:00<18:17, 12.91s/it]
generate_until (gguf_local):  94%|█████████▎| 1235/1319 [4:50:09<16:16, 11.62s/it]
generate_until (gguf_local):  94%|█████████▎| 1236/1319 [4:50:23<17:11, 12.43s/it]
generate_until (gguf_local):  94%|█████████▍| 1237/1319 [4:50:36<17:12, 12.59s/it]
generate_until (gguf_local):  94%|█████████▍| 1238/1319 [4:50:45<15:22, 11.39s/it]
generate_until (gguf_local):  94%|█████████▍| 1239/1319 [4:50:59<16:10, 12.13s/it]
generate_until (gguf_local):  94%|█████████▍| 1240/1319 [4:51:21<19:57, 15.16s/it]
generate_until (gguf_local):  94%|█████████▍| 1241/1319 [4:51:38<20:18, 15.63s/it]
generate_until (gguf_local):  94%|█████████▍| 1242/1319 [4:51:51<19:17, 15.04s/it]
generate_until (gguf_local):  94%|█████████▍| 1243/1319 [4:52:03<17:56, 14.16s/it]
generate_until (gguf_local):  94%|█████████▍| 1244/1319 [4:52:18<17:51, 14.29s/it]
generate_until (gguf_local):  94%|█████████▍| 1245/1319 [4:52:33<17:53, 14.50s/it]
generate_until (gguf_local):  94%|█████████▍| 1246/1319 [4:52:51<18:54, 15.54s/it]
generate_until (gguf_local):  95%|█████████▍| 1247/1319 [4:53:04<17:44, 14.78s/it]
generate_until (gguf_local):  95%|█████████▍| 1248/1319 [4:53:17<16:53, 14.27s/it]
generate_until (gguf_local):  95%|█████████▍| 1249/1319 [4:53:37<18:36, 15.95s/it]
generate_until (gguf_local):  95%|█████████▍| 1250/1319 [4:53:54<18:41, 16.25s/it]
generate_until (gguf_local):  95%|█████████▍| 1251/1319 [4:54:03<15:52, 14.00s/it]
generate_until (gguf_local):  95%|█████████▍| 1252/1319 [4:54:19<16:23, 14.68s/it]
generate_until (gguf_local):  95%|█████████▍| 1253/1319 [4:54:33<16:04, 14.61s/it]
generate_until (gguf_local):  95%|█████████▌| 1254/1319 [4:54:47<15:32, 14.34s/it]
generate_until (gguf_local):  95%|█████████▌| 1255/1319 [4:54:59<14:30, 13.60s/it]
generate_until (gguf_local):  95%|█████████▌| 1256/1319 [4:55:15<14:55, 14.21s/it]
generate_until (gguf_local):  95%|█████████▌| 1257/1319 [4:55:37<17:08, 16.60s/it]
generate_until (gguf_local):  95%|█████████▌| 1258/1319 [4:55:47<14:49, 14.58s/it]
generate_until (gguf_local):  95%|█████████▌| 1259/1319 [4:56:07<16:20, 16.34s/it]
generate_until (gguf_local):  96%|█████████▌| 1260/1319 [4:56:20<15:04, 15.33s/it]
generate_until (gguf_local):  96%|█████████▌| 1261/1319 [4:56:30<13:11, 13.64s/it]
generate_until (gguf_local):  96%|█████████▌| 1262/1319 [4:56:44<13:02, 13.72s/it]
generate_until (gguf_local):  96%|█████████▌| 1263/1319 [4:56:56<12:30, 13.40s/it]
generate_until (gguf_local):  96%|█████████▌| 1264/1319 [4:57:12<12:54, 14.07s/it]
generate_until (gguf_local):  96%|█████████▌| 1265/1319 [4:57:33<14:32, 16.15s/it]
generate_until (gguf_local):  96%|█████████▌| 1266/1319 [4:57:53<15:23, 17.42s/it]
generate_until (gguf_local):  96%|█████████▌| 1267/1319 [4:58:09<14:40, 16.94s/it]
generate_until (gguf_local):  96%|█████████▌| 1268/1319 [4:58:20<12:48, 15.07s/it]
generate_until (gguf_local):  96%|█████████▌| 1269/1319 [4:58:32<11:50, 14.21s/it]
generate_until (gguf_local):  96%|█████████▋| 1270/1319 [4:58:45<11:17, 13.83s/it]
generate_until (gguf_local):  96%|█████████▋| 1271/1319 [4:58:59<11:03, 13.82s/it]
generate_until (gguf_local):  96%|█████████▋| 1272/1319 [4:59:14<11:03, 14.12s/it]
generate_until (gguf_local):  97%|█████████▋| 1273/1319 [4:59:28<10:48, 14.11s/it]
generate_until (gguf_local):  97%|█████████▋| 1274/1319 [4:59:37<09:36, 12.81s/it]
generate_until (gguf_local):  97%|█████████▋| 1275/1319 [4:59:48<08:53, 12.13s/it]
generate_until (gguf_local):  97%|█████████▋| 1276/1319 [5:00:00<08:42, 12.15s/it]
generate_until (gguf_local):  97%|█████████▋| 1277/1319 [5:00:10<08:06, 11.57s/it]
generate_until (gguf_local):  97%|█████████▋| 1278/1319 [5:00:21<07:47, 11.39s/it]
generate_until (gguf_local):  97%|█████████▋| 1279/1319 [5:00:36<08:11, 12.29s/it]
generate_until (gguf_local):  97%|█████████▋| 1280/1319 [5:00:52<08:41, 13.37s/it]
generate_until (gguf_local):  97%|█████████▋| 1281/1319 [5:01:03<08:00, 12.64s/it]
generate_until (gguf_local):  97%|█████████▋| 1282/1319 [5:01:24<09:27, 15.33s/it]
generate_until (gguf_local):  97%|█████████▋| 1283/1319 [5:01:38<08:55, 14.86s/it]
generate_until (gguf_local):  97%|█████████▋| 1284/1319 [5:01:54<08:50, 15.15s/it]
generate_until (gguf_local):  97%|█████████▋| 1285/1319 [5:02:06<08:05, 14.28s/it]
generate_until (gguf_local):  97%|█████████▋| 1286/1319 [5:02:17<07:17, 13.25s/it]
generate_until (gguf_local):  98%|█████████▊| 1287/1319 [5:02:25<06:16, 11.78s/it]
generate_until (gguf_local):  98%|█████████▊| 1288/1319 [5:02:35<05:43, 11.07s/it]
generate_until (gguf_local):  98%|█████████▊| 1289/1319 [5:02:56<07:05, 14.20s/it]
generate_until (gguf_local):  98%|█████████▊| 1290/1319 [5:03:09<06:39, 13.78s/it]
generate_until (gguf_local):  98%|█████████▊| 1291/1319 [5:03:22<06:20, 13.58s/it]
generate_until (gguf_local):  98%|█████████▊| 1292/1319 [5:03:33<05:42, 12.68s/it]
generate_until (gguf_local):  98%|█████████▊| 1293/1319 [5:03:50<06:08, 14.19s/it]
generate_until (gguf_local):  98%|█████████▊| 1294/1319 [5:04:03<05:41, 13.66s/it]
generate_until (gguf_local):  98%|█████████▊| 1295/1319 [5:04:18<05:37, 14.05s/it]
generate_until (gguf_local):  98%|█████████▊| 1296/1319 [5:04:34<05:41, 14.84s/it]
generate_until (gguf_local):  98%|█████████▊| 1297/1319 [5:04:45<05:01, 13.70s/it]
generate_until (gguf_local):  98%|█████████▊| 1298/1319 [5:05:00<04:49, 13.79s/it]
generate_until (gguf_local):  98%|█████████▊| 1299/1319 [5:05:15<04:47, 14.36s/it]
generate_until (gguf_local):  99%|█████████▊| 1300/1319 [5:05:26<04:14, 13.41s/it]
generate_until (gguf_local):  99%|█████████▊| 1301/1319 [5:05:38<03:50, 12.83s/it]
generate_until (gguf_local):  99%|█████████▊| 1302/1319 [5:05:56<04:06, 14.50s/it]
generate_until (gguf_local):  99%|█████████▉| 1303/1319 [5:06:08<03:41, 13.82s/it]
generate_until (gguf_local):  99%|█████████▉| 1304/1319 [5:06:29<03:56, 15.73s/it]
generate_until (gguf_local):  99%|█████████▉| 1305/1319 [5:06:39<03:15, 13.98s/it]
generate_until (gguf_local):  99%|█████████▉| 1306/1319 [5:06:48<02:45, 12.70s/it]
generate_until (gguf_local):  99%|█████████▉| 1307/1319 [5:07:09<02:59, 14.96s/it]
generate_until (gguf_local):  99%|█████████▉| 1308/1319 [5:07:18<02:26, 13.28s/it]
generate_until (gguf_local):  99%|█████████▉| 1309/1319 [5:07:28<02:02, 12.26s/it]
generate_until (gguf_local):  99%|█████████▉| 1310/1319 [5:07:42<01:56, 12.98s/it]
generate_until (gguf_local):  99%|█████████▉| 1311/1319 [5:08:03<02:01, 15.18s/it]
generate_until (gguf_local):  99%|█████████▉| 1312/1319 [5:08:13<01:36, 13.75s/it]
generate_until (gguf_local): 100%|█████████▉| 1313/1319 [5:08:32<01:31, 15.27s/it]
generate_until (gguf_local): 100%|█████████▉| 1314/1319 [5:08:41<01:07, 13.52s/it]
generate_until (gguf_local): 100%|█████████▉| 1315/1319 [5:08:54<00:53, 13.29s/it]
generate_until (gguf_local): 100%|█████████▉| 1316/1319 [5:09:06<00:38, 12.74s/it]
generate_until (gguf_local): 100%|█████████▉| 1317/1319 [5:09:16<00:24, 12.09s/it]
generate_until (gguf_local): 100%|█████████▉| 1318/1319 [5:09:32<00:13, 13.26s/it]
generate_until (gguf_local): 100%|██████████| 1319/1319 [5:09:43<00:00, 12.49s/it]
generate_until (gguf_local): 100%|██████████| 1319/1319 [5:09:43<00:00, 14.09s/it]
2026-06-19:13:09:03 INFO     [loggers.evaluation_tracker:209] Saving results aggregated
2026-06-19:13:09:03 INFO     [loggers.evaluation_tracker:298] Saving per-sample results for: gsm8k
gguf_local (pretrained=/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q5_0.gguf,n_ctx=4096,verbose=False,n_threads=96,tokenizer_repo=mistralai/Mistral-7B-Instruct-v0.3), gen_kwargs: (None), limit: None, num_fewshot: 5, batch_size: 1
|Tasks|Version|     Filter     |n-shot|  Metric   |   |Value |   |Stderr|
|-----|------:|----------------|-----:|-----------|---|-----:|---|-----:|
|gsm8k|      3|flexible-extract|     5|exact_match|↑  |0.4989|±  |0.0138|
|     |       |strict-match    |     5|exact_match|↑  |0.4890|±  |0.0138|

