2026-06-20:08:08:33 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-20:08:08:33 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-20:08:08:33 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q8_0.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-20:08:08:36 INFO     [tasks:695] Selected tasks:
2026-06-20:08:08:36 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-20:08:08:36 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-20:08:08:36 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-20:08:08:36 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-20:08:08:36 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.38it/s]
  6%|▌         | 80/1319 [00:00<00:03, 396.83it/s]
  9%|▉         | 122/1319 [00:00<00:02, 405.19it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 338.07it/s]
 16%|█▌        | 205/1319 [00:00<00:03, 361.71it/s]
 19%|█▊        | 246/1319 [00:00<00:02, 376.43it/s]
 22%|██▏       | 288/1319 [00:00<00:02, 387.03it/s]
generate_until (gguf_local):  81%|████████  | 1067/1319 [3:20:29<56:11, 13.38s/it]
generate_until (gguf_local):  81%|████████  | 1068/1319 [3:20:42<55:48, 13.34s/it]
generate_until (gguf_local):  81%|████████  | 1069/1319 [3:20:51<50:16, 12.07s/it]
generate_until (gguf_local):  81%|████████  | 1070/1319 [3:21:01<47:44, 11.50s/it]
generate_until (gguf_local):  81%|████████  | 1071/1319 [3:21:14<48:30, 11.74s/it]
generate_until (gguf_local):  81%|████████▏ | 1072/1319 [3:21:24<47:11, 11.46s/it]
generate_until (gguf_local):  81%|████████▏ | 1073/1319 [3:21:35<46:02, 11.23s/it]
generate_until (gguf_local):  81%|████████▏ | 1074/1319 [3:21:48<48:08, 11.79s/it]
generate_until (gguf_local):  82%|████████▏ | 1075/1319 [3:21:55<41:48, 10.28s/it]
generate_until (gguf_local):  82%|████████▏ | 1076/1319 [3:22:12<49:57, 12.34s/it]
generate_until (gguf_local):  82%|████████▏ | 1077/1319 [3:22:22<47:06, 11.68s/it]
generate_until (gguf_local):  82%|████████▏ | 1078/1319 [3:22:40<54:31, 13.57s/it]
generate_until (gguf_local):  82%|████████▏ | 1079/1319 [3:22:51<51:16, 12.82s/it]
generate_until (gguf_local):  82%|████████▏ | 1080/1319 [3:23:08<55:25, 13.91s/it]
generate_until (gguf_local):  82%|████████▏ | 1081/1319 [3:23:17<49:58, 12.60s/it]
generate_until (gguf_local):  82%|████████▏ | 1082/1319 [3:23:24<42:55, 10.87s/it]
generate_until (gguf_local):  82%|████████▏ | 1083/1319 [3:23:34<42:05, 10.70s/it]
generate_until (gguf_local):  82%|████████▏ | 1084/1319 [3:23:45<41:34, 10.61s/it]
generate_until (gguf_local):  82%|████████▏ | 1085/1319 [3:23:55<41:16, 10.58s/it]
generate_until (gguf_local):  82%|████████▏ | 1086/1319 [3:24:02<36:34,  9.42s/it]
generate_until (gguf_local):  82%|████████▏ | 1087/1319 [3:24:20<46:07, 11.93s/it]
generate_until (gguf_local):  82%|████████▏ | 1088/1319 [3:24:29<42:11, 10.96s/it]
generate_until (gguf_local):  83%|████████▎ | 1089/1319 [3:24:46<49:46, 12.98s/it]
generate_until (gguf_local):  83%|████████▎ | 1090/1319 [3:24:55<45:01, 11.80s/it]
generate_until (gguf_local):  83%|████████▎ | 1091/1319 [3:25:04<41:53, 11.02s/it]
generate_until (gguf_local):  83%|████████▎ | 1092/1319 [3:25:13<38:17, 10.12s/it]
generate_until (gguf_local):  83%|████████▎ | 1093/1319 [3:25:29<45:05, 11.97s/it]
generate_until (gguf_local):  83%|████████▎ | 1094/1319 [3:25:41<45:19, 12.09s/it]
generate_until (gguf_local):  83%|████████▎ | 1095/1319 [3:25:52<43:26, 11.64s/it]
generate_until (gguf_local):  83%|████████▎ | 1096/1319 [3:26:00<40:02, 10.77s/it]
generate_until (gguf_local):  83%|████████▎ | 1097/1319 [3:26:13<42:00, 11.35s/it]
generate_until (gguf_local):  83%|████████▎ | 1098/1319 [3:26:22<39:19, 10.68s/it]
generate_until (gguf_local):  83%|████████▎ | 1099/1319 [3:26:28<33:39,  9.18s/it]
generate_until (gguf_local):  83%|████████▎ | 1100/1319 [3:26:38<34:06,  9.34s/it]
generate_until (gguf_local):  83%|████████▎ | 1101/1319 [3:26:47<34:01,  9.37s/it]
generate_until (gguf_local):  84%|████████▎ | 1102/1319 [3:26:57<34:50,  9.64s/it]
generate_until (gguf_local):  84%|████████▎ | 1103/1319 [3:27:15<43:27, 12.07s/it]
generate_until (gguf_local):  84%|████████▎ | 1104/1319 [3:27:27<43:30, 12.14s/it]
generate_until (gguf_local):  84%|████████▍ | 1105/1319 [3:27:35<38:38, 10.83s/it]
generate_until (gguf_local):  84%|████████▍ | 1106/1319 [3:27:51<43:22, 12.22s/it]
generate_until (gguf_local):  84%|████████▍ | 1107/1319 [3:27:58<37:55, 10.73s/it]
generate_until (gguf_local):  84%|████████▍ | 1108/1319 [3:28:15<44:25, 12.63s/it]
generate_until (gguf_local):  84%|████████▍ | 1109/1319 [3:28:23<39:13, 11.21s/it]
generate_until (gguf_local):  84%|████████▍ | 1110/1319 [3:28:33<38:08, 10.95s/it]
generate_until (gguf_local):  84%|████████▍ | 1111/1319 [3:28:47<41:06, 11.86s/it]
generate_until (gguf_local):  84%|████████▍ | 1112/1319 [3:28:54<35:21, 10.25s/it]
generate_until (gguf_local):  84%|████████▍ | 1113/1319 [3:29:03<33:55,  9.88s/it]
generate_until (gguf_local):  84%|████████▍ | 1114/1319 [3:29:11<32:01,  9.37s/it]
generate_until (gguf_local):  85%|████████▍ | 1115/1319 [3:29:20<32:02,  9.42s/it]
generate_until (gguf_local):  85%|████████▍ | 1116/1319 [3:29:29<31:05,  9.19s/it]
generate_until (gguf_local):  85%|████████▍ | 1117/1319 [3:29:37<29:14,  8.69s/it]
generate_until (gguf_local):  85%|████████▍ | 1118/1319 [3:29:44<27:25,  8.19s/it]
generate_until (gguf_local):  85%|████████▍ | 1119/1319 [3:30:01<36:21, 10.91s/it]
generate_until (gguf_local):  85%|████████▍ | 1120/1319 [3:30:13<37:18, 11.25s/it]
generate_until (gguf_local):  85%|████████▍ | 1121/1319 [3:30:21<33:48, 10.25s/it]
generate_until (gguf_local):  85%|████████▌ | 1122/1319 [3:30:29<31:46,  9.68s/it]
generate_until (gguf_local):  85%|████████▌ | 1123/1319 [3:30:46<38:11, 11.69s/it]
generate_until (gguf_local):  85%|████████▌ | 1124/1319 [3:30:58<39:04, 12.02s/it]
generate_until (gguf_local):  85%|████████▌ | 1125/1319 [3:31:07<35:54, 11.10s/it]
generate_until (gguf_local):  85%|████████▌ | 1126/1319 [3:31:19<36:31, 11.35s/it]
generate_until (gguf_local):  85%|████████▌ | 1127/1319 [3:31:33<38:48, 12.13s/it]
generate_until (gguf_local):  86%|████████▌ | 1128/1319 [3:31:50<42:39, 13.40s/it]
generate_until (gguf_local):  86%|████████▌ | 1129/1319 [3:31:57<37:10, 11.74s/it]
generate_until (gguf_local):  86%|████████▌ | 1130/1319 [3:32:12<39:10, 12.44s/it]
generate_until (gguf_local):  86%|████████▌ | 1131/1319 [3:32:29<43:20, 13.83s/it]
generate_until (gguf_local):  86%|████████▌ | 1132/1319 [3:32:42<42:48, 13.73s/it]
generate_until (gguf_local):  86%|████████▌ | 1133/1319 [3:32:53<39:46, 12.83s/it]
generate_until (gguf_local):  86%|████████▌ | 1134/1319 [3:33:08<41:24, 13.43s/it]
generate_until (gguf_local):  86%|████████▌ | 1135/1319 [3:33:17<37:21, 12.18s/it]
generate_until (gguf_local):  86%|████████▌ | 1136/1319 [3:33:29<36:41, 12.03s/it]
generate_until (gguf_local):  86%|████████▌ | 1137/1319 [3:33:39<34:42, 11.44s/it]
generate_until (gguf_local):  86%|████████▋ | 1138/1319 [3:33:55<38:31, 12.77s/it]
generate_until (gguf_local):  86%|████████▋ | 1139/1319 [3:34:05<36:21, 12.12s/it]
generate_until (gguf_local):  86%|████████▋ | 1140/1319 [3:34:22<40:16, 13.50s/it]
generate_until (gguf_local):  87%|████████▋ | 1141/1319 [3:34:36<40:53, 13.78s/it]
generate_until (gguf_local):  87%|████████▋ | 1142/1319 [3:34:49<39:17, 13.32s/it]
generate_until (gguf_local):  87%|████████▋ | 1143/1319 [3:34:58<35:58, 12.27s/it]
generate_until (gguf_local):  87%|████████▋ | 1144/1319 [3:35:06<32:01, 10.98s/it]
generate_until (gguf_local):  87%|████████▋ | 1145/1319 [3:35:18<32:31, 11.22s/it]
generate_until (gguf_local):  87%|████████▋ | 1146/1319 [3:35:35<37:38, 13.05s/it]
generate_until (gguf_local):  87%|████████▋ | 1147/1319 [3:35:52<40:05, 13.99s/it]
generate_until (gguf_local):  87%|████████▋ | 1148/1319 [3:36:03<37:31, 13.16s/it]
generate_until (gguf_local):  87%|████████▋ | 1149/1319 [3:36:11<33:02, 11.66s/it]
generate_until (gguf_local):  87%|████████▋ | 1150/1319 [3:36:19<30:04, 10.68s/it]
generate_until (gguf_local):  87%|████████▋ | 1151/1319 [3:36:30<29:26, 10.51s/it]
generate_until (gguf_local):  87%|████████▋ | 1152/1319 [3:36:38<27:18,  9.81s/it]
generate_until (gguf_local):  87%|████████▋ | 1153/1319 [3:36:47<26:28,  9.57s/it]
generate_until (gguf_local):  87%|████████▋ | 1154/1319 [3:37:02<30:42, 11.17s/it]
generate_until (gguf_local):  88%|████████▊ | 1155/1319 [3:37:13<30:30, 11.16s/it]
generate_until (gguf_local):  88%|████████▊ | 1156/1319 [3:37:22<29:08, 10.73s/it]
generate_until (gguf_local):  88%|████████▊ | 1157/1319 [3:37:33<28:29, 10.55s/it]
generate_until (gguf_local):  88%|████████▊ | 1158/1319 [3:37:41<26:18,  9.80s/it]
generate_until (gguf_local):  88%|████████▊ | 1159/1319 [3:37:57<31:12, 11.70s/it]
generate_until (gguf_local):  88%|████████▊ | 1160/1319 [3:38:12<33:57, 12.82s/it]
generate_until (gguf_local):  88%|████████▊ | 1161/1319 [3:38:28<36:05, 13.70s/it]
generate_until (gguf_local):  88%|████████▊ | 1162/1319 [3:38:42<36:06, 13.80s/it]
generate_until (gguf_local):  88%|████████▊ | 1163/1319 [3:38:49<30:53, 11.88s/it]
generate_until (gguf_local):  88%|████████▊ | 1164/1319 [3:38:57<27:31, 10.66s/it]
generate_until (gguf_local):  88%|████████▊ | 1165/1319 [3:39:11<29:40, 11.56s/it]
generate_until (gguf_local):  88%|████████▊ | 1166/1319 [3:39:28<34:01, 13.34s/it]
generate_until (gguf_local):  88%|████████▊ | 1167/1319 [3:39:47<37:39, 14.87s/it]
generate_until (gguf_local):  89%|████████▊ | 1168/1319 [3:39:55<32:10, 12.79s/it]
generate_until (gguf_local):  89%|████████▊ | 1169/1319 [3:40:07<31:46, 12.71s/it]
generate_until (gguf_local):  89%|████████▊ | 1170/1319 [3:40:23<33:45, 13.59s/it]
generate_until (gguf_local):  89%|████████▉ | 1171/1319 [3:40:35<32:31, 13.18s/it]
generate_until (gguf_local):  89%|████████▉ | 1172/1319 [3:40:47<31:35, 12.89s/it]
generate_until (gguf_local):  89%|████████▉ | 1173/1319 [3:40:59<30:43, 12.63s/it]
generate_until (gguf_local):  89%|████████▉ | 1174/1319 [3:41:14<32:16, 13.35s/it]
generate_until (gguf_local):  89%|████████▉ | 1175/1319 [3:41:28<32:27, 13.53s/it]
generate_until (gguf_local):  89%|████████▉ | 1176/1319 [3:41:44<34:03, 14.29s/it]
generate_until (gguf_local):  89%|████████▉ | 1177/1319 [3:42:03<36:39, 15.49s/it]
generate_until (gguf_local):  89%|████████▉ | 1178/1319 [3:42:16<35:09, 14.96s/it]
generate_until (gguf_local):  89%|████████▉ | 1179/1319 [3:42:25<30:37, 13.13s/it]
generate_until (gguf_local):  89%|████████▉ | 1180/1319 [3:42:37<29:23, 12.69s/it]
generate_until (gguf_local):  90%|████████▉ | 1181/1319 [3:42:53<31:35, 13.73s/it]
generate_until (gguf_local):  90%|████████▉ | 1182/1319 [3:43:10<33:28, 14.66s/it]
generate_until (gguf_local):  90%|████████▉ | 1183/1319 [3:43:17<27:58, 12.34s/it]
generate_until (gguf_local):  90%|████████▉ | 1184/1319 [3:43:26<25:21, 11.27s/it]
generate_until (gguf_local):  90%|████████▉ | 1185/1319 [3:43:35<23:38, 10.59s/it]
generate_until (gguf_local):  90%|████████▉ | 1186/1319 [3:43:48<25:36, 11.56s/it]
generate_until (gguf_local):  90%|████████▉ | 1187/1319 [3:43:57<23:18, 10.59s/it]
generate_until (gguf_local):  90%|█████████ | 1188/1319 [3:44:13<26:50, 12.30s/it]
generate_until (gguf_local):  90%|█████████ | 1189/1319 [3:44:21<23:39, 10.92s/it]
generate_until (gguf_local):  90%|█████████ | 1190/1319 [3:44:30<22:35, 10.51s/it]
generate_until (gguf_local):  90%|█████████ | 1191/1319 [3:44:47<26:03, 12.22s/it]
generate_until (gguf_local):  90%|█████████ | 1192/1319 [3:44:54<22:48, 10.78s/it]
generate_until (gguf_local):  90%|█████████ | 1193/1319 [3:45:10<26:00, 12.38s/it]
generate_until (gguf_local):  91%|█████████ | 1194/1319 [3:45:20<24:23, 11.70s/it]
generate_until (gguf_local):  91%|█████████ | 1195/1319 [3:45:30<23:04, 11.16s/it]
generate_until (gguf_local):  91%|█████████ | 1196/1319 [3:45:41<22:49, 11.14s/it]
generate_until (gguf_local):  91%|█████████ | 1197/1319 [3:45:54<23:54, 11.75s/it]
generate_until (gguf_local):  91%|█████████ | 1198/1319 [3:46:09<25:23, 12.59s/it]
generate_until (gguf_local):  91%|█████████ | 1199/1319 [3:46:23<26:06, 13.06s/it]
generate_until (gguf_local):  91%|█████████ | 1200/1319 [3:46:35<24:56, 12.58s/it]
generate_until (gguf_local):  91%|█████████ | 1201/1319 [3:46:44<22:58, 11.68s/it]
generate_until (gguf_local):  91%|█████████ | 1202/1319 [3:46:55<22:32, 11.56s/it]
generate_until (gguf_local):  91%|█████████ | 1203/1319 [3:47:10<24:21, 12.60s/it]
generate_until (gguf_local):  91%|█████████▏| 1204/1319 [3:47:21<23:05, 12.05s/it]
generate_until (gguf_local):  91%|█████████▏| 1205/1319 [3:47:37<24:49, 13.06s/it]
generate_until (gguf_local):  91%|█████████▏| 1206/1319 [3:47:47<22:50, 12.13s/it]
generate_until (gguf_local):  92%|█████████▏| 1207/1319 [3:48:00<23:10, 12.42s/it]
generate_until (gguf_local):  92%|█████████▏| 1208/1319 [3:48:13<23:18, 12.60s/it]
generate_until (gguf_local):  92%|█████████▏| 1209/1319 [3:48:22<21:20, 11.64s/it]
generate_until (gguf_local):  92%|█████████▏| 1210/1319 [3:48:40<24:42, 13.60s/it]
generate_until (gguf_local):  92%|█████████▏| 1211/1319 [3:48:48<21:16, 11.82s/it]
generate_until (gguf_local):  92%|█████████▏| 1212/1319 [3:48:59<20:53, 11.72s/it]
generate_until (gguf_local):  92%|█████████▏| 1213/1319 [3:49:09<19:34, 11.08s/it]
generate_until (gguf_local):  92%|█████████▏| 1214/1319 [3:49:23<21:02, 12.03s/it]
generate_until (gguf_local):  92%|█████████▏| 1215/1319 [3:49:32<19:21, 11.17s/it]
generate_until (gguf_local):  92%|█████████▏| 1216/1319 [3:49:49<21:44, 12.66s/it]
generate_until (gguf_local):  92%|█████████▏| 1217/1319 [3:50:05<23:41, 13.94s/it]
generate_until (gguf_local):  92%|█████████▏| 1218/1319 [3:50:18<22:54, 13.61s/it]
generate_until (gguf_local):  92%|█████████▏| 1219/1319 [3:50:29<21:01, 12.62s/it]
generate_until (gguf_local):  92%|█████████▏| 1220/1319 [3:50:36<18:06, 10.97s/it]
generate_until (gguf_local):  93%|█████████▎| 1221/1319 [3:50:43<16:00,  9.80s/it]
generate_until (gguf_local):  93%|█████████▎| 1222/1319 [3:50:51<15:06,  9.35s/it]
generate_until (gguf_local):  93%|█████████▎| 1223/1319 [3:50:58<13:40,  8.55s/it]
generate_until (gguf_local):  93%|█████████▎| 1224/1319 [3:51:08<14:15,  9.01s/it]
generate_until (gguf_local):  93%|█████████▎| 1225/1319 [3:51:16<13:36,  8.69s/it]
generate_until (gguf_local):  93%|█████████▎| 1226/1319 [3:51:29<15:21,  9.91s/it]
generate_until (gguf_local):  93%|█████████▎| 1227/1319 [3:51:41<16:30, 10.76s/it]
generate_until (gguf_local):  93%|█████████▎| 1228/1319 [3:51:54<16:57, 11.18s/it]
generate_until (gguf_local):  93%|█████████▎| 1229/1319 [3:52:06<17:12, 11.47s/it]
generate_until (gguf_local):  93%|█████████▎| 1230/1319 [3:52:13<15:02, 10.14s/it]
generate_until (gguf_local):  93%|█████████▎| 1231/1319 [3:52:22<14:31,  9.90s/it]
generate_until (gguf_local):  93%|█████████▎| 1232/1319 [3:52:30<13:34,  9.36s/it]
generate_until (gguf_local):  93%|█████████▎| 1233/1319 [3:52:37<12:25,  8.67s/it]
generate_until (gguf_local):  94%|█████████▎| 1234/1319 [3:52:51<14:15, 10.06s/it]
generate_until (gguf_local):  94%|█████████▎| 1235/1319 [3:52:58<13:01,  9.30s/it]
generate_until (gguf_local):  94%|█████████▎| 1236/1319 [3:53:08<12:56,  9.35s/it]
generate_until (gguf_local):  94%|█████████▍| 1237/1319 [3:53:18<13:09,  9.63s/it]
generate_until (gguf_local):  94%|█████████▍| 1238/1319 [3:53:25<12:07,  8.98s/it]
generate_until (gguf_local):  94%|█████████▍| 1239/1319 [3:53:36<12:39,  9.49s/it]
generate_until (gguf_local):  94%|█████████▍| 1240/1319 [3:53:51<14:50, 11.27s/it]
generate_until (gguf_local):  94%|█████████▍| 1241/1319 [3:54:04<15:20, 11.80s/it]
generate_until (gguf_local):  94%|█████████▍| 1242/1319 [3:54:18<15:44, 12.27s/it]
generate_until (gguf_local):  94%|█████████▍| 1243/1319 [3:54:32<16:18, 12.88s/it]
generate_until (gguf_local):  94%|█████████▍| 1244/1319 [3:54:42<15:07, 12.10s/it]
generate_until (gguf_local):  94%|█████████▍| 1245/1319 [3:54:58<16:08, 13.09s/it]
generate_until (gguf_local):  94%|█████████▍| 1246/1319 [3:55:09<15:18, 12.58s/it]
generate_until (gguf_local):  95%|█████████▍| 1247/1319 [3:55:19<14:17, 11.91s/it]
generate_until (gguf_local):  95%|█████████▍| 1248/1319 [3:55:30<13:35, 11.48s/it]
generate_until (gguf_local):  95%|█████████▍| 1249/1319 [3:55:47<15:17, 13.10s/it]
generate_until (gguf_local):  95%|█████████▍| 1250/1319 [3:55:58<14:20, 12.47s/it]
generate_until (gguf_local):  95%|█████████▍| 1251/1319 [3:56:05<12:25, 10.96s/it]
generate_until (gguf_local):  95%|█████████▍| 1252/1319 [3:56:19<13:09, 11.79s/it]
generate_until (gguf_local):  95%|█████████▍| 1253/1319 [3:56:33<13:37, 12.38s/it]
generate_until (gguf_local):  95%|█████████▌| 1254/1319 [3:56:43<12:35, 11.63s/it]
generate_until (gguf_local):  95%|█████████▌| 1255/1319 [3:56:54<12:13, 11.46s/it]
generate_until (gguf_local):  95%|█████████▌| 1256/1319 [3:57:07<12:42, 12.10s/it]
generate_until (gguf_local):  95%|█████████▌| 1257/1319 [3:57:25<14:12, 13.75s/it]
generate_until (gguf_local):  95%|█████████▌| 1258/1319 [3:57:34<12:30, 12.30s/it]
generate_until (gguf_local):  95%|█████████▌| 1259/1319 [3:57:45<12:05, 12.09s/it]
generate_until (gguf_local):  96%|█████████▌| 1260/1319 [3:57:56<11:22, 11.56s/it]
generate_until (gguf_local):  96%|█████████▌| 1261/1319 [3:58:03<10:01, 10.38s/it]
generate_until (gguf_local):  96%|█████████▌| 1262/1319 [3:58:15<10:17, 10.83s/it]
generate_until (gguf_local):  96%|█████████▌| 1263/1319 [3:58:26<10:07, 10.84s/it]
generate_until (gguf_local):  96%|█████████▌| 1264/1319 [3:58:39<10:32, 11.50s/it]
generate_until (gguf_local):  96%|█████████▌| 1265/1319 [3:58:55<11:25, 12.70s/it]
generate_until (gguf_local):  96%|█████████▌| 1266/1319 [3:59:06<10:45, 12.18s/it]
generate_until (gguf_local):  96%|█████████▌| 1267/1319 [3:59:17<10:25, 12.02s/it]
generate_until (gguf_local):  96%|█████████▌| 1268/1319 [3:59:26<09:23, 11.06s/it]
generate_until (gguf_local):  96%|█████████▌| 1269/1319 [3:59:36<08:51, 10.63s/it]
generate_until (gguf_local):  96%|█████████▋| 1270/1319 [3:59:46<08:37, 10.55s/it]
generate_until (gguf_local):  96%|█████████▋| 1271/1319 [3:59:57<08:32, 10.68s/it]
generate_until (gguf_local):  96%|█████████▋| 1272/1319 [4:00:10<08:51, 11.30s/it]
generate_until (gguf_local):  97%|█████████▋| 1273/1319 [4:00:21<08:42, 11.35s/it]
generate_until (gguf_local):  97%|█████████▋| 1274/1319 [4:00:29<07:43, 10.31s/it]
generate_until (gguf_local):  97%|█████████▋| 1275/1319 [4:00:38<07:08,  9.74s/it]
generate_until (gguf_local):  97%|█████████▋| 1276/1319 [4:00:47<07:00,  9.78s/it]
generate_until (gguf_local):  97%|█████████▋| 1277/1319 [4:00:55<06:24,  9.15s/it]
generate_until (gguf_local):  97%|█████████▋| 1278/1319 [4:01:04<06:11,  9.06s/it]
generate_until (gguf_local):  97%|█████████▋| 1279/1319 [4:01:15<06:31,  9.79s/it]
generate_until (gguf_local):  97%|█████████▋| 1280/1319 [4:01:27<06:47, 10.46s/it]
generate_until (gguf_local):  97%|█████████▋| 1281/1319 [4:01:40<06:59, 11.04s/it]
generate_until (gguf_local):  97%|█████████▋| 1282/1319 [4:01:55<07:35, 12.31s/it]
generate_until (gguf_local):  97%|█████████▋| 1283/1319 [4:02:06<07:06, 11.85s/it]
generate_until (gguf_local):  97%|█████████▋| 1284/1319 [4:02:19<07:11, 12.34s/it]
generate_until (gguf_local):  97%|█████████▋| 1285/1319 [4:02:29<06:35, 11.62s/it]
generate_until (gguf_local):  97%|█████████▋| 1286/1319 [4:02:38<05:55, 10.77s/it]
generate_until (gguf_local):  98%|█████████▊| 1287/1319 [4:02:45<05:05,  9.54s/it]
generate_until (gguf_local):  98%|█████████▊| 1288/1319 [4:02:53<04:40,  9.05s/it]
generate_until (gguf_local):  98%|█████████▊| 1289/1319 [4:03:12<06:01, 12.06s/it]
generate_until (gguf_local):  98%|█████████▊| 1290/1319 [4:03:24<05:52, 12.15s/it]
generate_until (gguf_local):  98%|█████████▊| 1291/1319 [4:03:34<05:23, 11.54s/it]
generate_until (gguf_local):  98%|█████████▊| 1292/1319 [4:03:43<04:47, 10.66s/it]
generate_until (gguf_local):  98%|█████████▊| 1293/1319 [4:03:54<04:44, 10.95s/it]
generate_until (gguf_local):  98%|█████████▊| 1294/1319 [4:04:08<04:54, 11.80s/it]
generate_until (gguf_local):  98%|█████████▊| 1295/1319 [4:04:23<05:07, 12.81s/it]
generate_until (gguf_local):  98%|█████████▊| 1296/1319 [4:04:38<05:06, 13.33s/it]
generate_until (gguf_local):  98%|█████████▊| 1297/1319 [4:04:47<04:24, 12.04s/it]
generate_until (gguf_local):  98%|█████████▊| 1298/1319 [4:04:58<04:08, 11.82s/it]
generate_until (gguf_local):  98%|█████████▊| 1299/1319 [4:05:12<04:04, 12.23s/it]
generate_until (gguf_local):  99%|█████████▊| 1300/1319 [4:05:20<03:32, 11.21s/it]
generate_until (gguf_local):  99%|█████████▊| 1301/1319 [4:05:27<02:57,  9.87s/it]
generate_until (gguf_local):  99%|█████████▊| 1302/1319 [4:05:41<03:08, 11.11s/it]
generate_until (gguf_local):  99%|█████████▉| 1303/1319 [4:05:52<02:57, 11.08s/it]
generate_until (gguf_local):  99%|█████████▉| 1304/1319 [4:06:08<03:08, 12.57s/it]
generate_until (gguf_local):  99%|█████████▉| 1305/1319 [4:06:16<02:37, 11.28s/it]
generate_until (gguf_local):  99%|█████████▉| 1306/1319 [4:06:24<02:12, 10.23s/it]
generate_until (gguf_local):  99%|█████████▉| 1307/1319 [4:06:37<02:12, 11.05s/it]
generate_until (gguf_local):  99%|█████████▉| 1308/1319 [4:06:44<01:47,  9.78s/it]
generate_until (gguf_local):  99%|█████████▉| 1309/1319 [4:06:51<01:28,  8.81s/it]
generate_until (gguf_local):  99%|█████████▉| 1310/1319 [4:07:03<01:28,  9.80s/it]
generate_until (gguf_local):  99%|█████████▉| 1311/1319 [4:07:14<01:22, 10.35s/it]
generate_until (gguf_local):  99%|█████████▉| 1312/1319 [4:07:23<01:08,  9.82s/it]
generate_until (gguf_local): 100%|█████████▉| 1313/1319 [4:07:37<01:06, 11.01s/it]
generate_until (gguf_local): 100%|█████████▉| 1314/1319 [4:07:47<00:54, 10.96s/it]
generate_until (gguf_local): 100%|█████████▉| 1315/1319 [4:07:59<00:44, 11.02s/it]
generate_until (gguf_local): 100%|█████████▉| 1316/1319 [4:08:09<00:32, 10.77s/it]
generate_until (gguf_local): 100%|█████████▉| 1317/1319 [4:08:18<00:20, 10.18s/it]
generate_until (gguf_local): 100%|█████████▉| 1318/1319 [4:08:31<00:11, 11.10s/it]
generate_until (gguf_local): 100%|██████████| 1319/1319 [4:08:41<00:00, 10.81s/it]
generate_until (gguf_local): 100%|██████████| 1319/1319 [4:08:41<00:00, 11.31s/it]
2026-06-20:12:17:23 INFO     [loggers.evaluation_tracker:209] Saving results aggregated
2026-06-20:12:17:23 INFO     [loggers.evaluation_tracker:298] Saving per-sample results for: gsm8k
gguf_local (pretrained=/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q8_0.gguf,n_ctx=4096,verbose=False,n_threads=96,tokenizer_repo=mistralai/Mistral-7B-Instruct-v0.3), gen_kwargs: (None), limit: None, num_fewshot: 5, batch_size: 1
|Tasks|Version|     Filter     |n-shot|  Metric   |   |Value |   |Stderr|
|-----|------:|----------------|-----:|-----------|---|-----:|---|-----:|
|gsm8k|      3|flexible-extract|     5|exact_match|↑  |0.4867|±  |0.0138|
|     |       |strict-match    |     5|exact_match|↑  |0.4799|±  |0.0138|

