2026-06-18:10:43:27 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-18:10:43:27 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-18:10:43:27 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q3_k_s.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-18:10:43:30 INFO     [tasks:695] Selected tasks:
2026-06-18:10:43:30 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-18:10:43:30 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-18:10:43:30 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-18:10:43:30 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-18:10:43:30 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.88it/s]
  6%|▌         | 80/1319 [00:00<00:03, 397.11it/s]
  9%|▉         | 122/1319 [00:00<00:02, 405.17it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 339.54it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 361.02it/s]
 19%|█▊        | 245/1319 [00:00<00:02, 374.65it/s]
 22%|██▏       | 286/1319 [00:00<00:02, 385.01it/s]
generate_until (gguf_local):  80%|████████  | 1060/1319 [3:56:19<50:27, 11.69s/it]
generate_until (gguf_local):  80%|████████  | 1061/1319 [3:56:36<56:49, 13.22s/it]
generate_until (gguf_local):  81%|████████  | 1062/1319 [3:56:50<57:27, 13.41s/it]
generate_until (gguf_local):  81%|████████  | 1063/1319 [3:57:02<55:23, 12.98s/it]
generate_until (gguf_local):  81%|████████  | 1064/1319 [3:57:13<52:19, 12.31s/it]
generate_until (gguf_local):  81%|████████  | 1065/1319 [3:57:28<55:38, 13.14s/it]
generate_until (gguf_local):  81%|████████  | 1066/1319 [3:57:35<48:04, 11.40s/it]
generate_until (gguf_local):  81%|████████  | 1067/1319 [3:57:57<1:01:42, 14.69s/it]
generate_until (gguf_local):  81%|████████  | 1068/1319 [3:58:16<1:06:45, 15.96s/it]
generate_until (gguf_local):  81%|████████  | 1069/1319 [3:58:29<1:02:53, 15.09s/it]
generate_until (gguf_local):  81%|████████  | 1070/1319 [3:58:42<59:50, 14.42s/it]  
generate_until (gguf_local):  81%|████████  | 1071/1319 [3:58:57<1:00:14, 14.57s/it]
generate_until (gguf_local):  81%|████████▏ | 1072/1319 [3:59:13<1:01:33, 14.95s/it]
generate_until (gguf_local):  81%|████████▏ | 1073/1319 [3:59:26<59:33, 14.53s/it]  
generate_until (gguf_local):  81%|████████▏ | 1074/1319 [3:59:44<1:02:44, 15.37s/it]
generate_until (gguf_local):  82%|████████▏ | 1075/1319 [3:59:55<57:06, 14.04s/it]  
generate_until (gguf_local):  82%|████████▏ | 1076/1319 [4:00:14<1:03:11, 15.60s/it]
generate_until (gguf_local):  82%|████████▏ | 1077/1319 [4:00:31<1:04:37, 16.02s/it]
generate_until (gguf_local):  82%|████████▏ | 1078/1319 [4:00:47<1:04:40, 16.10s/it]
generate_until (gguf_local):  82%|████████▏ | 1079/1319 [4:01:01<1:01:12, 15.30s/it]
generate_until (gguf_local):  82%|████████▏ | 1080/1319 [4:01:15<59:54, 15.04s/it]  
generate_until (gguf_local):  82%|████████▏ | 1081/1319 [4:01:28<57:19, 14.45s/it]
generate_until (gguf_local):  82%|████████▏ | 1082/1319 [4:01:37<50:11, 12.71s/it]
generate_until (gguf_local):  82%|████████▏ | 1083/1319 [4:01:48<48:43, 12.39s/it]
generate_until (gguf_local):  82%|████████▏ | 1084/1319 [4:02:06<54:40, 13.96s/it]
generate_until (gguf_local):  82%|████████▏ | 1085/1319 [4:02:21<55:50, 14.32s/it]
generate_until (gguf_local):  82%|████████▏ | 1086/1319 [4:02:29<48:29, 12.49s/it]
generate_until (gguf_local):  82%|████████▏ | 1087/1319 [4:02:48<55:12, 14.28s/it]
generate_until (gguf_local):  82%|████████▏ | 1088/1319 [4:02:57<48:53, 12.70s/it]
generate_until (gguf_local):  83%|████████▎ | 1089/1319 [4:03:16<56:15, 14.68s/it]
generate_until (gguf_local):  83%|████████▎ | 1090/1319 [4:03:27<51:03, 13.38s/it]
generate_until (gguf_local):  83%|████████▎ | 1091/1319 [4:03:44<55:13, 14.53s/it]
generate_until (gguf_local):  83%|████████▎ | 1092/1319 [4:03:53<49:14, 13.02s/it]
generate_until (gguf_local):  83%|████████▎ | 1093/1319 [4:04:11<54:22, 14.43s/it]
generate_until (gguf_local):  83%|████████▎ | 1094/1319 [4:04:24<52:44, 14.07s/it]
generate_until (gguf_local):  83%|████████▎ | 1095/1319 [4:04:36<50:01, 13.40s/it]
generate_until (gguf_local):  83%|████████▎ | 1096/1319 [4:04:46<46:17, 12.45s/it]
generate_until (gguf_local):  83%|████████▎ | 1097/1319 [4:05:04<51:55, 14.04s/it]
generate_until (gguf_local):  83%|████████▎ | 1098/1319 [4:05:13<46:08, 12.53s/it]
generate_until (gguf_local):  83%|████████▎ | 1099/1319 [4:05:20<40:13, 10.97s/it]
generate_until (gguf_local):  83%|████████▎ | 1100/1319 [4:05:34<42:28, 11.64s/it]
generate_until (gguf_local):  83%|████████▎ | 1101/1319 [4:05:45<42:32, 11.71s/it]
generate_until (gguf_local):  84%|████████▎ | 1102/1319 [4:05:55<40:25, 11.18s/it]
generate_until (gguf_local):  84%|████████▎ | 1103/1319 [4:06:15<49:21, 13.71s/it]
generate_until (gguf_local):  84%|████████▎ | 1104/1319 [4:06:31<52:01, 14.52s/it]
generate_until (gguf_local):  84%|████████▍ | 1105/1319 [4:06:42<47:19, 13.27s/it]
generate_until (gguf_local):  84%|████████▍ | 1106/1319 [4:06:58<50:31, 14.23s/it]
generate_until (gguf_local):  84%|████████▍ | 1107/1319 [4:07:07<44:48, 12.68s/it]
generate_until (gguf_local):  84%|████████▍ | 1108/1319 [4:07:26<50:29, 14.36s/it]
generate_until (gguf_local):  84%|████████▍ | 1109/1319 [4:07:33<43:17, 12.37s/it]
generate_until (gguf_local):  84%|████████▍ | 1110/1319 [4:07:43<40:00, 11.49s/it]
generate_until (gguf_local):  84%|████████▍ | 1111/1319 [4:08:01<47:17, 13.64s/it]
generate_until (gguf_local):  84%|████████▍ | 1112/1319 [4:08:13<44:48, 12.99s/it]
generate_until (gguf_local):  84%|████████▍ | 1113/1319 [4:08:26<44:52, 13.07s/it]
generate_until (gguf_local):  84%|████████▍ | 1114/1319 [4:08:37<42:47, 12.52s/it]
generate_until (gguf_local):  85%|████████▍ | 1115/1319 [4:08:50<43:05, 12.68s/it]
generate_until (gguf_local):  85%|████████▍ | 1116/1319 [4:09:03<42:22, 12.52s/it]
generate_until (gguf_local):  85%|████████▍ | 1117/1319 [4:09:12<38:36, 11.47s/it]
generate_until (gguf_local):  85%|████████▍ | 1118/1319 [4:09:22<37:31, 11.20s/it]
generate_until (gguf_local):  85%|████████▍ | 1119/1319 [4:09:40<43:48, 13.14s/it]
generate_until (gguf_local):  85%|████████▍ | 1120/1319 [4:09:59<49:19, 14.87s/it]
generate_until (gguf_local):  85%|████████▍ | 1121/1319 [4:10:11<46:20, 14.04s/it]
generate_until (gguf_local):  85%|████████▌ | 1122/1319 [4:10:20<41:06, 12.52s/it]
generate_until (gguf_local):  85%|████████▌ | 1123/1319 [4:10:34<42:48, 13.11s/it]
generate_until (gguf_local):  85%|████████▌ | 1124/1319 [4:10:50<44:51, 13.80s/it]
generate_until (gguf_local):  85%|████████▌ | 1125/1319 [4:11:07<47:38, 14.73s/it]
generate_until (gguf_local):  85%|████████▌ | 1126/1319 [4:11:20<45:58, 14.29s/it]
generate_until (gguf_local):  85%|████████▌ | 1127/1319 [4:11:36<47:02, 14.70s/it]
generate_until (gguf_local):  86%|████████▌ | 1128/1319 [4:11:50<46:27, 14.60s/it]
generate_until (gguf_local):  86%|████████▌ | 1129/1319 [4:12:00<41:37, 13.14s/it]
generate_until (gguf_local):  86%|████████▌ | 1130/1319 [4:12:11<39:43, 12.61s/it]
generate_until (gguf_local):  86%|████████▌ | 1131/1319 [4:12:30<45:54, 14.65s/it]
generate_until (gguf_local):  86%|████████▌ | 1132/1319 [4:12:44<44:27, 14.26s/it]
generate_until (gguf_local):  86%|████████▌ | 1133/1319 [4:13:00<46:25, 14.98s/it]
generate_until (gguf_local):  86%|████████▌ | 1134/1319 [4:13:13<43:35, 14.14s/it]
generate_until (gguf_local):  86%|████████▌ | 1135/1319 [4:13:27<43:41, 14.25s/it]
generate_until (gguf_local):  86%|████████▌ | 1136/1319 [4:13:39<41:43, 13.68s/it]
generate_until (gguf_local):  86%|████████▌ | 1137/1319 [4:13:49<37:50, 12.48s/it]
generate_until (gguf_local):  86%|████████▋ | 1138/1319 [4:14:10<45:36, 15.12s/it]
generate_until (gguf_local):  86%|████████▋ | 1139/1319 [4:14:27<46:43, 15.58s/it]
generate_until (gguf_local):  86%|████████▋ | 1140/1319 [4:14:44<47:42, 15.99s/it]
generate_until (gguf_local):  87%|████████▋ | 1141/1319 [4:15:04<51:03, 17.21s/it]
generate_until (gguf_local):  87%|████████▋ | 1142/1319 [4:15:19<48:28, 16.43s/it]
generate_until (gguf_local):  87%|████████▋ | 1143/1319 [4:15:27<41:21, 14.10s/it]
generate_until (gguf_local):  87%|████████▋ | 1144/1319 [4:15:38<38:26, 13.18s/it]
generate_until (gguf_local):  87%|████████▋ | 1145/1319 [4:15:52<38:10, 13.16s/it]
generate_until (gguf_local):  87%|████████▋ | 1146/1319 [4:16:09<42:04, 14.59s/it]
generate_until (gguf_local):  87%|████████▋ | 1147/1319 [4:16:30<46:55, 16.37s/it]
generate_until (gguf_local):  87%|████████▋ | 1148/1319 [4:16:50<50:03, 17.56s/it]
generate_until (gguf_local):  87%|████████▋ | 1149/1319 [4:17:01<43:41, 15.42s/it]
generate_until (gguf_local):  87%|████████▋ | 1150/1319 [4:17:10<38:08, 13.54s/it]
generate_until (gguf_local):  87%|████████▋ | 1151/1319 [4:17:22<36:35, 13.07s/it]
generate_until (gguf_local):  87%|████████▋ | 1152/1319 [4:17:31<33:13, 11.94s/it]
generate_until (gguf_local):  87%|████████▋ | 1153/1319 [4:17:45<34:32, 12.49s/it]
generate_until (gguf_local):  87%|████████▋ | 1154/1319 [4:18:00<36:16, 13.19s/it]
generate_until (gguf_local):  88%|████████▊ | 1155/1319 [4:18:15<37:37, 13.76s/it]
generate_until (gguf_local):  88%|████████▊ | 1156/1319 [4:18:27<36:19, 13.37s/it]
generate_until (gguf_local):  88%|████████▊ | 1157/1319 [4:18:40<35:12, 13.04s/it]
generate_until (gguf_local):  88%|████████▊ | 1158/1319 [4:18:52<34:18, 12.79s/it]
generate_until (gguf_local):  88%|████████▊ | 1159/1319 [4:19:11<38:59, 14.62s/it]
generate_until (gguf_local):  88%|████████▊ | 1160/1319 [4:19:23<36:55, 13.93s/it]
generate_until (gguf_local):  88%|████████▊ | 1161/1319 [4:19:34<34:00, 12.91s/it]
generate_until (gguf_local):  88%|████████▊ | 1162/1319 [4:19:53<39:11, 14.98s/it]
generate_until (gguf_local):  88%|████████▊ | 1163/1319 [4:20:02<34:10, 13.14s/it]
generate_until (gguf_local):  88%|████████▊ | 1164/1319 [4:20:13<31:49, 12.32s/it]
generate_until (gguf_local):  88%|████████▊ | 1165/1319 [4:20:25<32:02, 12.48s/it]
generate_until (gguf_local):  88%|████████▊ | 1166/1319 [4:20:45<37:14, 14.60s/it]
generate_until (gguf_local):  88%|████████▊ | 1167/1319 [4:21:03<39:54, 15.75s/it]
generate_until (gguf_local):  89%|████████▊ | 1168/1319 [4:21:13<35:08, 13.96s/it]
generate_until (gguf_local):  89%|████████▊ | 1169/1319 [4:21:27<34:45, 13.90s/it]
generate_until (gguf_local):  89%|████████▊ | 1170/1319 [4:21:42<35:06, 14.14s/it]
generate_until (gguf_local):  89%|████████▉ | 1171/1319 [4:21:59<37:11, 15.07s/it]
generate_until (gguf_local):  89%|████████▉ | 1172/1319 [4:22:14<37:02, 15.12s/it]
generate_until (gguf_local):  89%|████████▉ | 1173/1319 [4:22:30<37:22, 15.36s/it]
generate_until (gguf_local):  89%|████████▉ | 1174/1319 [4:22:46<37:26, 15.50s/it]
generate_until (gguf_local):  89%|████████▉ | 1175/1319 [4:23:02<37:44, 15.73s/it]
generate_until (gguf_local):  89%|████████▉ | 1176/1319 [4:23:16<36:04, 15.13s/it]
generate_until (gguf_local):  89%|████████▉ | 1177/1319 [4:23:37<39:52, 16.85s/it]
generate_until (gguf_local):  89%|████████▉ | 1178/1319 [4:23:51<37:38, 16.01s/it]
generate_until (gguf_local):  89%|████████▉ | 1179/1319 [4:24:03<34:31, 14.80s/it]
generate_until (gguf_local):  89%|████████▉ | 1180/1319 [4:24:21<36:25, 15.72s/it]
generate_until (gguf_local):  90%|████████▉ | 1181/1319 [4:24:37<36:48, 16.00s/it]
generate_until (gguf_local):  90%|████████▉ | 1182/1319 [4:24:56<38:02, 16.66s/it]
generate_until (gguf_local):  90%|████████▉ | 1183/1319 [4:25:04<32:05, 14.15s/it]
generate_until (gguf_local):  90%|████████▉ | 1184/1319 [4:25:18<31:30, 14.01s/it]
generate_until (gguf_local):  90%|████████▉ | 1185/1319 [4:25:33<32:13, 14.43s/it]
generate_until (gguf_local):  90%|████████▉ | 1186/1319 [4:25:50<33:46, 15.24s/it]
generate_until (gguf_local):  90%|████████▉ | 1187/1319 [4:26:01<30:36, 13.91s/it]
generate_until (gguf_local):  90%|█████████ | 1188/1319 [4:26:15<30:34, 14.00s/it]
generate_until (gguf_local):  90%|█████████ | 1189/1319 [4:26:29<30:21, 14.01s/it]
generate_until (gguf_local):  90%|█████████ | 1190/1319 [4:26:41<28:39, 13.33s/it]
generate_until (gguf_local):  90%|█████████ | 1191/1319 [4:26:59<31:18, 14.68s/it]
generate_until (gguf_local):  90%|█████████ | 1192/1319 [4:27:07<27:15, 12.88s/it]
generate_until (gguf_local):  90%|█████████ | 1193/1319 [4:27:21<27:47, 13.24s/it]
generate_until (gguf_local):  91%|█████████ | 1194/1319 [4:27:39<30:23, 14.58s/it]
generate_until (gguf_local):  91%|█████████ | 1195/1319 [4:27:54<30:21, 14.69s/it]
generate_until (gguf_local):  91%|█████████ | 1196/1319 [4:28:08<29:42, 14.49s/it]
generate_until (gguf_local):  91%|█████████ | 1197/1319 [4:28:18<26:54, 13.24s/it]
generate_until (gguf_local):  91%|█████████ | 1198/1319 [4:28:37<29:51, 14.80s/it]
generate_until (gguf_local):  91%|█████████ | 1199/1319 [4:28:55<31:23, 15.69s/it]
generate_until (gguf_local):  91%|█████████ | 1200/1319 [4:29:08<29:57, 15.10s/it]
generate_until (gguf_local):  91%|█████████ | 1201/1319 [4:29:21<28:26, 14.46s/it]
generate_until (gguf_local):  91%|█████████ | 1202/1319 [4:29:34<27:16, 13.98s/it]
generate_until (gguf_local):  91%|█████████ | 1203/1319 [4:29:51<28:53, 14.94s/it]
generate_until (gguf_local):  91%|█████████▏| 1204/1319 [4:30:03<26:51, 14.02s/it]
generate_until (gguf_local):  91%|█████████▏| 1205/1319 [4:30:18<27:05, 14.26s/it]
generate_until (gguf_local):  91%|█████████▏| 1206/1319 [4:30:30<25:20, 13.45s/it]
generate_until (gguf_local):  92%|█████████▏| 1207/1319 [4:30:42<24:38, 13.20s/it]
generate_until (gguf_local):  92%|█████████▏| 1208/1319 [4:30:59<26:21, 14.25s/it]
generate_until (gguf_local):  92%|█████████▏| 1209/1319 [4:31:11<25:07, 13.70s/it]
generate_until (gguf_local):  92%|█████████▏| 1210/1319 [4:31:31<28:19, 15.59s/it]
generate_until (gguf_local):  92%|█████████▏| 1211/1319 [4:31:41<24:51, 13.81s/it]
generate_until (gguf_local):  92%|█████████▏| 1212/1319 [4:31:53<23:36, 13.24s/it]
generate_until (gguf_local):  92%|█████████▏| 1213/1319 [4:32:04<21:59, 12.45s/it]
generate_until (gguf_local):  92%|█████████▏| 1214/1319 [4:32:19<23:10, 13.24s/it]
generate_until (gguf_local):  92%|█████████▏| 1215/1319 [4:32:29<21:25, 12.36s/it]
generate_until (gguf_local):  92%|█████████▏| 1216/1319 [4:32:48<24:42, 14.40s/it]
generate_until (gguf_local):  92%|█████████▏| 1217/1319 [4:33:05<25:50, 15.21s/it]
generate_until (gguf_local):  92%|█████████▏| 1218/1319 [4:33:20<25:30, 15.15s/it]
generate_until (gguf_local):  92%|█████████▏| 1219/1319 [4:33:34<24:19, 14.60s/it]
generate_until (gguf_local):  92%|█████████▏| 1220/1319 [4:33:44<21:48, 13.22s/it]
generate_until (gguf_local):  93%|█████████▎| 1221/1319 [4:33:54<20:07, 12.32s/it]
generate_until (gguf_local):  93%|█████████▎| 1222/1319 [4:34:04<18:46, 11.62s/it]
generate_until (gguf_local):  93%|█████████▎| 1223/1319 [4:34:13<17:14, 10.78s/it]
generate_until (gguf_local):  93%|█████████▎| 1224/1319 [4:34:26<18:12, 11.50s/it]
generate_until (gguf_local):  93%|█████████▎| 1225/1319 [4:34:38<18:11, 11.61s/it]
generate_until (gguf_local):  93%|█████████▎| 1226/1319 [4:34:53<19:53, 12.83s/it]
generate_until (gguf_local):  93%|█████████▎| 1227/1319 [4:35:09<20:49, 13.58s/it]
generate_until (gguf_local):  93%|█████████▎| 1228/1319 [4:35:25<22:02, 14.53s/it]
generate_until (gguf_local):  93%|█████████▎| 1229/1319 [4:35:39<21:35, 14.40s/it]
generate_until (gguf_local):  93%|█████████▎| 1230/1319 [4:35:50<19:40, 13.26s/it]
generate_until (gguf_local):  93%|█████████▎| 1231/1319 [4:36:03<19:16, 13.14s/it]
generate_until (gguf_local):  93%|█████████▎| 1232/1319 [4:36:14<18:01, 12.43s/it]
generate_until (gguf_local):  93%|█████████▎| 1233/1319 [4:36:25<17:20, 12.10s/it]
generate_until (gguf_local):  94%|█████████▎| 1234/1319 [4:36:41<18:52, 13.32s/it]
generate_until (gguf_local):  94%|█████████▎| 1235/1319 [4:36:51<17:17, 12.35s/it]
generate_until (gguf_local):  94%|█████████▎| 1236/1319 [4:37:03<16:47, 12.14s/it]
generate_until (gguf_local):  94%|█████████▍| 1237/1319 [4:37:14<16:03, 11.75s/it]
generate_until (gguf_local):  94%|█████████▍| 1238/1319 [4:37:23<14:59, 11.11s/it]
generate_until (gguf_local):  94%|█████████▍| 1239/1319 [4:37:36<15:32, 11.66s/it]
generate_until (gguf_local):  94%|█████████▍| 1240/1319 [4:37:51<16:25, 12.47s/it]
generate_until (gguf_local):  94%|█████████▍| 1241/1319 [4:38:04<16:43, 12.86s/it]
generate_until (gguf_local):  94%|█████████▍| 1242/1319 [4:38:16<16:07, 12.57s/it]
generate_until (gguf_local):  94%|█████████▍| 1243/1319 [4:38:31<16:52, 13.33s/it]
generate_until (gguf_local):  94%|█████████▍| 1244/1319 [4:38:41<15:11, 12.16s/it]
generate_until (gguf_local):  94%|█████████▍| 1245/1319 [4:38:52<14:39, 11.89s/it]
generate_until (gguf_local):  94%|█████████▍| 1246/1319 [4:39:07<15:40, 12.89s/it]
generate_until (gguf_local):  95%|█████████▍| 1247/1319 [4:39:20<15:29, 12.92s/it]
generate_until (gguf_local):  95%|█████████▍| 1248/1319 [4:39:34<15:32, 13.14s/it]
generate_until (gguf_local):  95%|█████████▍| 1249/1319 [4:39:55<17:54, 15.35s/it]
generate_until (gguf_local):  95%|█████████▍| 1250/1319 [4:40:09<17:15, 15.01s/it]
generate_until (gguf_local):  95%|█████████▍| 1251/1319 [4:40:17<14:53, 13.14s/it]
generate_until (gguf_local):  95%|█████████▍| 1252/1319 [4:40:32<14:58, 13.41s/it]
generate_until (gguf_local):  95%|█████████▍| 1253/1319 [4:40:47<15:24, 14.01s/it]
generate_until (gguf_local):  95%|█████████▌| 1254/1319 [4:40:59<14:38, 13.51s/it]
generate_until (gguf_local):  95%|█████████▌| 1255/1319 [4:41:12<14:10, 13.28s/it]
generate_until (gguf_local):  95%|█████████▌| 1256/1319 [4:41:28<14:40, 13.98s/it]
generate_until (gguf_local):  95%|█████████▌| 1257/1319 [4:41:46<15:41, 15.19s/it]
generate_until (gguf_local):  95%|█████████▌| 1258/1319 [4:41:56<13:51, 13.63s/it]
generate_until (gguf_local):  95%|█████████▌| 1259/1319 [4:42:07<13:03, 13.05s/it]
generate_until (gguf_local):  96%|█████████▌| 1260/1319 [4:42:18<12:03, 12.27s/it]
generate_until (gguf_local):  96%|█████████▌| 1261/1319 [4:42:27<11:05, 11.47s/it]
generate_until (gguf_local):  96%|█████████▌| 1262/1319 [4:42:40<11:18, 11.90s/it]
generate_until (gguf_local):  96%|█████████▌| 1263/1319 [4:42:52<11:02, 11.83s/it]
generate_until (gguf_local):  96%|█████████▌| 1264/1319 [4:43:10<12:28, 13.62s/it]
generate_until (gguf_local):  96%|█████████▌| 1265/1319 [4:43:26<12:55, 14.37s/it]
generate_until (gguf_local):  96%|█████████▌| 1266/1319 [4:43:43<13:30, 15.29s/it]
generate_until (gguf_local):  96%|█████████▌| 1267/1319 [4:43:57<12:53, 14.88s/it]
generate_until (gguf_local):  96%|█████████▌| 1268/1319 [4:44:06<11:11, 13.17s/it]
generate_until (gguf_local):  96%|█████████▌| 1269/1319 [4:44:24<11:58, 14.38s/it]
generate_until (gguf_local):  96%|█████████▋| 1270/1319 [4:44:36<11:17, 13.84s/it]
generate_until (gguf_local):  96%|█████████▋| 1271/1319 [4:44:46<10:05, 12.60s/it]
generate_until (gguf_local):  96%|█████████▋| 1272/1319 [4:45:01<10:32, 13.45s/it]
generate_until (gguf_local):  97%|█████████▋| 1273/1319 [4:45:15<10:16, 13.40s/it]
generate_until (gguf_local):  97%|█████████▋| 1274/1319 [4:45:22<08:48, 11.74s/it]
generate_until (gguf_local):  97%|█████████▋| 1275/1319 [4:45:33<08:26, 11.51s/it]
generate_until (gguf_local):  97%|█████████▋| 1276/1319 [4:45:46<08:23, 11.71s/it]
generate_until (gguf_local):  97%|█████████▋| 1277/1319 [4:45:55<07:45, 11.09s/it]
generate_until (gguf_local):  97%|█████████▋| 1278/1319 [4:46:06<07:31, 11.00s/it]
generate_until (gguf_local):  97%|█████████▋| 1279/1319 [4:46:17<07:23, 11.09s/it]
generate_until (gguf_local):  97%|█████████▋| 1280/1319 [4:46:32<07:51, 12.09s/it]
generate_until (gguf_local):  97%|█████████▋| 1281/1319 [4:46:43<07:28, 11.80s/it]
generate_until (gguf_local):  97%|█████████▋| 1282/1319 [4:46:57<07:43, 12.53s/it]
generate_until (gguf_local):  97%|█████████▋| 1283/1319 [4:47:10<07:36, 12.69s/it]
generate_until (gguf_local):  97%|█████████▋| 1284/1319 [4:47:23<07:27, 12.79s/it]
generate_until (gguf_local):  97%|█████████▋| 1285/1319 [4:47:35<07:06, 12.56s/it]
generate_until (gguf_local):  97%|█████████▋| 1286/1319 [4:47:47<06:44, 12.24s/it]
generate_until (gguf_local):  98%|█████████▊| 1287/1319 [4:47:55<05:52, 11.03s/it]
generate_until (gguf_local):  98%|█████████▊| 1288/1319 [4:48:12<06:35, 12.77s/it]
generate_until (gguf_local):  98%|█████████▊| 1289/1319 [4:48:31<07:22, 14.75s/it]
generate_until (gguf_local):  98%|█████████▊| 1290/1319 [4:48:42<06:30, 13.47s/it]
generate_until (gguf_local):  98%|█████████▊| 1291/1319 [4:48:54<06:03, 12.99s/it]
generate_until (gguf_local):  98%|█████████▊| 1292/1319 [4:49:03<05:22, 11.93s/it]
generate_until (gguf_local):  98%|█████████▊| 1293/1319 [4:49:18<05:33, 12.83s/it]
generate_until (gguf_local):  98%|█████████▊| 1294/1319 [4:49:29<05:04, 12.18s/it]
generate_until (gguf_local):  98%|█████████▊| 1295/1319 [4:49:44<05:13, 13.06s/it]
generate_until (gguf_local):  98%|█████████▊| 1296/1319 [4:49:57<04:59, 13.02s/it]
generate_until (gguf_local):  98%|█████████▊| 1297/1319 [4:50:08<04:37, 12.62s/it]
generate_until (gguf_local):  98%|█████████▊| 1298/1319 [4:50:25<04:52, 13.94s/it]
generate_until (gguf_local):  98%|█████████▊| 1299/1319 [4:50:40<04:42, 14.13s/it]
generate_until (gguf_local):  99%|█████████▊| 1300/1319 [4:50:50<04:06, 12.99s/it]
generate_until (gguf_local):  99%|█████████▊| 1301/1319 [4:51:00<03:35, 11.99s/it]
generate_until (gguf_local):  99%|█████████▊| 1302/1319 [4:51:20<04:04, 14.36s/it]
generate_until (gguf_local):  99%|█████████▉| 1303/1319 [4:51:32<03:37, 13.58s/it]
generate_until (gguf_local):  99%|█████████▉| 1304/1319 [4:51:49<03:41, 14.78s/it]
generate_until (gguf_local):  99%|█████████▉| 1305/1319 [4:51:59<03:07, 13.41s/it]
generate_until (gguf_local):  99%|█████████▉| 1306/1319 [4:52:09<02:41, 12.43s/it]
generate_until (gguf_local):  99%|█████████▉| 1307/1319 [4:52:28<02:50, 14.18s/it]
generate_until (gguf_local):  99%|█████████▉| 1308/1319 [4:52:37<02:20, 12.80s/it]
generate_until (gguf_local):  99%|█████████▉| 1309/1319 [4:52:45<01:53, 11.39s/it]
generate_until (gguf_local):  99%|█████████▉| 1310/1319 [4:52:59<01:49, 12.11s/it]
generate_until (gguf_local):  99%|█████████▉| 1311/1319 [4:53:13<01:42, 12.77s/it]
generate_until (gguf_local):  99%|█████████▉| 1312/1319 [4:53:24<01:25, 12.21s/it]
generate_until (gguf_local): 100%|█████████▉| 1313/1319 [4:53:37<01:14, 12.34s/it]
generate_until (gguf_local): 100%|█████████▉| 1314/1319 [4:53:48<01:00, 12.07s/it]
generate_until (gguf_local): 100%|█████████▉| 1315/1319 [4:54:02<00:49, 12.49s/it]
generate_until (gguf_local): 100%|█████████▉| 1316/1319 [4:54:14<00:36, 12.23s/it]
generate_until (gguf_local): 100%|█████████▉| 1317/1319 [4:54:24<00:23, 11.65s/it]
generate_until (gguf_local): 100%|█████████▉| 1318/1319 [4:54:36<00:11, 11.73s/it]
generate_until (gguf_local): 100%|██████████| 1319/1319 [4:54:46<00:00, 11.32s/it]
generate_until (gguf_local): 100%|██████████| 1319/1319 [4:54:46<00:00, 13.41s/it]
2026-06-18:15:38:22 INFO     [loggers.evaluation_tracker:209] Saving results aggregated
2026-06-18:15:38:22 INFO     [loggers.evaluation_tracker:298] Saving per-sample results for: gsm8k
gguf_local (pretrained=/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q3_k_s.gguf,n_ctx=4096,verbose=False,n_threads=96,tokenizer_repo=mistralai/Mistral-7B-Instruct-v0.3), gen_kwargs: (None), limit: None, num_fewshot: 5, batch_size: 1
|Tasks|Version|     Filter     |n-shot|  Metric   |   |Value |   |Stderr|
|-----|------:|----------------|-----:|-----------|---|-----:|---|-----:|
|gsm8k|      3|flexible-extract|     5|exact_match|↑  |0.4246|±  |0.0136|
|     |       |strict-match    |     5|exact_match|↑  |0.4215|±  |0.0136|

