2026-06-16:00:42:17 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-16:00:42:17 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-16:00:42:17 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q3_k_s.gguf', 'n_ctx': 2048, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (2048) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-16:00:42:20 INFO     [tasks:695] Selected tasks:
2026-06-16:00:42:20 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-16:00:42:20 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-16:00:42:20 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-16:00:42:20 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-16:00:42:20 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.72it/s]
  6%|▌         | 80/1319 [00:00<00:03, 396.92it/s]
  9%|▉         | 122/1319 [00:00<00:02, 406.91it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 334.22it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 357.68it/s]
 19%|█▊        | 246/1319 [00:00<00:02, 374.70it/s]
 22%|██▏       | 288/1319 [00:00<00:02, 386.15it/s]
generate_until (gguf_local):  80%|███████▉  | 1052/1319 [12:05:16<3:39:06, 49.24s/it]
generate_until (gguf_local):  80%|███████▉  | 1053/1319 [12:06:11<3:45:42, 50.91s/it]
generate_until (gguf_local):  80%|███████▉  | 1054/1319 [12:06:54<3:33:51, 48.42s/it]
generate_until (gguf_local):  80%|███████▉  | 1055/1319 [12:07:24<3:09:06, 42.98s/it]
generate_until (gguf_local):  80%|████████  | 1056/1319 [12:07:48<2:43:13, 37.24s/it]
generate_until (gguf_local):  80%|████████  | 1057/1319 [12:08:45<3:08:50, 43.24s/it]
generate_until (gguf_local):  80%|████████  | 1058/1319 [12:09:22<3:00:25, 41.48s/it]
generate_until (gguf_local):  80%|████████  | 1059/1319 [12:10:17<3:16:47, 45.41s/it]
generate_until (gguf_local):  80%|████████  | 1060/1319 [12:10:55<3:06:36, 43.23s/it]
generate_until (gguf_local):  80%|████████  | 1061/1319 [12:11:26<2:49:59, 39.53s/it]
generate_until (gguf_local):  81%|████████  | 1062/1319 [12:12:23<3:11:05, 44.61s/it]
generate_until (gguf_local):  81%|████████  | 1063/1319 [12:13:03<3:05:07, 43.39s/it]
generate_until (gguf_local):  81%|████████  | 1064/1319 [12:13:28<2:40:58, 37.87s/it]
generate_until (gguf_local):  81%|████████  | 1065/1319 [12:13:49<2:19:18, 32.91s/it]
generate_until (gguf_local):  81%|████████  | 1066/1319 [12:14:25<2:22:10, 33.72s/it]
generate_until (gguf_local):  81%|████████  | 1067/1319 [12:14:49<2:09:16, 30.78s/it]
generate_until (gguf_local):  81%|████████  | 1068/1319 [12:15:23<2:12:19, 31.63s/it]
generate_until (gguf_local):  81%|████████  | 1069/1319 [12:16:03<2:22:25, 34.18s/it]
generate_until (gguf_local):  81%|████████  | 1070/1319 [12:16:32<2:16:13, 32.83s/it]
generate_until (gguf_local):  81%|████████  | 1071/1319 [12:17:01<2:10:32, 31.58s/it]
generate_until (gguf_local):  81%|████████▏ | 1072/1319 [12:17:59<2:42:30, 39.48s/it]
generate_until (gguf_local):  81%|████████▏ | 1073/1319 [12:18:55<3:02:16, 44.46s/it]
generate_until (gguf_local):  81%|████████▏ | 1074/1319 [12:19:41<3:03:09, 44.86s/it]
generate_until (gguf_local):  82%|████████▏ | 1075/1319 [12:20:34<3:13:02, 47.47s/it]
generate_until (gguf_local):  82%|████████▏ | 1076/1319 [12:21:36<3:28:58, 51.60s/it]
generate_until (gguf_local):  82%|████████▏ | 1077/1319 [12:22:36<3:38:42, 54.23s/it]
generate_until (gguf_local):  82%|████████▏ | 1078/1319 [12:22:56<2:56:56, 44.05s/it]
generate_until (gguf_local):  82%|████████▏ | 1079/1319 [12:23:13<2:23:14, 35.81s/it]
generate_until (gguf_local):  82%|████████▏ | 1080/1319 [12:23:29<1:58:34, 29.77s/it]
generate_until (gguf_local):  82%|████████▏ | 1081/1319 [12:23:45<1:42:26, 25.83s/it]
generate_until (gguf_local):  82%|████████▏ | 1082/1319 [12:23:59<1:27:43, 22.21s/it]
generate_until (gguf_local):  82%|████████▏ | 1083/1319 [12:24:12<1:16:38, 19.49s/it]
generate_until (gguf_local):  82%|████████▏ | 1084/1319 [12:24:43<1:29:31, 22.86s/it]
generate_until (gguf_local):  82%|████████▏ | 1085/1319 [12:25:26<1:53:17, 29.05s/it]
generate_until (gguf_local):  82%|████████▏ | 1086/1319 [12:26:18<2:18:45, 35.73s/it]
generate_until (gguf_local):  82%|████████▏ | 1087/1319 [12:26:48<2:12:26, 34.25s/it]
generate_until (gguf_local):  82%|████████▏ | 1088/1319 [12:27:26<2:15:38, 35.23s/it]
generate_until (gguf_local):  83%|████████▎ | 1089/1319 [12:28:27<2:45:04, 43.06s/it]
generate_until (gguf_local):  83%|████████▎ | 1090/1319 [12:28:40<2:09:37, 33.96s/it]
generate_until (gguf_local):  83%|████████▎ | 1091/1319 [12:28:59<1:51:27, 29.33s/it]
generate_until (gguf_local):  83%|████████▎ | 1092/1319 [12:29:36<2:00:27, 31.84s/it]
generate_until (gguf_local):  83%|████████▎ | 1093/1319 [12:30:23<2:16:15, 36.18s/it]
generate_until (gguf_local):  83%|████████▎ | 1094/1319 [12:31:04<2:21:31, 37.74s/it]
generate_until (gguf_local):  83%|████████▎ | 1095/1319 [12:31:29<2:07:17, 34.09s/it]
generate_until (gguf_local):  83%|████████▎ | 1096/1319 [12:31:41<1:40:59, 27.17s/it]
generate_until (gguf_local):  83%|████████▎ | 1097/1319 [12:32:00<1:31:40, 24.78s/it]
generate_until (gguf_local):  83%|████████▎ | 1098/1319 [12:32:36<1:44:05, 28.26s/it]
generate_until (gguf_local):  83%|████████▎ | 1099/1319 [12:33:11<1:51:07, 30.31s/it]
generate_until (gguf_local):  83%|████████▎ | 1100/1319 [12:33:52<2:02:10, 33.47s/it]
generate_until (gguf_local):  83%|████████▎ | 1101/1319 [12:34:32<2:08:21, 35.33s/it]
generate_until (gguf_local):  84%|████████▎ | 1102/1319 [12:35:10<2:10:28, 36.08s/it]
generate_until (gguf_local):  84%|████████▎ | 1103/1319 [12:35:42<2:06:23, 35.11s/it]
generate_until (gguf_local):  84%|████████▎ | 1104/1319 [12:36:41<2:30:44, 42.07s/it]
generate_until (gguf_local):  84%|████████▍ | 1105/1319 [12:37:19<2:26:14, 41.00s/it]
generate_until (gguf_local):  84%|████████▍ | 1106/1319 [12:38:04<2:29:41, 42.17s/it]
generate_until (gguf_local):  84%|████████▍ | 1107/1319 [12:38:41<2:23:37, 40.65s/it]
generate_until (gguf_local):  84%|████████▍ | 1108/1319 [12:39:01<2:00:48, 34.35s/it]
generate_until (gguf_local):  84%|████████▍ | 1109/1319 [12:39:37<2:01:45, 34.79s/it]
generate_until (gguf_local):  84%|████████▍ | 1110/1319 [12:40:14<2:04:02, 35.61s/it]
generate_until (gguf_local):  84%|████████▍ | 1111/1319 [12:40:46<1:59:32, 34.48s/it]
generate_until (gguf_local):  84%|████████▍ | 1112/1319 [12:41:10<1:48:16, 31.38s/it]
generate_until (gguf_local):  84%|████████▍ | 1113/1319 [12:41:30<1:35:24, 27.79s/it]
generate_until (gguf_local):  84%|████████▍ | 1114/1319 [12:42:23<2:00:57, 35.40s/it]
generate_until (gguf_local):  85%|████████▍ | 1115/1319 [12:42:44<1:45:49, 31.12s/it]
generate_until (gguf_local):  85%|████████▍ | 1116/1319 [12:42:57<1:27:24, 25.83s/it]
generate_until (gguf_local):  85%|████████▍ | 1117/1319 [12:43:08<1:11:22, 21.20s/it]
generate_until (gguf_local):  85%|████████▍ | 1118/1319 [12:43:19<1:01:28, 18.35s/it]
generate_until (gguf_local):  85%|████████▍ | 1119/1319 [12:43:49<1:12:01, 21.61s/it]
generate_until (gguf_local):  85%|████████▍ | 1120/1319 [12:44:22<1:23:03, 25.04s/it]
generate_until (gguf_local):  85%|████████▍ | 1121/1319 [12:44:48<1:23:22, 25.26s/it]
generate_until (gguf_local):  85%|████████▌ | 1122/1319 [12:45:10<1:20:41, 24.57s/it]
generate_until (gguf_local):  85%|████████▌ | 1123/1319 [12:45:26<1:11:45, 21.96s/it]
generate_until (gguf_local):  85%|████████▌ | 1124/1319 [12:45:43<1:05:44, 20.23s/it]
generate_until (gguf_local):  85%|████████▌ | 1125/1319 [12:46:13<1:15:32, 23.36s/it]
generate_until (gguf_local):  85%|████████▌ | 1126/1319 [12:47:09<1:46:33, 33.13s/it]
generate_until (gguf_local):  85%|████████▌ | 1127/1319 [12:48:06<2:09:08, 40.36s/it]
generate_until (gguf_local):  86%|████████▌ | 1128/1319 [12:49:02<2:23:07, 44.96s/it]
generate_until (gguf_local):  86%|████████▌ | 1129/1319 [12:49:40<2:15:28, 42.78s/it]
generate_until (gguf_local):  86%|████████▌ | 1130/1319 [12:50:20<2:11:56, 41.89s/it]
generate_until (gguf_local):  86%|████████▌ | 1131/1319 [12:51:21<2:29:43, 47.78s/it]
generate_until (gguf_local):  86%|████████▌ | 1132/1319 [12:51:48<2:09:34, 41.57s/it]
generate_until (gguf_local):  86%|████████▌ | 1133/1319 [12:52:19<1:58:42, 38.29s/it]
generate_until (gguf_local):  86%|████████▌ | 1134/1319 [12:52:45<1:46:56, 34.68s/it]
generate_until (gguf_local):  86%|████████▌ | 1135/1319 [12:53:41<2:05:41, 40.99s/it]
generate_until (gguf_local):  86%|████████▌ | 1136/1319 [12:54:23<2:05:53, 41.28s/it]
generate_until (gguf_local):  86%|████████▌ | 1137/1319 [12:55:00<2:01:23, 40.02s/it]
generate_until (gguf_local):  86%|████████▋ | 1138/1319 [12:55:36<1:56:56, 38.77s/it]
generate_until (gguf_local):  86%|████████▋ | 1139/1319 [12:55:58<1:41:41, 33.90s/it]
generate_until (gguf_local):  86%|████████▋ | 1140/1319 [12:56:42<1:50:14, 36.95s/it]
generate_until (gguf_local):  87%|████████▋ | 1141/1319 [12:57:30<1:59:27, 40.27s/it]
generate_until (gguf_local):  87%|████████▋ | 1142/1319 [12:58:12<2:00:06, 40.71s/it]
generate_until (gguf_local):  87%|████████▋ | 1143/1319 [12:58:24<1:33:52, 32.00s/it]
generate_until (gguf_local):  87%|████████▋ | 1144/1319 [12:58:36<1:15:55, 26.03s/it]
generate_until (gguf_local):  87%|████████▋ | 1145/1319 [12:58:50<1:05:04, 22.44s/it]
generate_until (gguf_local):  87%|████████▋ | 1146/1319 [12:59:11<1:03:24, 21.99s/it]
generate_until (gguf_local):  87%|████████▋ | 1147/1319 [13:00:13<1:37:18, 33.94s/it]
generate_until (gguf_local):  87%|████████▋ | 1148/1319 [13:00:34<1:26:02, 30.19s/it]
generate_until (gguf_local):  87%|████████▋ | 1149/1319 [13:00:46<1:09:41, 24.59s/it]
generate_until (gguf_local):  87%|████████▋ | 1150/1319 [13:01:09<1:07:56, 24.12s/it]
generate_until (gguf_local):  87%|████████▋ | 1151/1319 [13:01:34<1:09:00, 24.64s/it]
generate_until (gguf_local):  87%|████████▋ | 1152/1319 [13:01:46<57:59, 20.83s/it]  
generate_until (gguf_local):  87%|████████▋ | 1153/1319 [13:02:02<53:10, 19.22s/it]
generate_until (gguf_local):  87%|████████▋ | 1154/1319 [13:02:19<50:58, 18.53s/it]
generate_until (gguf_local):  88%|████████▊ | 1155/1319 [13:03:03<1:11:18, 26.09s/it]
generate_until (gguf_local):  88%|████████▊ | 1156/1319 [13:03:56<1:33:26, 34.39s/it]
generate_until (gguf_local):  88%|████████▊ | 1157/1319 [13:04:10<1:15:59, 28.15s/it]
generate_until (gguf_local):  88%|████████▊ | 1158/1319 [13:04:51<1:25:41, 31.93s/it]
generate_until (gguf_local):  88%|████████▊ | 1159/1319 [13:05:52<1:48:53, 40.83s/it]
generate_until (gguf_local):  88%|████████▊ | 1160/1319 [13:06:32<1:47:37, 40.61s/it]
generate_until (gguf_local):  88%|████████▊ | 1161/1319 [13:07:11<1:45:36, 40.11s/it]
generate_until (gguf_local):  88%|████████▊ | 1162/1319 [13:08:12<2:00:47, 46.16s/it]
generate_until (gguf_local):  88%|████████▊ | 1163/1319 [13:08:49<1:53:04, 43.49s/it]
generate_until (gguf_local):  88%|████████▊ | 1164/1319 [13:09:41<1:59:23, 46.22s/it]
generate_until (gguf_local):  88%|████████▊ | 1165/1319 [13:10:36<2:05:09, 48.76s/it]
generate_until (gguf_local):  88%|████████▊ | 1166/1319 [13:11:23<2:02:38, 48.10s/it]
generate_until (gguf_local):  88%|████████▊ | 1167/1319 [13:12:24<2:12:09, 52.17s/it]
generate_until (gguf_local):  89%|████████▊ | 1168/1319 [13:13:02<2:00:28, 47.87s/it]
generate_until (gguf_local):  89%|████████▊ | 1169/1319 [13:13:58<2:05:17, 50.12s/it]
generate_until (gguf_local):  89%|████████▊ | 1170/1319 [13:14:40<1:58:38, 47.77s/it]
generate_until (gguf_local):  89%|████████▉ | 1171/1319 [13:15:11<1:45:31, 42.78s/it]
generate_until (gguf_local):  89%|████████▉ | 1172/1319 [13:16:09<1:56:07, 47.40s/it]
generate_until (gguf_local):  89%|████████▉ | 1173/1319 [13:16:31<1:36:57, 39.84s/it]
generate_until (gguf_local):  89%|████████▉ | 1174/1319 [13:17:30<1:50:01, 45.53s/it]
generate_until (gguf_local):  89%|████████▉ | 1175/1319 [13:18:29<1:58:49, 49.51s/it]
generate_until (gguf_local):  89%|████████▉ | 1176/1319 [13:19:25<2:02:44, 51.50s/it]
generate_until (gguf_local):  89%|████████▉ | 1177/1319 [13:20:27<2:09:16, 54.62s/it]
generate_until (gguf_local):  89%|████████▉ | 1178/1319 [13:21:24<2:10:14, 55.42s/it]
generate_until (gguf_local):  89%|████████▉ | 1179/1319 [13:22:18<2:07:56, 54.83s/it]
generate_until (gguf_local):  89%|████████▉ | 1180/1319 [13:23:18<2:10:36, 56.38s/it]
generate_until (gguf_local):  90%|████████▉ | 1181/1319 [13:24:08<2:05:10, 54.42s/it]
generate_until (gguf_local):  90%|████████▉ | 1182/1319 [13:25:09<2:08:44, 56.38s/it]
generate_until (gguf_local):  90%|████████▉ | 1183/1319 [13:25:46<1:54:39, 50.58s/it]
generate_until (gguf_local):  90%|████████▉ | 1184/1319 [13:26:12<1:37:40, 43.41s/it]
generate_until (gguf_local):  90%|████████▉ | 1185/1319 [13:27:10<1:46:48, 47.83s/it]
generate_until (gguf_local):  90%|████████▉ | 1186/1319 [13:27:41<1:34:54, 42.81s/it]
generate_until (gguf_local):  90%|████████▉ | 1187/1319 [13:28:06<1:22:23, 37.45s/it]
generate_until (gguf_local):  90%|█████████ | 1188/1319 [13:28:35<1:16:08, 34.88s/it]
generate_until (gguf_local):  90%|█████████ | 1189/1319 [13:29:03<1:10:41, 32.62s/it]
generate_until (gguf_local):  90%|█████████ | 1190/1319 [13:29:29<1:05:58, 30.68s/it]
generate_until (gguf_local):  90%|█████████ | 1191/1319 [13:29:48<58:03, 27.22s/it]  
generate_until (gguf_local):  90%|█████████ | 1192/1319 [13:30:21<1:01:07, 28.88s/it]
generate_until (gguf_local):  90%|█████████ | 1193/1319 [13:30:39<54:06, 25.76s/it]  
generate_until (gguf_local):  91%|█████████ | 1194/1319 [13:31:12<58:08, 27.91s/it]
generate_until (gguf_local):  91%|█████████ | 1195/1319 [13:32:08<1:15:11, 36.38s/it]
generate_until (gguf_local):  91%|█████████ | 1196/1319 [13:32:35<1:08:27, 33.39s/it]
generate_until (gguf_local):  91%|█████████ | 1197/1319 [13:33:13<1:10:50, 34.84s/it]
generate_until (gguf_local):  91%|█████████ | 1198/1319 [13:33:59<1:16:46, 38.07s/it]
generate_until (gguf_local):  91%|█████████ | 1199/1319 [13:34:31<1:12:36, 36.31s/it]
generate_until (gguf_local):  91%|█████████ | 1200/1319 [13:35:14<1:15:55, 38.28s/it]
generate_until (gguf_local):  91%|█████████ | 1201/1319 [13:35:34<1:04:27, 32.77s/it]
generate_until (gguf_local):  91%|█████████ | 1202/1319 [13:36:00<1:00:23, 30.97s/it]
generate_until (gguf_local):  91%|█████████ | 1203/1319 [13:36:46<1:08:20, 35.35s/it]
generate_until (gguf_local):  91%|█████████▏| 1204/1319 [13:37:27<1:10:53, 36.99s/it]
generate_until (gguf_local):  91%|█████████▏| 1205/1319 [13:38:10<1:13:50, 38.86s/it]
generate_until (gguf_local):  91%|█████████▏| 1206/1319 [13:39:03<1:21:19, 43.18s/it]
generate_until (gguf_local):  92%|█████████▏| 1207/1319 [13:39:58<1:27:12, 46.72s/it]
generate_until (gguf_local):  92%|█████████▏| 1208/1319 [13:40:29<1:17:29, 41.89s/it]
generate_until (gguf_local):  92%|█████████▏| 1209/1319 [13:41:24<1:24:12, 45.93s/it]
generate_until (gguf_local):  92%|█████████▏| 1210/1319 [13:42:26<1:32:21, 50.83s/it]
generate_until (gguf_local):  92%|█████████▏| 1211/1319 [13:43:19<1:32:30, 51.40s/it]
generate_until (gguf_local):  92%|█████████▏| 1212/1319 [13:43:34<1:12:09, 40.47s/it]
generate_until (gguf_local):  92%|█████████▏| 1213/1319 [13:43:58<1:02:57, 35.64s/it]
generate_until (gguf_local):  92%|█████████▏| 1214/1319 [13:44:57<1:14:11, 42.40s/it]
generate_until (gguf_local):  92%|█████████▏| 1215/1319 [13:45:20<1:03:40, 36.74s/it]
generate_until (gguf_local):  92%|█████████▏| 1216/1319 [13:45:52<1:00:22, 35.17s/it]
generate_until (gguf_local):  92%|█████████▏| 1217/1319 [13:46:51<1:12:15, 42.51s/it]
generate_until (gguf_local):  92%|█████████▏| 1218/1319 [13:47:34<1:11:46, 42.64s/it]
generate_until (gguf_local):  92%|█████████▏| 1219/1319 [13:48:30<1:17:37, 46.58s/it]
generate_until (gguf_local):  92%|█████████▏| 1220/1319 [13:48:46<1:01:39, 37.37s/it]
generate_until (gguf_local):  93%|█████████▎| 1221/1319 [13:48:58<48:52, 29.93s/it]  
generate_until (gguf_local):  93%|█████████▎| 1222/1319 [13:49:36<51:59, 32.16s/it]
generate_until (gguf_local):  93%|█████████▎| 1223/1319 [13:49:59<46:55, 29.33s/it]
generate_until (gguf_local):  93%|█████████▎| 1224/1319 [13:50:38<51:21, 32.44s/it]
generate_until (gguf_local):  93%|█████████▎| 1225/1319 [13:51:32<1:00:56, 38.90s/it]
generate_until (gguf_local):  93%|█████████▎| 1226/1319 [13:51:49<50:11, 32.38s/it]  
generate_until (gguf_local):  93%|█████████▎| 1227/1319 [13:52:05<42:01, 27.41s/it]
generate_until (gguf_local):  93%|█████████▎| 1228/1319 [13:52:23<37:25, 24.68s/it]
generate_until (gguf_local):  93%|█████████▎| 1229/1319 [13:52:41<33:35, 22.40s/it]
generate_until (gguf_local):  93%|█████████▎| 1230/1319 [13:53:04<33:32, 22.61s/it]
generate_until (gguf_local):  93%|█████████▎| 1231/1319 [13:53:16<28:38, 19.53s/it]
generate_until (gguf_local):  93%|█████████▎| 1232/1319 [13:53:27<24:47, 17.10s/it]
generate_until (gguf_local):  93%|█████████▎| 1233/1319 [13:53:44<24:25, 17.04s/it]
generate_until (gguf_local):  94%|█████████▎| 1234/1319 [13:54:02<24:20, 17.19s/it]
generate_until (gguf_local):  94%|█████████▎| 1235/1319 [13:54:40<32:48, 23.43s/it]
generate_until (gguf_local):  94%|█████████▎| 1236/1319 [13:55:05<33:18, 24.08s/it]
generate_until (gguf_local):  94%|█████████▍| 1237/1319 [13:55:29<32:37, 23.87s/it]
generate_until (gguf_local):  94%|█████████▍| 1238/1319 [13:56:05<37:23, 27.70s/it]
generate_until (gguf_local):  94%|█████████▍| 1239/1319 [13:57:01<47:55, 35.94s/it]
generate_until (gguf_local):  94%|█████████▍| 1240/1319 [13:57:29<44:13, 33.58s/it]
generate_until (gguf_local):  94%|█████████▍| 1241/1319 [13:57:57<41:31, 31.94s/it]
generate_until (gguf_local):  94%|█████████▍| 1242/1319 [13:58:37<44:01, 34.30s/it]
generate_until (gguf_local):  94%|█████████▍| 1243/1319 [13:59:20<46:45, 36.92s/it]
generate_until (gguf_local):  94%|█████████▍| 1244/1319 [13:59:57<46:16, 37.02s/it]
generate_until (gguf_local):  94%|█████████▍| 1245/1319 [14:00:51<52:05, 42.24s/it]
generate_until (gguf_local):  94%|█████████▍| 1246/1319 [14:01:48<56:43, 46.63s/it]
generate_until (gguf_local):  95%|█████████▍| 1247/1319 [14:02:44<59:06, 49.25s/it]
generate_until (gguf_local):  95%|█████████▍| 1248/1319 [14:03:10<50:12, 42.43s/it]
generate_until (gguf_local):  95%|█████████▍| 1249/1319 [14:03:57<51:00, 43.73s/it]
generate_until (gguf_local):  95%|█████████▍| 1250/1319 [14:04:25<44:48, 38.96s/it]
generate_until (gguf_local):  95%|█████████▍| 1251/1319 [14:04:43<37:17, 32.91s/it]
generate_until (gguf_local):  95%|█████████▍| 1252/1319 [14:05:00<31:12, 27.95s/it]
generate_until (gguf_local):  95%|█████████▍| 1253/1319 [14:05:29<31:09, 28.33s/it]
generate_until (gguf_local):  95%|█████████▌| 1254/1319 [14:06:08<34:16, 31.64s/it]
generate_until (gguf_local):  95%|█████████▌| 1255/1319 [14:06:35<32:12, 30.19s/it]
generate_until (gguf_local):  95%|█████████▌| 1256/1319 [14:07:18<35:43, 34.03s/it]
generate_until (gguf_local):  95%|█████████▌| 1257/1319 [14:07:50<34:31, 33.42s/it]
generate_until (gguf_local):  95%|█████████▌| 1258/1319 [14:08:28<35:21, 34.78s/it]
generate_until (gguf_local):  95%|█████████▌| 1259/1319 [14:08:54<32:04, 32.08s/it]
generate_until (gguf_local):  96%|█████████▌| 1260/1319 [14:09:18<29:06, 29.60s/it]
generate_until (gguf_local):  96%|█████████▌| 1261/1319 [14:10:10<35:04, 36.28s/it]
generate_until (gguf_local):  96%|█████████▌| 1262/1319 [14:10:24<28:19, 29.82s/it]
generate_until (gguf_local):  96%|█████████▌| 1263/1319 [14:11:04<30:41, 32.88s/it]
generate_until (gguf_local):  96%|█████████▌| 1264/1319 [14:12:04<37:34, 40.99s/it]
generate_until (gguf_local):  96%|█████████▌| 1265/1319 [14:12:35<34:02, 37.83s/it]
generate_until (gguf_local):  96%|█████████▌| 1266/1319 [14:12:53<28:15, 31.98s/it]
generate_until (gguf_local):  96%|█████████▌| 1267/1319 [14:13:19<26:02, 30.04s/it]
generate_until (gguf_local):  96%|█████████▌| 1268/1319 [14:13:33<21:28, 25.27s/it]
generate_until (gguf_local):  96%|█████████▌| 1269/1319 [14:13:52<19:35, 23.51s/it]
generate_until (gguf_local):  96%|█████████▋| 1270/1319 [14:14:47<26:50, 32.87s/it]
generate_until (gguf_local):  96%|█████████▋| 1271/1319 [14:15:25<27:31, 34.40s/it]
generate_until (gguf_local):  96%|█████████▋| 1272/1319 [14:16:23<32:30, 41.50s/it]
generate_until (gguf_local):  97%|█████████▋| 1273/1319 [14:17:19<35:08, 45.84s/it]
generate_until (gguf_local):  97%|█████████▋| 1274/1319 [14:17:55<32:12, 42.95s/it]
generate_until (gguf_local):  97%|█████████▋| 1275/1319 [14:18:49<33:51, 46.18s/it]
generate_until (gguf_local):  97%|█████████▋| 1276/1319 [14:19:43<34:50, 48.62s/it]
generate_until (gguf_local):  97%|█████████▋| 1277/1319 [14:20:35<34:44, 49.64s/it]
generate_until (gguf_local):  97%|█████████▋| 1278/1319 [14:21:14<31:43, 46.44s/it]
generate_until (gguf_local):  97%|█████████▋| 1279/1319 [14:22:08<32:31, 48.80s/it]
generate_until (gguf_local):  97%|█████████▋| 1280/1319 [14:22:51<30:33, 47.00s/it]
generate_until (gguf_local):  97%|█████████▋| 1281/1319 [14:23:44<30:54, 48.80s/it]
generate_until (gguf_local):  97%|█████████▋| 1282/1319 [14:24:41<31:30, 51.10s/it]
generate_until (gguf_local):  97%|█████████▋| 1283/1319 [14:25:36<31:28, 52.45s/it]
generate_until (gguf_local):  97%|█████████▋| 1284/1319 [14:25:52<24:10, 41.44s/it]
generate_until (gguf_local):  97%|█████████▋| 1285/1319 [14:26:18<20:55, 36.92s/it]
generate_until (gguf_local):  97%|█████████▋| 1286/1319 [14:26:31<16:20, 29.70s/it]
generate_until (gguf_local):  98%|█████████▊| 1287/1319 [14:26:41<12:34, 23.57s/it]
generate_until (gguf_local):  98%|█████████▊| 1288/1319 [14:27:00<11:36, 22.46s/it]
generate_until (gguf_local):  98%|█████████▊| 1289/1319 [14:27:21<10:56, 21.88s/it]
generate_until (gguf_local):  98%|█████████▊| 1290/1319 [14:27:59<12:52, 26.64s/it]
generate_until (gguf_local):  98%|█████████▊| 1291/1319 [14:28:53<16:18, 34.94s/it]
generate_until (gguf_local):  98%|█████████▊| 1292/1319 [14:29:45<18:02, 40.08s/it]
generate_until (gguf_local):  98%|█████████▊| 1293/1319 [14:30:42<19:33, 45.14s/it]
generate_until (gguf_local):  98%|█████████▊| 1294/1319 [14:31:04<15:53, 38.15s/it]
generate_until (gguf_local):  98%|█████████▊| 1295/1319 [14:31:33<14:08, 35.35s/it]
generate_until (gguf_local):  98%|█████████▊| 1296/1319 [14:31:48<11:16, 29.40s/it]
generate_until (gguf_local):  98%|█████████▊| 1297/1319 [14:32:42<13:29, 36.80s/it]
generate_until (gguf_local):  98%|█████████▊| 1298/1319 [14:33:28<13:47, 39.39s/it]
generate_until (gguf_local):  98%|█████████▊| 1299/1319 [14:34:10<13:24, 40.22s/it]
generate_until (gguf_local):  99%|█████████▊| 1300/1319 [14:34:34<11:12, 35.41s/it]
generate_until (gguf_local):  99%|█████████▊| 1301/1319 [14:34:57<09:29, 31.66s/it]
generate_until (gguf_local):  99%|█████████▊| 1302/1319 [14:35:19<08:09, 28.77s/it]
generate_until (gguf_local):  99%|█████████▉| 1303/1319 [14:35:59<08:32, 32.06s/it]
generate_until (gguf_local):  99%|█████████▉| 1304/1319 [14:36:44<09:00, 36.02s/it]
generate_until (gguf_local):  99%|█████████▉| 1305/1319 [14:37:22<08:32, 36.59s/it]
generate_until (gguf_local):  99%|█████████▉| 1306/1319 [14:37:59<07:59, 36.90s/it]
generate_until (gguf_local):  99%|█████████▉| 1307/1319 [14:39:00<08:48, 44.08s/it]
generate_until (gguf_local):  99%|█████████▉| 1308/1319 [14:39:38<07:44, 42.22s/it]
generate_until (gguf_local):  99%|█████████▉| 1309/1319 [14:40:00<06:00, 36.08s/it]
generate_until (gguf_local):  99%|█████████▉| 1310/1319 [14:40:15<04:27, 29.73s/it]
generate_until (gguf_local):  99%|█████████▉| 1311/1319 [14:41:12<05:02, 37.81s/it]
generate_until (gguf_local):  99%|█████████▉| 1312/1319 [14:42:04<04:55, 42.24s/it]
generate_until (gguf_local): 100%|█████████▉| 1313/1319 [14:42:30<03:44, 37.47s/it]
generate_until (gguf_local): 100%|█████████▉| 1314/1319 [14:42:43<02:29, 29.92s/it]
generate_until (gguf_local): 100%|█████████▉| 1315/1319 [14:43:24<02:13, 33.45s/it]
generate_until (gguf_local): 100%|█████████▉| 1316/1319 [14:43:49<01:32, 30.90s/it]
generate_until (gguf_local): 100%|█████████▉| 1317/1319 [14:44:28<01:06, 33.06s/it]
