2026-06-19:21:14:47 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-19:21:14:47 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-19:21:14:47 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q6_k.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-19:21:14:50 INFO     [tasks:695] Selected tasks:
2026-06-19:21:14:50 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-19:21:14:50 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-19:21:14:50 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-19:21:14:50 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-19:21:14:50 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.04it/s]
  6%|▌         | 80/1319 [00:00<00:03, 396.03it/s]
  9%|▉         | 122/1319 [00:00<00:02, 404.21it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 336.16it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 358.99it/s]
 19%|█▊        | 245/1319 [00:00<00:02, 374.68it/s]
 22%|██▏       | 286/1319 [00:00<00:02, 385.29it/s]
generate_until (gguf_local):  81%|████████  | 1063/1319 [3:30:46<45:53, 10.76s/it]
generate_until (gguf_local):  81%|████████  | 1064/1319 [3:30:56<44:50, 10.55s/it]
generate_until (gguf_local):  81%|████████  | 1065/1319 [3:31:11<50:53, 12.02s/it]
generate_until (gguf_local):  81%|████████  | 1066/1319 [3:31:20<46:12, 10.96s/it]
generate_until (gguf_local):  81%|████████  | 1067/1319 [3:31:37<54:02, 12.87s/it]
generate_until (gguf_local):  81%|████████  | 1068/1319 [3:31:51<54:37, 13.06s/it]
generate_until (gguf_local):  81%|████████  | 1069/1319 [3:32:01<51:21, 12.32s/it]
generate_until (gguf_local):  81%|████████  | 1070/1319 [3:32:13<49:39, 11.97s/it]
generate_until (gguf_local):  81%|████████  | 1071/1319 [3:32:25<50:03, 12.11s/it]
generate_until (gguf_local):  81%|████████▏ | 1072/1319 [3:32:36<49:03, 11.92s/it]
generate_until (gguf_local):  81%|████████▏ | 1073/1319 [3:32:47<47:41, 11.63s/it]
generate_until (gguf_local):  81%|████████▏ | 1074/1319 [3:32:59<47:40, 11.68s/it]
generate_until (gguf_local):  82%|████████▏ | 1075/1319 [3:33:08<44:30, 10.94s/it]
generate_until (gguf_local):  82%|████████▏ | 1076/1319 [3:33:24<49:46, 12.29s/it]
generate_until (gguf_local):  82%|████████▏ | 1077/1319 [3:33:36<49:03, 12.16s/it]
generate_until (gguf_local):  82%|████████▏ | 1078/1319 [3:33:50<51:41, 12.87s/it]
generate_until (gguf_local):  82%|████████▏ | 1079/1319 [3:34:02<50:43, 12.68s/it]
generate_until (gguf_local):  82%|████████▏ | 1080/1319 [3:34:18<53:21, 13.39s/it]
generate_until (gguf_local):  82%|████████▏ | 1081/1319 [3:34:28<50:05, 12.63s/it]
generate_until (gguf_local):  82%|████████▏ | 1082/1319 [3:34:36<43:29, 11.01s/it]
generate_until (gguf_local):  82%|████████▏ | 1083/1319 [3:34:47<43:44, 11.12s/it]
generate_until (gguf_local):  82%|████████▏ | 1084/1319 [3:34:56<40:52, 10.44s/it]
generate_until (gguf_local):  82%|████████▏ | 1085/1319 [3:35:07<41:50, 10.73s/it]
generate_until (gguf_local):  82%|████████▏ | 1086/1319 [3:35:15<38:33,  9.93s/it]
generate_until (gguf_local):  82%|████████▏ | 1087/1319 [3:35:32<46:14, 11.96s/it]
generate_until (gguf_local):  82%|████████▏ | 1088/1319 [3:35:42<43:50, 11.39s/it]
generate_until (gguf_local):  83%|████████▎ | 1089/1319 [3:35:59<49:58, 13.04s/it]
generate_until (gguf_local):  83%|████████▎ | 1090/1319 [3:36:10<47:19, 12.40s/it]
generate_until (gguf_local):  83%|████████▎ | 1091/1319 [3:36:21<45:11, 11.89s/it]
generate_until (gguf_local):  83%|████████▎ | 1092/1319 [3:36:29<41:20, 10.93s/it]
generate_until (gguf_local):  83%|████████▎ | 1093/1319 [3:36:40<41:28, 11.01s/it]
generate_until (gguf_local):  83%|████████▎ | 1094/1319 [3:36:53<42:33, 11.35s/it]
generate_until (gguf_local):  83%|████████▎ | 1095/1319 [3:37:04<42:59, 11.52s/it]
generate_until (gguf_local):  83%|████████▎ | 1096/1319 [3:37:14<40:26, 10.88s/it]
generate_until (gguf_local):  83%|████████▎ | 1097/1319 [3:37:28<43:30, 11.76s/it]
generate_until (gguf_local):  83%|████████▎ | 1098/1319 [3:37:37<40:45, 11.07s/it]
generate_until (gguf_local):  83%|████████▎ | 1099/1319 [3:37:44<36:02,  9.83s/it]
generate_until (gguf_local):  83%|████████▎ | 1100/1319 [3:37:54<36:27,  9.99s/it]
generate_until (gguf_local):  83%|████████▎ | 1101/1319 [3:38:04<36:13,  9.97s/it]
generate_until (gguf_local):  84%|████████▎ | 1102/1319 [3:38:14<35:39,  9.86s/it]
generate_until (gguf_local):  84%|████████▎ | 1103/1319 [3:38:32<44:28, 12.36s/it]
generate_until (gguf_local):  84%|████████▎ | 1104/1319 [3:38:47<46:34, 13.00s/it]
generate_until (gguf_local):  84%|████████▍ | 1105/1319 [3:38:56<42:10, 11.83s/it]
generate_until (gguf_local):  84%|████████▍ | 1106/1319 [3:39:11<45:11, 12.73s/it]
generate_until (gguf_local):  84%|████████▍ | 1107/1319 [3:39:19<40:09, 11.36s/it]
generate_until (gguf_local):  84%|████████▍ | 1108/1319 [3:39:37<46:50, 13.32s/it]
generate_until (gguf_local):  84%|████████▍ | 1109/1319 [3:39:45<41:20, 11.81s/it]
generate_until (gguf_local):  84%|████████▍ | 1110/1319 [3:39:56<40:34, 11.65s/it]
generate_until (gguf_local):  84%|████████▍ | 1111/1319 [3:40:10<42:12, 12.17s/it]
generate_until (gguf_local):  84%|████████▍ | 1112/1319 [3:40:17<37:02, 10.74s/it]
generate_until (gguf_local):  84%|████████▍ | 1113/1319 [3:40:27<36:29, 10.63s/it]
generate_until (gguf_local):  84%|████████▍ | 1114/1319 [3:40:37<35:04, 10.27s/it]
generate_until (gguf_local):  85%|████████▍ | 1115/1319 [3:40:47<35:20, 10.39s/it]
generate_until (gguf_local):  85%|████████▍ | 1116/1319 [3:40:55<32:30,  9.61s/it]
generate_until (gguf_local):  85%|████████▍ | 1117/1319 [3:41:04<31:32,  9.37s/it]
generate_until (gguf_local):  85%|████████▍ | 1118/1319 [3:41:12<29:38,  8.85s/it]
generate_until (gguf_local):  85%|████████▍ | 1119/1319 [3:41:28<37:04, 11.12s/it]
generate_until (gguf_local):  85%|████████▍ | 1120/1319 [3:41:41<38:50, 11.71s/it]
generate_until (gguf_local):  85%|████████▍ | 1121/1319 [3:41:49<35:13, 10.67s/it]
generate_until (gguf_local):  85%|████████▌ | 1122/1319 [3:41:59<34:24, 10.48s/it]
generate_until (gguf_local):  85%|████████▌ | 1123/1319 [3:42:17<40:53, 12.52s/it]
generate_until (gguf_local):  85%|████████▌ | 1124/1319 [3:42:30<41:44, 12.84s/it]
generate_until (gguf_local):  85%|████████▌ | 1125/1319 [3:42:40<38:09, 11.80s/it]
generate_until (gguf_local):  85%|████████▌ | 1126/1319 [3:42:52<38:16, 11.90s/it]
generate_until (gguf_local):  85%|████████▌ | 1127/1319 [3:43:06<40:30, 12.66s/it]
generate_until (gguf_local):  86%|████████▌ | 1128/1319 [3:43:21<42:34, 13.37s/it]
generate_until (gguf_local):  86%|████████▌ | 1129/1319 [3:43:30<37:42, 11.91s/it]
generate_until (gguf_local):  86%|████████▌ | 1130/1319 [3:43:40<36:07, 11.47s/it]
generate_until (gguf_local):  86%|████████▌ | 1131/1319 [3:43:58<42:14, 13.48s/it]
generate_until (gguf_local):  86%|████████▌ | 1132/1319 [3:44:12<42:00, 13.48s/it]
generate_until (gguf_local):  86%|████████▌ | 1133/1319 [3:44:28<44:34, 14.38s/it]
generate_until (gguf_local):  86%|████████▌ | 1134/1319 [3:44:43<44:43, 14.51s/it]
generate_until (gguf_local):  86%|████████▌ | 1135/1319 [3:44:53<40:34, 13.23s/it]
generate_until (gguf_local):  86%|████████▌ | 1136/1319 [3:45:05<38:37, 12.66s/it]
generate_until (gguf_local):  86%|████████▌ | 1137/1319 [3:45:15<36:00, 11.87s/it]
generate_until (gguf_local):  86%|████████▋ | 1138/1319 [3:45:35<43:27, 14.41s/it]
generate_until (gguf_local):  86%|████████▋ | 1139/1319 [3:45:46<40:17, 13.43s/it]
generate_until (gguf_local):  86%|████████▋ | 1140/1319 [3:46:01<40:45, 13.66s/it]
generate_until (gguf_local):  87%|████████▋ | 1141/1319 [3:46:16<41:48, 14.09s/it]
generate_until (gguf_local):  87%|████████▋ | 1142/1319 [3:46:28<40:13, 13.64s/it]
generate_until (gguf_local):  87%|████████▋ | 1143/1319 [3:46:39<37:41, 12.85s/it]
generate_until (gguf_local):  87%|████████▋ | 1144/1319 [3:46:48<34:02, 11.67s/it]
generate_until (gguf_local):  87%|████████▋ | 1145/1319 [3:46:59<33:25, 11.53s/it]
generate_until (gguf_local):  87%|████████▋ | 1146/1319 [3:47:12<34:26, 11.94s/it]
generate_until (gguf_local):  87%|████████▋ | 1147/1319 [3:47:30<38:56, 13.59s/it]
generate_until (gguf_local):  87%|████████▋ | 1148/1319 [3:47:42<37:39, 13.21s/it]
generate_until (gguf_local):  87%|████████▋ | 1149/1319 [3:47:52<34:27, 12.16s/it]
generate_until (gguf_local):  87%|████████▋ | 1150/1319 [3:48:02<32:18, 11.47s/it]
generate_until (gguf_local):  87%|████████▋ | 1151/1319 [3:48:13<32:03, 11.45s/it]
generate_until (gguf_local):  87%|████████▋ | 1152/1319 [3:48:21<29:01, 10.43s/it]
generate_until (gguf_local):  87%|████████▋ | 1153/1319 [3:48:31<28:35, 10.34s/it]
generate_until (gguf_local):  87%|████████▋ | 1154/1319 [3:48:46<32:00, 11.64s/it]
generate_until (gguf_local):  88%|████████▊ | 1155/1319 [3:48:57<31:36, 11.56s/it]
generate_until (gguf_local):  88%|████████▊ | 1156/1319 [3:49:09<31:28, 11.58s/it]
generate_until (gguf_local):  88%|████████▊ | 1157/1319 [3:49:21<32:06, 11.89s/it]
generate_until (gguf_local):  88%|████████▊ | 1158/1319 [3:49:30<29:08, 10.86s/it]
generate_until (gguf_local):  88%|████████▊ | 1159/1319 [3:49:47<33:48, 12.68s/it]
generate_until (gguf_local):  88%|████████▊ | 1160/1319 [3:50:02<35:21, 13.34s/it]
generate_until (gguf_local):  88%|████████▊ | 1161/1319 [3:50:17<36:24, 13.83s/it]
generate_until (gguf_local):  88%|████████▊ | 1162/1319 [3:50:31<36:18, 13.88s/it]
generate_until (gguf_local):  88%|████████▊ | 1163/1319 [3:50:39<31:35, 12.15s/it]
generate_until (gguf_local):  88%|████████▊ | 1164/1319 [3:50:48<28:47, 11.14s/it]
generate_until (gguf_local):  88%|████████▊ | 1165/1319 [3:51:04<32:52, 12.81s/it]
generate_until (gguf_local):  88%|████████▊ | 1166/1319 [3:51:22<36:08, 14.17s/it]
generate_until (gguf_local):  88%|████████▊ | 1167/1319 [3:51:39<38:01, 15.01s/it]
generate_until (gguf_local):  89%|████████▊ | 1168/1319 [3:51:47<32:50, 13.05s/it]
generate_until (gguf_local):  89%|████████▊ | 1169/1319 [3:51:59<31:49, 12.73s/it]
generate_until (gguf_local):  89%|████████▊ | 1170/1319 [3:52:15<34:07, 13.74s/it]
generate_until (gguf_local):  89%|████████▉ | 1171/1319 [3:52:26<31:44, 12.87s/it]
generate_until (gguf_local):  89%|████████▉ | 1172/1319 [3:52:39<31:19, 12.79s/it]
generate_until (gguf_local):  89%|████████▉ | 1173/1319 [3:52:54<32:46, 13.47s/it]
generate_until (gguf_local):  89%|████████▉ | 1174/1319 [3:53:10<34:33, 14.30s/it]
generate_until (gguf_local):  89%|████████▉ | 1175/1319 [3:53:24<34:32, 14.39s/it]
generate_until (gguf_local):  89%|████████▉ | 1176/1319 [3:53:38<34:00, 14.27s/it]
generate_until (gguf_local):  89%|████████▉ | 1177/1319 [3:53:56<36:22, 15.37s/it]
generate_until (gguf_local):  89%|████████▉ | 1178/1319 [3:54:11<35:29, 15.10s/it]
generate_until (gguf_local):  89%|████████▉ | 1179/1319 [3:54:22<32:12, 13.80s/it]
generate_until (gguf_local):  89%|████████▉ | 1180/1319 [3:54:34<30:56, 13.36s/it]
generate_until (gguf_local):  90%|████████▉ | 1181/1319 [3:54:50<32:53, 14.30s/it]
generate_until (gguf_local):  90%|████████▉ | 1182/1319 [3:55:07<34:19, 15.03s/it]
generate_until (gguf_local):  90%|████████▉ | 1183/1319 [3:55:15<28:56, 12.77s/it]
generate_until (gguf_local):  90%|████████▉ | 1184/1319 [3:55:25<27:08, 12.06s/it]
generate_until (gguf_local):  90%|████████▉ | 1185/1319 [3:55:35<25:45, 11.53s/it]
generate_until (gguf_local):  90%|████████▉ | 1186/1319 [3:55:48<26:12, 11.82s/it]
generate_until (gguf_local):  90%|████████▉ | 1187/1319 [3:55:57<24:29, 11.13s/it]
generate_until (gguf_local):  90%|█████████ | 1188/1319 [3:56:12<26:34, 12.17s/it]
generate_until (gguf_local):  90%|█████████ | 1189/1319 [3:56:22<25:01, 11.55s/it]
generate_until (gguf_local):  90%|█████████ | 1190/1319 [3:56:33<24:17, 11.30s/it]
generate_until (gguf_local):  90%|█████████ | 1191/1319 [3:56:49<27:31, 12.90s/it]
generate_until (gguf_local):  90%|█████████ | 1192/1319 [3:56:57<24:07, 11.40s/it]
generate_until (gguf_local):  90%|█████████ | 1193/1319 [3:57:12<25:59, 12.38s/it]
generate_until (gguf_local):  91%|█████████ | 1194/1319 [3:57:23<25:00, 12.00s/it]
generate_until (gguf_local):  91%|█████████ | 1195/1319 [3:57:35<24:30, 11.86s/it]
generate_until (gguf_local):  91%|█████████ | 1196/1319 [3:57:46<24:08, 11.78s/it]
generate_until (gguf_local):  91%|█████████ | 1197/1319 [3:57:57<23:32, 11.57s/it]
generate_until (gguf_local):  91%|█████████ | 1198/1319 [3:58:12<25:03, 12.42s/it]
generate_until (gguf_local):  91%|█████████ | 1199/1319 [3:58:26<25:52, 12.94s/it]
generate_until (gguf_local):  91%|█████████ | 1200/1319 [3:58:38<25:01, 12.62s/it]
generate_until (gguf_local):  91%|█████████ | 1201/1319 [3:58:48<23:19, 11.86s/it]
generate_until (gguf_local):  91%|█████████ | 1202/1319 [3:59:00<23:27, 12.03s/it]
generate_until (gguf_local):  91%|█████████ | 1203/1319 [3:59:15<24:36, 12.73s/it]
generate_until (gguf_local):  91%|█████████▏| 1204/1319 [3:59:25<23:16, 12.14s/it]
generate_until (gguf_local):  91%|█████████▏| 1205/1319 [3:59:40<24:29, 12.89s/it]
generate_until (gguf_local):  91%|█████████▏| 1206/1319 [3:59:51<23:09, 12.29s/it]
generate_until (gguf_local):  92%|█████████▏| 1207/1319 [4:00:04<23:33, 12.62s/it]
generate_until (gguf_local):  92%|█████████▏| 1208/1319 [4:00:15<22:29, 12.16s/it]
generate_until (gguf_local):  92%|█████████▏| 1209/1319 [4:00:24<20:25, 11.14s/it]
generate_until (gguf_local):  92%|█████████▏| 1210/1319 [4:00:40<22:58, 12.64s/it]
generate_until (gguf_local):  92%|█████████▏| 1211/1319 [4:00:50<21:09, 11.75s/it]
generate_until (gguf_local):  92%|█████████▏| 1212/1319 [4:01:02<20:51, 11.69s/it]
generate_until (gguf_local):  92%|█████████▏| 1213/1319 [4:01:12<19:44, 11.17s/it]
generate_until (gguf_local):  92%|█████████▏| 1214/1319 [4:01:24<20:09, 11.52s/it]
generate_until (gguf_local):  92%|█████████▏| 1215/1319 [4:01:33<18:45, 10.83s/it]
generate_until (gguf_local):  92%|█████████▏| 1216/1319 [4:01:48<20:29, 11.94s/it]
generate_until (gguf_local):  92%|█████████▏| 1217/1319 [4:02:04<22:30, 13.24s/it]
generate_until (gguf_local):  92%|█████████▏| 1218/1319 [4:02:16<21:50, 12.97s/it]
generate_until (gguf_local):  92%|█████████▏| 1219/1319 [4:02:28<20:56, 12.56s/it]
generate_until (gguf_local):  92%|█████████▏| 1220/1319 [4:02:37<18:52, 11.44s/it]
generate_until (gguf_local):  93%|█████████▎| 1221/1319 [4:02:45<17:03, 10.44s/it]
generate_until (gguf_local):  93%|█████████▎| 1222/1319 [4:02:55<16:33, 10.25s/it]
generate_until (gguf_local):  93%|█████████▎| 1223/1319 [4:03:02<15:12,  9.51s/it]
generate_until (gguf_local):  93%|█████████▎| 1224/1319 [4:03:15<16:23, 10.35s/it]
generate_until (gguf_local):  93%|█████████▎| 1225/1319 [4:03:25<16:26, 10.50s/it]
generate_until (gguf_local):  93%|█████████▎| 1226/1319 [4:03:38<17:19, 11.17s/it]
generate_until (gguf_local):  93%|█████████▎| 1227/1319 [4:03:52<18:14, 11.89s/it]
generate_until (gguf_local):  93%|█████████▎| 1228/1319 [4:04:04<18:14, 12.03s/it]
generate_until (gguf_local):  93%|█████████▎| 1229/1319 [4:04:15<17:28, 11.65s/it]
generate_until (gguf_local):  93%|█████████▎| 1230/1319 [4:04:23<15:37, 10.53s/it]
generate_until (gguf_local):  93%|█████████▎| 1231/1319 [4:04:33<15:12, 10.36s/it]
generate_until (gguf_local):  93%|█████████▎| 1232/1319 [4:04:42<14:18,  9.87s/it]
generate_until (gguf_local):  93%|█████████▎| 1233/1319 [4:04:50<13:34,  9.47s/it]
generate_until (gguf_local):  94%|█████████▎| 1234/1319 [4:05:05<15:52, 11.20s/it]
generate_until (gguf_local):  94%|█████████▎| 1235/1319 [4:05:13<14:18, 10.23s/it]
generate_until (gguf_local):  94%|█████████▎| 1236/1319 [4:05:23<13:52, 10.03s/it]
generate_until (gguf_local):  94%|█████████▍| 1237/1319 [4:05:34<14:10, 10.37s/it]
generate_until (gguf_local):  94%|█████████▍| 1238/1319 [4:05:43<13:30, 10.01s/it]
generate_until (gguf_local):  94%|█████████▍| 1239/1319 [4:05:54<13:51, 10.39s/it]
generate_until (gguf_local):  94%|█████████▍| 1240/1319 [4:06:10<15:52, 12.06s/it]
generate_until (gguf_local):  94%|█████████▍| 1241/1319 [4:06:23<15:51, 12.20s/it]
generate_until (gguf_local):  94%|█████████▍| 1242/1319 [4:06:34<15:17, 11.91s/it]
generate_until (gguf_local):  94%|█████████▍| 1243/1319 [4:06:44<14:17, 11.28s/it]
generate_until (gguf_local):  94%|█████████▍| 1244/1319 [4:06:56<14:12, 11.37s/it]
generate_until (gguf_local):  94%|█████████▍| 1245/1319 [4:07:12<15:53, 12.89s/it]
generate_until (gguf_local):  94%|█████████▍| 1246/1319 [4:07:25<15:50, 13.02s/it]
generate_until (gguf_local):  95%|█████████▍| 1247/1319 [4:07:38<15:24, 12.83s/it]
generate_until (gguf_local):  95%|█████████▍| 1248/1319 [4:07:50<15:02, 12.72s/it]
generate_until (gguf_local):  95%|█████████▍| 1249/1319 [4:08:06<15:53, 13.62s/it]
generate_until (gguf_local):  95%|█████████▍| 1250/1319 [4:08:19<15:31, 13.50s/it]
generate_until (gguf_local):  95%|█████████▍| 1251/1319 [4:08:27<13:27, 11.87s/it]
generate_until (gguf_local):  95%|█████████▍| 1252/1319 [4:08:41<13:48, 12.37s/it]
generate_until (gguf_local):  95%|█████████▍| 1253/1319 [4:08:53<13:31, 12.29s/it]
generate_until (gguf_local):  95%|█████████▌| 1254/1319 [4:09:03<12:33, 11.60s/it]
generate_until (gguf_local):  95%|█████████▌| 1255/1319 [4:09:14<12:15, 11.49s/it]
generate_until (gguf_local):  95%|█████████▌| 1256/1319 [4:09:28<12:59, 12.37s/it]
generate_until (gguf_local):  95%|█████████▌| 1257/1319 [4:09:47<14:39, 14.19s/it]
generate_until (gguf_local):  95%|█████████▌| 1258/1319 [4:09:57<13:11, 12.97s/it]
generate_until (gguf_local):  95%|█████████▌| 1259/1319 [4:10:15<14:20, 14.35s/it]
generate_until (gguf_local):  96%|█████████▌| 1260/1319 [4:10:23<12:22, 12.58s/it]
generate_until (gguf_local):  96%|█████████▌| 1261/1319 [4:10:32<11:10, 11.56s/it]
generate_until (gguf_local):  96%|█████████▌| 1262/1319 [4:10:43<10:46, 11.34s/it]
generate_until (gguf_local):  96%|█████████▌| 1263/1319 [4:10:54<10:31, 11.27s/it]
generate_until (gguf_local):  96%|█████████▌| 1264/1319 [4:11:08<10:57, 11.95s/it]
generate_until (gguf_local):  96%|█████████▌| 1265/1319 [4:11:24<11:50, 13.16s/it]
generate_until (gguf_local):  96%|█████████▌| 1266/1319 [4:11:37<11:32, 13.06s/it]
generate_until (gguf_local):  96%|█████████▌| 1267/1319 [4:11:49<11:03, 12.76s/it]
generate_until (gguf_local):  96%|█████████▌| 1268/1319 [4:11:57<09:50, 11.57s/it]
generate_until (gguf_local):  96%|█████████▌| 1269/1319 [4:12:09<09:42, 11.65s/it]
generate_until (gguf_local):  96%|█████████▋| 1270/1319 [4:12:21<09:25, 11.55s/it]
generate_until (gguf_local):  96%|█████████▋| 1271/1319 [4:12:32<09:08, 11.44s/it]
generate_until (gguf_local):  96%|█████████▋| 1272/1319 [4:12:45<09:25, 12.03s/it]
generate_until (gguf_local):  97%|█████████▋| 1273/1319 [4:12:57<09:16, 12.10s/it]
generate_until (gguf_local):  97%|█████████▋| 1274/1319 [4:13:05<08:04, 10.76s/it]
generate_until (gguf_local):  97%|█████████▋| 1275/1319 [4:13:15<07:42, 10.52s/it]
generate_until (gguf_local):  97%|█████████▋| 1276/1319 [4:13:26<07:39, 10.68s/it]
generate_until (gguf_local):  97%|█████████▋| 1277/1319 [4:13:33<06:46,  9.67s/it]
generate_until (gguf_local):  97%|█████████▋| 1278/1319 [4:13:43<06:37,  9.71s/it]
generate_until (gguf_local):  97%|█████████▋| 1279/1319 [4:13:56<07:10, 10.77s/it]
generate_until (gguf_local):  97%|█████████▋| 1280/1319 [4:14:10<07:36, 11.70s/it]
generate_until (gguf_local):  97%|█████████▋| 1281/1319 [4:14:20<07:04, 11.16s/it]
generate_until (gguf_local):  97%|█████████▋| 1282/1319 [4:14:34<07:27, 12.09s/it]
generate_until (gguf_local):  97%|█████████▋| 1283/1319 [4:14:47<07:17, 12.15s/it]
generate_until (gguf_local):  97%|█████████▋| 1284/1319 [4:15:00<07:13, 12.40s/it]
generate_until (gguf_local):  97%|█████████▋| 1285/1319 [4:15:10<06:42, 11.84s/it]
generate_until (gguf_local):  97%|█████████▋| 1286/1319 [4:15:20<06:12, 11.28s/it]
generate_until (gguf_local):  98%|█████████▊| 1287/1319 [4:15:27<05:22, 10.09s/it]
generate_until (gguf_local):  98%|█████████▊| 1288/1319 [4:15:36<05:01,  9.71s/it]
generate_until (gguf_local):  98%|█████████▊| 1289/1319 [4:15:54<06:00, 12.01s/it]
generate_until (gguf_local):  98%|█████████▊| 1290/1319 [4:16:06<05:47, 11.97s/it]
generate_until (gguf_local):  98%|█████████▊| 1291/1319 [4:16:18<05:38, 12.08s/it]
generate_until (gguf_local):  98%|█████████▊| 1292/1319 [4:16:27<05:04, 11.28s/it]
generate_until (gguf_local):  98%|█████████▊| 1293/1319 [4:16:39<05:00, 11.54s/it]
generate_until (gguf_local):  98%|█████████▊| 1294/1319 [4:16:54<05:12, 12.50s/it]
generate_until (gguf_local):  98%|█████████▊| 1295/1319 [4:17:09<05:15, 13.13s/it]
generate_until (gguf_local):  98%|█████████▊| 1296/1319 [4:17:22<05:05, 13.28s/it]
generate_until (gguf_local):  98%|█████████▊| 1297/1319 [4:17:32<04:26, 12.10s/it]
generate_until (gguf_local):  98%|█████████▊| 1298/1319 [4:17:44<04:15, 12.18s/it]
generate_until (gguf_local):  98%|█████████▊| 1299/1319 [4:17:57<04:09, 12.48s/it]
generate_until (gguf_local):  99%|█████████▊| 1300/1319 [4:18:07<03:43, 11.74s/it]
generate_until (gguf_local):  99%|█████████▊| 1301/1319 [4:18:15<03:09, 10.55s/it]
generate_until (gguf_local):  99%|█████████▊| 1302/1319 [4:18:30<03:23, 11.97s/it]
generate_until (gguf_local):  99%|█████████▉| 1303/1319 [4:18:40<03:01, 11.35s/it]
generate_until (gguf_local):  99%|█████████▉| 1304/1319 [4:18:56<03:08, 12.59s/it]
generate_until (gguf_local):  99%|█████████▉| 1305/1319 [4:19:05<02:40, 11.45s/it]
generate_until (gguf_local):  99%|█████████▉| 1306/1319 [4:19:13<02:16, 10.51s/it]
generate_until (gguf_local):  99%|█████████▉| 1307/1319 [4:19:27<02:20, 11.69s/it]
generate_until (gguf_local):  99%|█████████▉| 1308/1319 [4:19:36<01:58, 10.76s/it]
generate_until (gguf_local):  99%|█████████▉| 1309/1319 [4:19:43<01:36,  9.61s/it]
generate_until (gguf_local):  99%|█████████▉| 1310/1319 [4:19:55<01:33, 10.38s/it]
generate_until (gguf_local):  99%|█████████▉| 1311/1319 [4:20:10<01:34, 11.77s/it]
generate_until (gguf_local):  99%|█████████▉| 1312/1319 [4:20:19<01:16, 10.98s/it]
generate_until (gguf_local): 100%|█████████▉| 1313/1319 [4:20:34<01:12, 12.03s/it]
generate_until (gguf_local): 100%|█████████▉| 1314/1319 [4:20:44<00:57, 11.59s/it]
generate_until (gguf_local): 100%|█████████▉| 1315/1319 [4:20:55<00:45, 11.36s/it]
generate_until (gguf_local): 100%|█████████▉| 1316/1319 [4:21:06<00:33, 11.29s/it]
generate_until (gguf_local): 100%|█████████▉| 1317/1319 [4:21:16<00:21, 10.74s/it]
generate_until (gguf_local): 100%|█████████▉| 1318/1319 [4:21:31<00:12, 12.13s/it]
generate_until (gguf_local): 100%|██████████| 1319/1319 [4:21:41<00:00, 11.62s/it]
generate_until (gguf_local): 100%|██████████| 1319/1319 [4:21:41<00:00, 11.90s/it]
2026-06-20:01:36:37 INFO     [loggers.evaluation_tracker:209] Saving results aggregated
2026-06-20:01:36:37 INFO     [loggers.evaluation_tracker:298] Saving per-sample results for: gsm8k
gguf_local (pretrained=/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q6_k.gguf,n_ctx=4096,verbose=False,n_threads=96,tokenizer_repo=mistralai/Mistral-7B-Instruct-v0.3), gen_kwargs: (None), limit: None, num_fewshot: 5, batch_size: 1
|Tasks|Version|     Filter     |n-shot|  Metric   |   |Value |   |Stderr|
|-----|------:|----------------|-----:|-----------|---|-----:|---|-----:|
|gsm8k|      3|flexible-extract|     5|exact_match|↑  |0.4943|±  |0.0138|
|     |       |strict-match    |     5|exact_match|↑  |0.4875|±  |0.0138|

